
[                                        ] | 0% Completed | 222.63 us
[                                        ] | 0% Completed | 139.79 ms
[                                        ] | 0% Completed | 465.74 ms
[                                        ] | 0% Completed | 760.61 ms
[                                        ] | 0% Completed | 886.96 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.28 s
[#####                                   ] | 12% Completed | 3.58 s
[######                                  ] | 15% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.88 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 5.04 s
[#########                               ] | 22% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.77 s
[############                            ] | 30% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.81 s
[#############                           ] | 32% Completed | 6.95 s
[#############                           ] | 32% Completed | 7.07 s
[################                        ] | 40% Completed | 7.42 s
[################                        ] | 40% Completed | 7.61 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.02 s
[################                        ] | 40% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.40 s
[##################                      ] | 45% Completed | 8.53 s
[##################                      ] | 45% Completed | 8.64 s
[###################                     ] | 47% Completed | 9.00 s
[###################                     ] | 47% Completed | 9.27 s
[###################                     ] | 47% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.71 s
[####################                    ] | 50% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.55 s
[#######################                 ] | 57% Completed | 11.07 s
[#######################                 ] | 57% Completed | 11.26 s
[########################                ] | 60% Completed | 11.44 s
[########################                ] | 60% Completed | 11.68 s
[########################                ] | 60% Completed | 11.86 s
[#########################               ] | 62% Completed | 12.12 s
[###########################             ] | 67% Completed | 12.30 s
[###########################             ] | 67% Completed | 12.53 s
