
[                                        ] | 0% Completed | 303.20 us
[                                        ] | 0% Completed | 328.63 ms
[                                        ] | 0% Completed | 471.97 ms
[                                        ] | 0% Completed | 584.99 ms
[                                        ] | 0% Completed | 788.32 ms
[                                        ] | 0% Completed | 962.05 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.29 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.74 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.32 s
[#                                       ] | 2% Completed | 2.45 s
[#                                       ] | 2% Completed | 2.63 s
[#                                       ] | 2% Completed | 2.76 s
[#                                       ] | 2% Completed | 2.87 s
[#                                       ] | 3% Completed | 3.03 s
[#                                       ] | 3% Completed | 3.14 s
[#                                       ] | 3% Completed | 3.26 s
[#                                       ] | 3% Completed | 3.38 s
[#                                       ] | 3% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.65 s
[#                                       ] | 4% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.29 s
[#                                       ] | 4% Completed | 4.44 s
[#                                       ] | 4% Completed | 4.58 s
[##                                      ] | 5% Completed | 4.73 s
[##                                      ] | 5% Completed | 4.83 s
[##                                      ] | 5% Completed | 4.96 s
[##                                      ] | 5% Completed | 5.10 s
[##                                      ] | 5% Completed | 5.21 s
[##                                      ] | 6% Completed | 5.78 s
[##                                      ] | 6% Completed | 5.94 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.24 s
[##                                      ] | 6% Completed | 6.41 s
[##                                      ] | 7% Completed | 6.98 s
[##                                      ] | 7% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.58 s
[###                                     ] | 8% Completed | 7.72 s
[###                                     ] | 8% Completed | 7.89 s
[###                                     ] | 8% Completed | 8.00 s
[###                                     ] | 8% Completed | 8.21 s
[###                                     ] | 8% Completed | 8.38 s
[###                                     ] | 8% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.91 s
[###                                     ] | 9% Completed | 9.05 s
[###                                     ] | 9% Completed | 9.20 s
[####                                    ] | 10% Completed | 9.34 s
[####                                    ] | 10% Completed | 9.46 s
[####                                    ] | 10% Completed | 9.58 s
[####                                    ] | 10% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.87 s
[####                                    ] | 10% Completed | 10.01 s
[####                                    ] | 10% Completed | 10.23 s
[####                                    ] | 11% Completed | 10.39 s
[####                                    ] | 11% Completed | 10.51 s
[####                                    ] | 11% Completed | 10.76 s
[####                                    ] | 11% Completed | 10.99 s
[####                                    ] | 12% Completed | 11.13 s
[####                                    ] | 12% Completed | 11.28 s
[#####                                   ] | 12% Completed | 11.40 s
[#####                                   ] | 12% Completed | 11.52 s
[#####                                   ] | 12% Completed | 11.62 s
[#####                                   ] | 12% Completed | 11.77 s
[#####                                   ] | 12% Completed | 11.95 s
[#####                                   ] | 13% Completed | 12.44 s
[#####                                   ] | 13% Completed | 12.64 s
[#####                                   ] | 13% Completed | 12.85 s
[#####                                   ] | 13% Completed | 12.96 s
[#####                                   ] | 13% Completed | 13.14 s
[#####                                   ] | 14% Completed | 13.25 s
[#####                                   ] | 14% Completed | 13.38 s
[#####                                   ] | 14% Completed | 13.51 s
[#####                                   ] | 14% Completed | 13.69 s
[#####                                   ] | 14% Completed | 13.82 s
[#####                                   ] | 14% Completed | 13.98 s
[#####                                   ] | 14% Completed | 14.12 s
[######                                  ] | 15% Completed | 14.32 s
[######                                  ] | 15% Completed | 14.44 s
[######                                  ] | 15% Completed | 14.55 s
[######                                  ] | 15% Completed | 14.71 s
[######                                  ] | 15% Completed | 14.89 s
[######                                  ] | 16% Completed | 14.99 s
[######                                  ] | 16% Completed | 15.12 s
[######                                  ] | 16% Completed | 15.24 s
[######                                  ] | 16% Completed | 15.47 s
[######                                  ] | 16% Completed | 15.60 s
[######                                  ] | 16% Completed | 15.80 s
[######                                  ] | 17% Completed | 15.94 s
[######                                  ] | 17% Completed | 16.05 s
[######                                  ] | 17% Completed | 16.16 s
[#######                                 ] | 17% Completed | 16.29 s
[#######                                 ] | 17% Completed | 16.40 s
[#######                                 ] | 17% Completed | 16.52 s
[#######                                 ] | 17% Completed | 16.71 s
[#######                                 ] | 18% Completed | 17.05 s
[#######                                 ] | 18% Completed | 17.24 s
[#######                                 ] | 18% Completed | 17.41 s
[#######                                 ] | 18% Completed | 17.64 s
[#######                                 ] | 19% Completed | 17.75 s
[#######                                 ] | 19% Completed | 17.86 s
[#######                                 ] | 19% Completed | 17.99 s
[#######                                 ] | 19% Completed | 18.21 s
[########                                ] | 20% Completed | 18.45 s
[########                                ] | 20% Completed | 18.65 s
[########                                ] | 20% Completed | 19.12 s
[########                                ] | 20% Completed | 19.25 s
[########                                ] | 20% Completed | 19.39 s
[########                                ] | 20% Completed | 19.52 s
[########                                ] | 21% Completed | 19.68 s
[########                                ] | 21% Completed | 19.81 s
[########                                ] | 21% Completed | 20.10 s
[########                                ] | 21% Completed | 20.32 s
[########                                ] | 21% Completed | 20.43 s
[########                                ] | 22% Completed | 20.56 s
[########                                ] | 22% Completed | 20.66 s
