
[                                        ] | 0% Completed | 239.60 us
[                                        ] | 0% Completed | 106.64 ms
[                                        ] | 0% Completed | 210.55 ms
[                                        ] | 0% Completed | 318.75 ms
[                                        ] | 0% Completed | 424.18 ms
[                                        ] | 0% Completed | 538.90 ms
[                                        ] | 0% Completed | 644.36 ms
[                                        ] | 0% Completed | 757.88 ms
[                                        ] | 0% Completed | 870.95 ms
[                                        ] | 0% Completed | 984.24 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 1% Completed | 9.71 s
[#                                       ] | 2% Completed | 9.81 s
[#                                       ] | 4% Completed | 9.91 s
[##                                      ] | 6% Completed | 10.01 s
[##                                      ] | 7% Completed | 10.12 s
[###                                     ] | 8% Completed | 10.22 s
[####                                    ] | 10% Completed | 10.32 s
[####                                    ] | 11% Completed | 10.42 s
[#####                                   ] | 12% Completed | 10.52 s
[#####                                   ] | 14% Completed | 10.62 s
[######                                  ] | 15% Completed | 10.72 s
[######                                  ] | 17% Completed | 10.82 s
[#######                                 ] | 18% Completed | 10.92 s
[#######                                 ] | 19% Completed | 11.03 s
[########                                ] | 20% Completed | 11.13 s
[########                                ] | 22% Completed | 11.23 s
[#########                               ] | 23% Completed | 11.33 s
[##########                              ] | 25% Completed | 11.43 s
[##########                              ] | 26% Completed | 11.53 s
[###########                             ] | 27% Completed | 11.63 s
[###########                             ] | 29% Completed | 11.73 s
[############                            ] | 30% Completed | 11.83 s
[############                            ] | 32% Completed | 11.93 s
[#############                           ] | 33% Completed | 12.03 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 36% Completed | 12.24 s
[###############                         ] | 38% Completed | 12.34 s
[###############                         ] | 39% Completed | 12.44 s
[################                        ] | 40% Completed | 12.54 s
[################                        ] | 42% Completed | 12.64 s
[#################                       ] | 43% Completed | 12.74 s
[##################                      ] | 45% Completed | 12.84 s
[##################                      ] | 46% Completed | 12.95 s
[###################                     ] | 47% Completed | 13.05 s
[###################                     ] | 48% Completed | 13.15 s
[####################                    ] | 50% Completed | 13.25 s
[####################                    ] | 51% Completed | 13.35 s
[#####################                   ] | 52% Completed | 13.45 s
[#####################                   ] | 54% Completed | 13.55 s
[######################                  ] | 55% Completed | 13.65 s
[######################                  ] | 57% Completed | 13.75 s
[#######################                 ] | 58% Completed | 13.86 s
[#######################                 ] | 59% Completed | 13.96 s
[########################                ] | 61% Completed | 14.06 s
[########################                ] | 61% Completed | 14.16 s
[#########################               ] | 63% Completed | 14.26 s
[#########################               ] | 64% Completed | 14.36 s
[##########################              ] | 65% Completed | 14.46 s
[##########################              ] | 67% Completed | 14.56 s
[###########################             ] | 68% Completed | 14.66 s
[###########################             ] | 69% Completed | 14.76 s
[############################            ] | 71% Completed | 14.86 s
[#############################           ] | 72% Completed | 14.97 s
[#############################           ] | 73% Completed | 15.07 s
[##############################          ] | 75% Completed | 15.17 s
[##############################          ] | 76% Completed | 15.27 s
[###############################         ] | 77% Completed | 15.37 s
[###############################         ] | 79% Completed | 15.47 s
[################################        ] | 80% Completed | 15.57 s
[################################        ] | 82% Completed | 15.67 s
[#################################       ] | 83% Completed | 15.77 s
[##################################      ] | 85% Completed | 15.87 s
[##################################      ] | 86% Completed | 15.97 s
[###################################     ] | 88% Completed | 16.07 s
[###################################     ] | 89% Completed | 16.17 s
[####################################    ] | 90% Completed | 16.28 s
[####################################    ] | 91% Completed | 16.38 s
[#####################################   ] | 93% Completed | 16.48 s
[#####################################   ] | 94% Completed | 16.58 s
[######################################  ] | 95% Completed | 16.68 s
[####################################### ] | 97% Completed | 16.78 s
[####################################### ] | 98% Completed | 16.88 s
[########################################] | 100% Completed | 16.98 s

[                                        ] | 0% Completed | 309.80 us
[                                        ] | 2% Completed | 105.72 ms
[#                                       ] | 4% Completed | 206.38 ms
[##                                      ] | 6% Completed | 307.42 ms
[###                                     ] | 8% Completed | 407.74 ms
[####                                    ] | 10% Completed | 510.68 ms
[#####                                   ] | 13% Completed | 613.69 ms
[######                                  ] | 15% Completed | 717.52 ms
[#######                                 ] | 18% Completed | 820.23 ms
[########                                ] | 20% Completed | 923.13 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.23 s
[############                            ] | 30% Completed | 1.33 s
[#############                           ] | 32% Completed | 1.43 s
[##############                          ] | 35% Completed | 1.53 s
[###############                         ] | 37% Completed | 1.63 s
[################                        ] | 40% Completed | 1.74 s
[#################                       ] | 42% Completed | 1.84 s
[#################                       ] | 44% Completed | 1.94 s
[##################                      ] | 47% Completed | 2.04 s
[###################                     ] | 49% Completed | 2.14 s
[####################                    ] | 52% Completed | 2.24 s
[#####################                   ] | 54% Completed | 2.34 s
[######################                  ] | 56% Completed | 2.44 s
[#######################                 ] | 58% Completed | 2.55 s
[########################                ] | 61% Completed | 2.65 s
[#########################               ] | 63% Completed | 2.75 s
[##########################              ] | 65% Completed | 2.85 s
[###########################             ] | 67% Completed | 2.95 s
[############################            ] | 70% Completed | 3.06 s
[############################            ] | 72% Completed | 3.16 s
[#############################           ] | 74% Completed | 3.26 s
[##############################          ] | 76% Completed | 3.36 s
[###############################         ] | 78% Completed | 3.47 s
[################################        ] | 81% Completed | 3.57 s
[#################################       ] | 83% Completed | 3.68 s
[##################################      ] | 85% Completed | 3.78 s
[##################################      ] | 87% Completed | 3.88 s
[###################################     ] | 89% Completed | 3.98 s
[####################################    ] | 91% Completed | 4.08 s
[#####################################   ] | 94% Completed | 4.18 s
[######################################  ] | 96% Completed | 4.28 s
[####################################### ] | 99% Completed | 4.38 s
[########################################] | 100% Completed | 4.48 s

[                                        ] | 0% Completed | 260.20 us
[#                                       ] | 2% Completed | 105.81 ms
[##                                      ] | 6% Completed | 206.02 ms
[###                                     ] | 9% Completed | 307.05 ms
[####                                    ] | 12% Completed | 408.57 ms
[#####                                   ] | 14% Completed | 511.29 ms
[######                                  ] | 17% Completed | 611.89 ms
[########                                ] | 21% Completed | 712.10 ms
[#########                               ] | 24% Completed | 812.31 ms
[###########                             ] | 27% Completed | 913.82 ms
[############                            ] | 31% Completed | 1.01 s
[#############                           ] | 34% Completed | 1.11 s
[###############                         ] | 37% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[#################                       ] | 44% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.62 s
[#####################                   ] | 54% Completed | 1.72 s
[#######################                 ] | 57% Completed | 1.82 s
[########################                ] | 61% Completed | 1.92 s
[#########################               ] | 64% Completed | 2.03 s
[###########################             ] | 68% Completed | 2.13 s
[############################            ] | 71% Completed | 2.23 s
[#############################           ] | 74% Completed | 2.33 s
[###############################         ] | 77% Completed | 2.43 s
[################################        ] | 81% Completed | 2.53 s
[#################################       ] | 84% Completed | 2.63 s
[###################################     ] | 87% Completed | 2.73 s
[####################################    ] | 91% Completed | 2.83 s
[#####################################   ] | 93% Completed | 2.94 s
[######################################  ] | 97% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
