
[                                        ] | 0% Completed | 1.02 ms
[                                        ] | 0% Completed | 107.16 ms
[####################                    ] | 50% Completed | 212.66 ms
[####################                    ] | 50% Completed | 312.92 ms
[####################                    ] | 50% Completed | 413.24 ms
[####################                    ] | 50% Completed | 513.48 ms
[####################                    ] | 50% Completed | 613.84 ms
[####################                    ] | 50% Completed | 714.17 ms
[####################                    ] | 50% Completed | 814.50 ms
[####################                    ] | 50% Completed | 914.81 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
