
[                                        ] | 0% Completed | 209.71 us
[                                        ] | 0% Completed | 152.67 ms
[                                        ] | 0% Completed | 397.00 ms
[                                        ] | 0% Completed | 962.56 ms
[##                                      ] | 5% Completed | 1.16 s
[##                                      ] | 5% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.12 s
[###                                     ] | 7% Completed | 2.23 s
[#####                                   ] | 12% Completed | 2.37 s
[#####                                   ] | 12% Completed | 2.51 s
[#####                                   ] | 12% Completed | 2.65 s
[#####                                   ] | 12% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.35 s
[#######                                 ] | 17% Completed | 3.55 s
[##########                              ] | 25% Completed | 4.27 s
[##########                              ] | 25% Completed | 5.18 s
[###########                             ] | 27% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.81 s
[############                            ] | 30% Completed | 6.06 s
[##############                          ] | 35% Completed | 6.26 s
[##############                          ] | 35% Completed | 6.55 s
[##############                          ] | 35% Completed | 6.69 s
[##############                          ] | 35% Completed | 6.88 s
[###############                         ] | 37% Completed | 7.17 s
[################                        ] | 40% Completed | 7.41 s
[#################                       ] | 42% Completed | 7.85 s
[##################                      ] | 45% Completed | 7.98 s
[##################                      ] | 45% Completed | 8.21 s
[##################                      ] | 45% Completed | 8.37 s
[####################                    ] | 50% Completed | 8.75 s
[####################                    ] | 50% Completed | 8.87 s
[#####################                   ] | 52% Completed | 9.14 s
[#####################                   ] | 52% Completed | 9.36 s
[#####################                   ] | 52% Completed | 9.69 s
[#######################                 ] | 57% Completed | 9.87 s
[#######################                 ] | 57% Completed | 10.39 s
[#########################               ] | 62% Completed | 11.03 s
[#########################               ] | 62% Completed | 11.34 s
[###########################             ] | 67% Completed | 11.78 s
[############################            ] | 70% Completed | 11.90 s
[############################            ] | 70% Completed | 12.04 s
[############################            ] | 70% Completed | 12.60 s
[##############################          ] | 75% Completed | 12.79 s
[##############################          ] | 75% Completed | 13.00 s
[##############################          ] | 75% Completed | 13.23 s
[###############################         ] | 77% Completed | 13.56 s
[###############################         ] | 77% Completed | 13.77 s
[################################        ] | 80% Completed | 13.95 s
[#################################       ] | 82% Completed | 14.12 s
[##################################      ] | 85% Completed | 14.30 s
[##################################      ] | 85% Completed | 14.43 s
[##################################      ] | 85% Completed | 14.72 s
[##################################      ] | 85% Completed | 15.05 s
[##################################      ] | 85% Completed | 15.21 s
[#####################################   ] | 92% Completed | 15.33 s
[#####################################   ] | 92% Completed | 15.48 s
[#####################################   ] | 92% Completed | 15.65 s
[######################################  ] | 95% Completed | 15.96 s
[######################################  ] | 95% Completed | 16.29 s
[########################################] | 100% Completed | 16.40 s

[                                        ] | 0% Completed | 154.24 us
[                                        ] | 0% Completed | 838.79 ms
[                                        ] | 0% Completed | 940.05 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[########################################] | 100% Completed | 2.48 s

[                                        ] | 0% Completed | 165.98 us
[                                        ] | 0% Completed | 113.70 ms
[                                        ] | 0% Completed | 932.48 ms
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.44 s
[###                                     ] | 8% Completed | 2.63 s
[###                                     ] | 8% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.17 s
[###                                     ] | 9% Completed | 3.44 s
[####                                    ] | 11% Completed | 3.58 s
[####                                    ] | 11% Completed | 3.69 s
[####                                    ] | 11% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.68 s
[#####                                   ] | 14% Completed | 4.93 s
[######                                  ] | 16% Completed | 5.08 s
[######                                  ] | 16% Completed | 5.29 s
[######                                  ] | 16% Completed | 5.74 s
[######                                  ] | 16% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.19 s
[#######                                 ] | 19% Completed | 6.32 s
[#######                                 ] | 19% Completed | 6.53 s
[#######                                 ] | 19% Completed | 6.75 s
[#######                                 ] | 19% Completed | 6.86 s
[#########                               ] | 22% Completed | 7.15 s
[#########                               ] | 22% Completed | 7.34 s
[#########                               ] | 22% Completed | 7.55 s
[#########                               ] | 23% Completed | 7.69 s
[#########                               ] | 23% Completed | 7.80 s
[##########                              ] | 25% Completed | 8.05 s
[##########                              ] | 25% Completed | 8.33 s
[###########                             ] | 28% Completed | 8.60 s
[###########                             ] | 28% Completed | 8.74 s
[###########                             ] | 28% Completed | 9.17 s
[###########                             ] | 28% Completed | 9.39 s
[###########                             ] | 28% Completed | 9.55 s
[############                            ] | 32% Completed | 9.71 s
[############                            ] | 32% Completed | 9.91 s
[#############                           ] | 33% Completed | 10.18 s
[#############                           ] | 33% Completed | 10.39 s
[#############                           ] | 33% Completed | 10.65 s
[#############                           ] | 33% Completed | 11.02 s
[##############                          ] | 36% Completed | 11.34 s
[##############                          ] | 36% Completed | 11.55 s
[##############                          ] | 36% Completed | 12.00 s
