
[                                        ] | 0% Completed | 191.64 us
[                                        ] | 0% Completed | 144.46 ms
[                                        ] | 0% Completed | 688.43 ms
[                                        ] | 0% Completed | 868.48 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.33 s
[##                                      ] | 5% Completed | 3.44 s
[##                                      ] | 6% Completed | 4.01 s
[###                                     ] | 8% Completed | 4.11 s
[###                                     ] | 8% Completed | 4.39 s
[###                                     ] | 9% Completed | 5.08 s
[####                                    ] | 11% Completed | 5.59 s
[####                                    ] | 11% Completed | 6.25 s
[#####                                   ] | 13% Completed | 6.43 s
[#####                                   ] | 14% Completed | 6.80 s
[######                                  ] | 15% Completed | 7.46 s
[######                                  ] | 15% Completed | 7.87 s
[######                                  ] | 15% Completed | 8.09 s
[######                                  ] | 15% Completed | 8.32 s
[######                                  ] | 17% Completed | 8.47 s
[######                                  ] | 17% Completed | 8.71 s
[#######                                 ] | 19% Completed | 8.84 s
[#######                                 ] | 19% Completed | 9.25 s
[#######                                 ] | 19% Completed | 9.36 s
[#######                                 ] | 19% Completed | 9.79 s
[########                                ] | 21% Completed | 9.97 s
[########                                ] | 21% Completed | 10.21 s
[########                                ] | 21% Completed | 10.33 s
[########                                ] | 22% Completed | 10.53 s
[########                                ] | 22% Completed | 10.69 s
[########                                ] | 22% Completed | 10.84 s
[########                                ] | 22% Completed | 10.95 s
[#########                               ] | 23% Completed | 11.17 s
[#########                               ] | 24% Completed | 11.32 s
[##########                              ] | 25% Completed | 11.98 s
[##########                              ] | 25% Completed | 12.17 s
[##########                              ] | 25% Completed | 12.45 s
[##########                              ] | 25% Completed | 12.56 s
[##########                              ] | 26% Completed | 12.70 s
[##########                              ] | 26% Completed | 12.87 s
[##########                              ] | 26% Completed | 12.99 s
[##########                              ] | 26% Completed | 13.11 s
[##########                              ] | 26% Completed | 13.29 s
[###########                             ] | 28% Completed | 13.40 s
[###########                             ] | 28% Completed | 13.52 s
[###########                             ] | 28% Completed | 13.68 s
[###########                             ] | 29% Completed | 14.11 s
[###########                             ] | 29% Completed | 14.28 s
[############                            ] | 31% Completed | 14.46 s
[############                            ] | 31% Completed | 14.72 s
[############                            ] | 31% Completed | 14.88 s
[############                            ] | 31% Completed | 15.16 s
[############                            ] | 32% Completed | 15.32 s
[############                            ] | 32% Completed | 15.65 s
[#############                           ] | 34% Completed | 16.02 s
[#############                           ] | 34% Completed | 16.48 s
[##############                          ] | 35% Completed | 17.17 s
[##############                          ] | 35% Completed | 17.38 s
[##############                          ] | 36% Completed | 17.71 s
[###############                         ] | 38% Completed | 18.14 s
[###############                         ] | 38% Completed | 18.29 s
[###############                         ] | 38% Completed | 18.42 s
[###############                         ] | 39% Completed | 18.63 s
[###############                         ] | 39% Completed | 18.98 s
[################                        ] | 41% Completed | 19.22 s
[################                        ] | 41% Completed | 19.39 s
[################                        ] | 41% Completed | 19.63 s
[#################                       ] | 43% Completed | 19.75 s
[#################                       ] | 43% Completed | 20.06 s
[#################                       ] | 43% Completed | 20.28 s
[#################                       ] | 44% Completed | 20.40 s
[#################                       ] | 44% Completed | 20.52 s
[#################                       ] | 44% Completed | 21.21 s
[#################                       ] | 44% Completed | 21.42 s
[##################                      ] | 46% Completed | 21.93 s
[##################                      ] | 47% Completed | 22.38 s
[##################                      ] | 47% Completed | 22.73 s
[##################                      ] | 47% Completed | 22.90 s
[###################                     ] | 49% Completed | 23.31 s
[####################                    ] | 51% Completed | 23.69 s
[####################                    ] | 51% Completed | 24.19 s
[#####################                   ] | 52% Completed | 24.34 s
[#####################                   ] | 52% Completed | 24.75 s
[#####################                   ] | 53% Completed | 24.97 s
[#####################                   ] | 53% Completed | 25.56 s
[#####################                   ] | 53% Completed | 25.72 s
[######################                  ] | 56% Completed | 26.10 s
[######################                  ] | 56% Completed | 26.34 s
[######################                  ] | 56% Completed | 26.70 s
[######################                  ] | 56% Completed | 26.86 s
[#######################                 ] | 57% Completed | 27.12 s
[#######################                 ] | 57% Completed | 27.31 s
[########################                ] | 60% Completed | 28.04 s
[########################                ] | 60% Completed | 28.16 s
[########################                ] | 60% Completed | 28.46 s
[########################                ] | 61% Completed | 28.76 s
[########################                ] | 61% Completed | 28.95 s
[#########################               ] | 62% Completed | 29.10 s
[#########################               ] | 62% Completed | 29.24 s
[#########################               ] | 62% Completed | 29.38 s
[##########################              ] | 65% Completed | 29.54 s
[##########################              ] | 65% Completed | 30.34 s
[##########################              ] | 65% Completed | 30.56 s
[##########################              ] | 66% Completed | 30.96 s
[###########################             ] | 67% Completed | 31.09 s
[###########################             ] | 67% Completed | 31.70 s
[###########################             ] | 67% Completed | 31.88 s
[###########################             ] | 69% Completed | 32.18 s
[###########################             ] | 69% Completed | 32.29 s
[############################            ] | 70% Completed | 32.67 s
[############################            ] | 70% Completed | 32.85 s
[############################            ] | 70% Completed | 33.28 s
[#############################           ] | 72% Completed | 33.41 s
[#############################           ] | 73% Completed | 33.62 s
[#############################           ] | 74% Completed | 33.80 s
[#############################           ] | 74% Completed | 34.15 s
[#############################           ] | 74% Completed | 34.99 s
[##############################          ] | 75% Completed | 35.17 s
[##############################          ] | 75% Completed | 35.43 s
