
[                                        ] | 0% Completed | 167.41 us
[                                        ] | 0% Completed | 843.69 ms
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 2% Completed | 2.12 s
[#                                       ] | 3% Completed | 2.34 s
[#                                       ] | 3% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 5% Completed | 3.45 s
[##                                      ] | 5% Completed | 3.56 s
[##                                      ] | 5% Completed | 3.78 s
[##                                      ] | 6% Completed | 3.89 s
[##                                      ] | 6% Completed | 4.13 s
[###                                     ] | 9% Completed | 5.52 s
[####                                    ] | 11% Completed | 6.28 s
[####                                    ] | 11% Completed | 6.50 s
[#####                                   ] | 13% Completed | 6.69 s
[#####                                   ] | 13% Completed | 6.81 s
[#####                                   ] | 13% Completed | 7.04 s
[######                                  ] | 15% Completed | 7.43 s
[######                                  ] | 15% Completed | 7.54 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 17% Completed | 8.21 s
[######                                  ] | 17% Completed | 8.36 s
[#######                                 ] | 18% Completed | 9.22 s
[#######                                 ] | 19% Completed | 9.54 s
[########                                ] | 20% Completed | 9.68 s
[########                                ] | 21% Completed | 10.40 s
[#########                               ] | 23% Completed | 10.97 s
[#########                               ] | 23% Completed | 11.23 s
[##########                              ] | 26% Completed | 12.84 s
[###########                             ] | 29% Completed | 13.69 s
[###########                             ] | 29% Completed | 14.34 s
[############                            ] | 31% Completed | 14.90 s
[############                            ] | 31% Completed | 15.40 s
[##############                          ] | 35% Completed | 15.71 s
[##############                          ] | 35% Completed | 15.86 s
[##############                          ] | 35% Completed | 15.98 s
[##############                          ] | 35% Completed | 16.23 s
[##############                          ] | 35% Completed | 16.61 s
[##############                          ] | 35% Completed | 16.83 s
[##############                          ] | 35% Completed | 17.02 s
[###############                         ] | 39% Completed | 17.24 s
[###############                         ] | 39% Completed | 17.38 s
[###############                         ] | 39% Completed | 18.13 s
[###############                         ] | 39% Completed | 18.66 s
[################                        ] | 40% Completed | 18.94 s
[################                        ] | 40% Completed | 19.10 s
[################                        ] | 42% Completed | 19.28 s
[################                        ] | 42% Completed | 19.57 s
[################                        ] | 42% Completed | 19.99 s
[#################                       ] | 44% Completed | 20.58 s
[##################                      ] | 46% Completed | 21.65 s
[###################                     ] | 49% Completed | 21.91 s
[###################                     ] | 49% Completed | 22.34 s
[###################                     ] | 49% Completed | 22.60 s
[###################                     ] | 49% Completed | 22.73 s
[###################                     ] | 49% Completed | 22.89 s
[####################                    ] | 50% Completed | 23.13 s
[####################                    ] | 51% Completed | 23.37 s
[####################                    ] | 51% Completed | 23.61 s
[####################                    ] | 51% Completed | 23.73 s
[#####################                   ] | 52% Completed | 24.22 s
[#####################                   ] | 53% Completed | 24.33 s
[#####################                   ] | 54% Completed | 24.67 s
[#####################                   ] | 54% Completed | 25.01 s
[#######################                 ] | 57% Completed | 25.16 s
[#######################                 ] | 57% Completed | 25.70 s
[#######################                 ] | 57% Completed | 25.92 s
[#######################                 ] | 58% Completed | 26.60 s
[#######################                 ] | 58% Completed | 26.74 s
[#######################                 ] | 59% Completed | 27.04 s
[#######################                 ] | 59% Completed | 27.26 s
[########################                ] | 60% Completed | 27.51 s
[########################                ] | 60% Completed | 27.62 s
[#########################               ] | 62% Completed | 28.12 s
[#########################               ] | 63% Completed | 28.48 s
[#########################               ] | 64% Completed | 28.61 s
[#########################               ] | 64% Completed | 29.22 s
[#########################               ] | 64% Completed | 29.34 s
[##########################              ] | 65% Completed | 29.51 s
