
[                                        ] | 0% Completed | 188.82 us
[                                        ] | 0% Completed | 658.90 ms
[                                        ] | 0% Completed | 807.23 ms
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.10 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.58 s
[##                                      ] | 6% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.27 s
[##                                      ] | 6% Completed | 3.68 s
[##                                      ] | 6% Completed | 3.83 s
[###                                     ] | 8% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 8% Completed | 4.74 s
[####                                    ] | 10% Completed | 5.08 s
[####                                    ] | 10% Completed | 5.64 s
[####                                    ] | 10% Completed | 5.75 s
[####                                    ] | 10% Completed | 5.86 s
[####                                    ] | 11% Completed | 6.00 s
[####                                    ] | 12% Completed | 6.26 s
[####                                    ] | 12% Completed | 6.50 s
[#####                                   ] | 13% Completed | 6.87 s
[#####                                   ] | 13% Completed | 7.01 s
[######                                  ] | 15% Completed | 7.57 s
[######                                  ] | 15% Completed | 7.68 s
[######                                  ] | 15% Completed | 7.83 s
[######                                  ] | 16% Completed | 8.24 s
[######                                  ] | 17% Completed | 8.36 s
[#######                                 ] | 18% Completed | 8.49 s
[#######                                 ] | 19% Completed | 8.66 s
[#######                                 ] | 19% Completed | 9.32 s
[########                                ] | 21% Completed | 10.03 s
[########                                ] | 21% Completed | 10.61 s
[#########                               ] | 23% Completed | 10.74 s
[#########                               ] | 23% Completed | 11.05 s
[#########                               ] | 24% Completed | 11.47 s
[#########                               ] | 24% Completed | 11.80 s
[##########                              ] | 26% Completed | 11.93 s
[##########                              ] | 26% Completed | 12.49 s
[###########                             ] | 28% Completed | 12.61 s
[###########                             ] | 28% Completed | 13.27 s
[###########                             ] | 29% Completed | 13.47 s
[############                            ] | 30% Completed | 14.08 s
[############                            ] | 30% Completed | 14.36 s
[############                            ] | 30% Completed | 14.51 s
[############                            ] | 31% Completed | 14.63 s
[############                            ] | 32% Completed | 15.03 s
[############                            ] | 32% Completed | 15.65 s
[##############                          ] | 36% Completed | 16.10 s
[##############                          ] | 36% Completed | 16.26 s
[##############                          ] | 36% Completed | 16.40 s
[##############                          ] | 36% Completed | 16.60 s
[##############                          ] | 37% Completed | 17.09 s
[##############                          ] | 37% Completed | 17.22 s
[###############                         ] | 39% Completed | 17.49 s
[###############                         ] | 39% Completed | 18.35 s
[###############                         ] | 39% Completed | 18.46 s
[################                        ] | 41% Completed | 18.89 s
[################                        ] | 41% Completed | 19.00 s
[################                        ] | 41% Completed | 19.32 s
[#################                       ] | 43% Completed | 19.63 s
[#################                       ] | 44% Completed | 19.74 s
[##################                      ] | 45% Completed | 20.24 s
[##################                      ] | 45% Completed | 20.44 s
[##################                      ] | 45% Completed | 20.59 s
[##################                      ] | 45% Completed | 20.70 s
[##################                      ] | 45% Completed | 20.82 s
[##################                      ] | 46% Completed | 21.23 s
[###################                     ] | 48% Completed | 21.46 s
[###################                     ] | 48% Completed | 21.63 s
[###################                     ] | 49% Completed | 21.98 s
[###################                     ] | 49% Completed | 22.77 s
[####################                    ] | 50% Completed | 22.95 s
[####################                    ] | 51% Completed | 23.12 s
[####################                    ] | 51% Completed | 23.42 s
[####################                    ] | 51% Completed | 23.66 s
[#####################                   ] | 53% Completed | 24.34 s
[######################                  ] | 56% Completed | 24.99 s
[######################                  ] | 56% Completed | 25.19 s
[######################                  ] | 56% Completed | 25.33 s
[#######################                 ] | 57% Completed | 25.49 s
[#######################                 ] | 57% Completed | 25.76 s
[#######################                 ] | 59% Completed | 26.05 s
[#######################                 ] | 59% Completed | 26.24 s
[#######################                 ] | 59% Completed | 26.53 s
[#######################                 ] | 59% Completed | 27.13 s
[########################                ] | 60% Completed | 27.26 s
[########################                ] | 60% Completed | 27.37 s
[#########################               ] | 62% Completed | 27.48 s
[#########################               ] | 62% Completed | 27.97 s
[#########################               ] | 62% Completed | 28.19 s
