
[                                        ] | 0% Completed | 208.32 us
[                                        ] | 0% Completed | 326.75 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.73 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 9% Completed | 4.07 s
[###                                     ] | 9% Completed | 4.32 s
[#####                                   ] | 14% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 16% Completed | 6.04 s
[######                                  ] | 16% Completed | 6.15 s
[#######                                 ] | 19% Completed | 6.30 s
[#######                                 ] | 19% Completed | 6.43 s
[#######                                 ] | 19% Completed | 6.85 s
[#######                                 ] | 19% Completed | 6.97 s
[########                                ] | 21% Completed | 7.47 s
[#########                               ] | 23% Completed | 7.86 s
[##########                              ] | 25% Completed | 8.22 s
[##########                              ] | 25% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 26% Completed | 9.22 s
[###########                             ] | 28% Completed | 9.38 s
[###########                             ] | 28% Completed | 9.68 s
[###########                             ] | 29% Completed | 9.80 s
[###########                             ] | 29% Completed | 9.96 s
[############                            ] | 32% Completed | 10.46 s
[############                            ] | 32% Completed | 10.60 s
[############                            ] | 32% Completed | 10.76 s
[############                            ] | 32% Completed | 10.99 s
[############                            ] | 32% Completed | 11.13 s
[#############                           ] | 33% Completed | 11.27 s
[#############                           ] | 33% Completed | 11.38 s
[#############                           ] | 33% Completed | 11.65 s
[##############                          ] | 36% Completed | 11.79 s
[##############                          ] | 36% Completed | 11.92 s
[###############                         ] | 38% Completed | 12.50 s
[################                        ] | 42% Completed | 13.46 s
[################                        ] | 42% Completed | 13.91 s
[#################                       ] | 43% Completed | 14.14 s
[#################                       ] | 43% Completed | 14.29 s
[#################                       ] | 43% Completed | 14.60 s
[###################                     ] | 47% Completed | 14.89 s
[###################                     ] | 47% Completed | 15.08 s
[###################                     ] | 47% Completed | 15.30 s
[###################                     ] | 47% Completed | 15.48 s
[###################                     ] | 49% Completed | 15.84 s
[###################                     ] | 49% Completed | 16.03 s
[####################                    ] | 50% Completed | 16.19 s
[####################                    ] | 50% Completed | 16.30 s
[#####################                   ] | 53% Completed | 16.47 s
[#####################                   ] | 53% Completed | 16.72 s
[#####################                   ] | 53% Completed | 16.97 s
[#####################                   ] | 53% Completed | 17.34 s
[#####################                   ] | 54% Completed | 17.52 s
[#####################                   ] | 54% Completed | 17.81 s
[#####################                   ] | 54% Completed | 17.97 s
[######################                  ] | 56% Completed | 18.13 s
[#######################                 ] | 57% Completed | 18.23 s
[#######################                 ] | 59% Completed | 18.36 s
[#######################                 ] | 59% Completed | 18.91 s
[########################                ] | 60% Completed | 19.43 s
[########################                ] | 60% Completed | 19.63 s
[########################                ] | 60% Completed | 19.79 s
[########################                ] | 61% Completed | 19.92 s
[########################                ] | 61% Completed | 20.03 s
[##########################              ] | 66% Completed | 20.15 s
[##########################              ] | 66% Completed | 20.36 s
[##########################              ] | 66% Completed | 20.52 s
[##########################              ] | 66% Completed | 20.78 s
[##########################              ] | 66% Completed | 21.31 s
[###########################             ] | 69% Completed | 21.52 s
[###########################             ] | 69% Completed | 21.74 s
[###########################             ] | 69% Completed | 21.90 s
[###########################             ] | 69% Completed | 22.05 s
[###########################             ] | 69% Completed | 22.18 s
[############################            ] | 70% Completed | 22.41 s
[############################            ] | 71% Completed | 22.93 s
[############################            ] | 71% Completed | 23.03 s
[#############################           ] | 74% Completed | 23.33 s
[#############################           ] | 74% Completed | 23.47 s
[#############################           ] | 74% Completed | 23.83 s
[#############################           ] | 74% Completed | 24.06 s
[##############################          ] | 76% Completed | 24.17 s
[##############################          ] | 77% Completed | 24.28 s
[###############################         ] | 78% Completed | 24.40 s
[###############################         ] | 78% Completed | 24.57 s
[###############################         ] | 78% Completed | 24.81 s
[###############################         ] | 78% Completed | 24.95 s
[###############################         ] | 78% Completed | 25.14 s
[###############################         ] | 78% Completed | 25.32 s
[###############################         ] | 78% Completed | 25.43 s
[################################        ] | 81% Completed | 25.63 s
[################################        ] | 81% Completed | 25.88 s
[#################################       ] | 84% Completed | 26.10 s
[#################################       ] | 84% Completed | 26.29 s
[#################################       ] | 84% Completed | 26.60 s
[#################################       ] | 84% Completed | 26.86 s
[#################################       ] | 84% Completed | 27.19 s
[##################################      ] | 85% Completed | 27.30 s
[###################################     ] | 88% Completed | 27.53 s
[####################################    ] | 90% Completed | 28.45 s
[####################################    ] | 91% Completed | 28.81 s
[#####################################   ] | 92% Completed | 29.14 s
[#####################################   ] | 92% Completed | 29.29 s
[#####################################   ] | 94% Completed | 29.45 s
[######################################  ] | 95% Completed | 29.79 s
[######################################  ] | 97% Completed | 29.97 s
[######################################  ] | 97% Completed | 30.23 s
[########################################] | 100% Completed | 30.33 s

[                                        ] | 0% Completed | 125.66 us
[                                        ] | 0% Completed | 158.20 ms
[                                        ] | 0% Completed | 294.63 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[########################################] | 100% Completed | 1.73 s

[                                        ] | 0% Completed | 167.69 us
[                                        ] | 0% Completed | 645.56 ms
[                                        ] | 0% Completed | 877.43 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 2.00 s
