
[                                        ] | 0% Completed | 178.21 us
[                                        ] | 0% Completed | 175.45 ms
[                                        ] | 0% Completed | 312.93 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 2% Completed | 1.45 s
[                                        ] | 2% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 8% Completed | 4.30 s
[###                                     ] | 8% Completed | 4.43 s
[###                                     ] | 8% Completed | 4.83 s
[###                                     ] | 9% Completed | 4.97 s
[####                                    ] | 10% Completed | 5.30 s
[####                                    ] | 10% Completed | 5.53 s
[####                                    ] | 12% Completed | 5.77 s
[####                                    ] | 12% Completed | 6.06 s
[####                                    ] | 12% Completed | 6.27 s
[#####                                   ] | 13% Completed | 6.49 s
[#####                                   ] | 13% Completed | 6.78 s
[#####                                   ] | 14% Completed | 6.96 s
[#####                                   ] | 14% Completed | 7.07 s
[######                                  ] | 15% Completed | 7.58 s
[######                                  ] | 16% Completed | 7.72 s
[######                                  ] | 17% Completed | 8.30 s
[#######                                 ] | 18% Completed | 8.96 s
[#######                                 ] | 19% Completed | 9.18 s
[#######                                 ] | 19% Completed | 9.40 s
[#######                                 ] | 19% Completed | 9.73 s
[########                                ] | 21% Completed | 9.87 s
[########                                ] | 21% Completed | 10.43 s
[########                                ] | 21% Completed | 10.65 s
[########                                ] | 21% Completed | 10.78 s
[#########                               ] | 23% Completed | 11.05 s
[##########                              ] | 25% Completed | 11.53 s
[##########                              ] | 25% Completed | 11.69 s
[##########                              ] | 25% Completed | 12.08 s
[##########                              ] | 27% Completed | 12.24 s
[##########                              ] | 27% Completed | 12.51 s
[##########                              ] | 27% Completed | 12.77 s
[##########                              ] | 27% Completed | 13.52 s
[############                            ] | 30% Completed | 14.10 s
[############                            ] | 30% Completed | 14.55 s
[############                            ] | 31% Completed | 14.83 s
[############                            ] | 31% Completed | 15.00 s
[#############                           ] | 33% Completed | 15.20 s
[#############                           ] | 33% Completed | 15.73 s
[#############                           ] | 33% Completed | 15.84 s
[#############                           ] | 34% Completed | 16.14 s
[##############                          ] | 35% Completed | 16.46 s
[##############                          ] | 37% Completed | 16.61 s
[##############                          ] | 37% Completed | 17.03 s
[###############                         ] | 39% Completed | 17.31 s
[###############                         ] | 39% Completed | 17.54 s
[###############                         ] | 39% Completed | 18.50 s
[###############                         ] | 39% Completed | 18.67 s
[###############                         ] | 39% Completed | 18.84 s
[################                        ] | 41% Completed | 19.08 s
[################                        ] | 41% Completed | 19.20 s
[################                        ] | 41% Completed | 19.55 s
[#################                       ] | 43% Completed | 19.84 s
[#################                       ] | 43% Completed | 19.96 s
[#################                       ] | 44% Completed | 20.57 s
[##################                      ] | 46% Completed | 20.89 s
[##################                      ] | 47% Completed | 21.03 s
[##################                      ] | 47% Completed | 21.15 s
[##################                      ] | 47% Completed | 21.73 s
[##################                      ] | 47% Completed | 21.88 s
[####################                    ] | 50% Completed | 22.80 s
[####################                    ] | 50% Completed | 22.94 s
[####################                    ] | 50% Completed | 23.06 s
[####################                    ] | 51% Completed | 23.22 s
[####################                    ] | 51% Completed | 23.33 s
[####################                    ] | 51% Completed | 23.56 s
[####################                    ] | 51% Completed | 23.73 s
[#####################                   ] | 52% Completed | 24.20 s
[#####################                   ] | 52% Completed | 24.48 s
[#####################                   ] | 53% Completed | 24.62 s
[######################                  ] | 55% Completed | 24.84 s
[######################                  ] | 55% Completed | 24.96 s
[######################                  ] | 55% Completed | 25.16 s
[######################                  ] | 55% Completed | 25.63 s
[######################                  ] | 55% Completed | 25.88 s
[#######################                 ] | 58% Completed | 26.03 s
[#######################                 ] | 59% Completed | 27.16 s
[#######################                 ] | 59% Completed | 27.32 s
[#######################                 ] | 59% Completed | 27.49 s
[########################                ] | 61% Completed | 27.61 s
[########################                ] | 61% Completed | 27.89 s
[########################                ] | 61% Completed | 28.10 s
[########################                ] | 61% Completed | 28.40 s
[########################                ] | 61% Completed | 28.51 s
[#########################               ] | 63% Completed | 28.92 s
[#########################               ] | 63% Completed | 29.07 s
[##########################              ] | 65% Completed | 29.48 s
[##########################              ] | 65% Completed | 29.66 s
[##########################              ] | 65% Completed | 29.79 s
[##########################              ] | 66% Completed | 30.06 s
[##########################              ] | 66% Completed | 30.22 s
[###########################             ] | 68% Completed | 30.68 s
[###########################             ] | 68% Completed | 31.04 s
[###########################             ] | 68% Completed | 31.74 s
[###########################             ] | 69% Completed | 32.14 s
[############################            ] | 71% Completed | 32.43 s
[############################            ] | 71% Completed | 32.64 s
[############################            ] | 71% Completed | 32.80 s
[#############################           ] | 73% Completed | 33.32 s
[#############################           ] | 73% Completed | 33.60 s
[#############################           ] | 73% Completed | 33.71 s
[#############################           ] | 74% Completed | 33.84 s
[#############################           ] | 74% Completed | 34.03 s
[##############################          ] | 76% Completed | 34.28 s
[##############################          ] | 76% Completed | 34.51 s
[##############################          ] | 76% Completed | 34.78 s
[##############################          ] | 76% Completed | 34.90 s
[##############################          ] | 76% Completed | 35.08 s
[###############################         ] | 77% Completed | 35.20 s
[###############################         ] | 78% Completed | 35.83 s
[################################        ] | 80% Completed | 36.56 s
[################################        ] | 80% Completed | 36.93 s
[################################        ] | 81% Completed | 37.30 s
[################################        ] | 81% Completed | 37.45 s
[################################        ] | 81% Completed | 37.60 s
[#################################       ] | 82% Completed | 37.72 s
[#################################       ] | 83% Completed | 37.83 s
[#################################       ] | 84% Completed | 38.27 s
[#################################       ] | 84% Completed | 38.76 s
[##################################      ] | 86% Completed | 38.87 s
[###################################     ] | 87% Completed | 38.99 s
[###################################     ] | 87% Completed | 39.45 s
[###################################     ] | 87% Completed | 39.73 s
[###################################     ] | 87% Completed | 39.86 s
[###################################     ] | 88% Completed | 40.36 s
[###################################     ] | 89% Completed | 41.01 s
[###################################     ] | 89% Completed | 41.28 s
[####################################    ] | 91% Completed | 41.46 s
[#####################################   ] | 92% Completed | 41.70 s
[#####################################   ] | 92% Completed | 41.88 s
[#####################################   ] | 92% Completed | 42.16 s
[#####################################   ] | 92% Completed | 42.31 s
[#####################################   ] | 92% Completed | 42.53 s
[#####################################   ] | 93% Completed | 42.67 s
[#####################################   ] | 93% Completed | 43.00 s
[######################################  ] | 95% Completed | 43.21 s
[######################################  ] | 96% Completed | 43.59 s
[####################################### ] | 97% Completed | 43.76 s
[####################################### ] | 97% Completed | 43.98 s
[####################################### ] | 97% Completed | 44.09 s
[########################################] | 100% Completed | 44.19 s

[                                        ] | 0% Completed | 153.05 us
[                                        ] | 0% Completed | 122.07 ms
[                                        ] | 0% Completed | 559.35 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
