
[                                        ] | 0% Completed | 188.82 us
[                                        ] | 0% Completed | 454.85 ms
[                                        ] | 0% Completed | 658.79 ms
[                                        ] | 0% Completed | 983.37 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 2% Completed | 1.45 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 6% Completed | 3.94 s
[###                                     ] | 8% Completed | 4.41 s
[###                                     ] | 8% Completed | 4.73 s
[####                                    ] | 10% Completed | 5.37 s
[####                                    ] | 10% Completed | 5.49 s
[####                                    ] | 12% Completed | 6.08 s
[####                                    ] | 12% Completed | 6.29 s
[#####                                   ] | 14% Completed | 6.71 s
[#####                                   ] | 14% Completed | 6.93 s
[#####                                   ] | 14% Completed | 7.16 s
[######                                  ] | 16% Completed | 7.50 s
[######                                  ] | 16% Completed | 8.53 s
[######                                  ] | 16% Completed | 8.64 s
[######                                  ] | 16% Completed | 8.81 s
[#######                                 ] | 19% Completed | 8.99 s
[#######                                 ] | 19% Completed | 9.22 s
[########                                ] | 20% Completed | 9.42 s
[########                                ] | 20% Completed | 9.70 s
[########                                ] | 20% Completed | 10.04 s
[########                                ] | 20% Completed | 10.23 s
[########                                ] | 21% Completed | 10.34 s
[########                                ] | 22% Completed | 10.46 s
[########                                ] | 22% Completed | 10.65 s
[#########                               ] | 24% Completed | 11.38 s
[#########                               ] | 24% Completed | 11.56 s
[#########                               ] | 24% Completed | 11.94 s
[##########                              ] | 26% Completed | 12.66 s
[##########                              ] | 26% Completed | 12.90 s
[###########                             ] | 28% Completed | 13.04 s
[###########                             ] | 28% Completed | 13.16 s
[###########                             ] | 28% Completed | 13.45 s
[############                            ] | 30% Completed | 13.62 s
[############                            ] | 30% Completed | 13.97 s
[############                            ] | 30% Completed | 14.43 s
[############                            ] | 31% Completed | 14.80 s
[#############                           ] | 33% Completed | 14.90 s
[#############                           ] | 33% Completed | 15.18 s
[#############                           ] | 33% Completed | 15.34 s
[#############                           ] | 33% Completed | 15.50 s
[#############                           ] | 33% Completed | 15.72 s
[##############                          ] | 35% Completed | 16.21 s
[##############                          ] | 36% Completed | 16.44 s
[##############                          ] | 37% Completed | 17.17 s
[##############                          ] | 37% Completed | 17.72 s
[###############                         ] | 39% Completed | 18.22 s
[################                        ] | 41% Completed | 19.20 s
[################                        ] | 41% Completed | 19.34 s
[################                        ] | 42% Completed | 19.45 s
[#################                       ] | 43% Completed | 19.98 s
[#################                       ] | 43% Completed | 20.24 s
[#################                       ] | 43% Completed | 20.35 s
[##################                      ] | 45% Completed | 20.60 s
[##################                      ] | 45% Completed | 20.88 s
[##################                      ] | 45% Completed | 21.58 s
[##################                      ] | 45% Completed | 21.77 s
[##################                      ] | 47% Completed | 22.23 s
[##################                      ] | 47% Completed | 22.34 s
[###################                     ] | 49% Completed | 22.51 s
[###################                     ] | 49% Completed | 22.79 s
[###################                     ] | 49% Completed | 22.99 s
[###################                     ] | 49% Completed | 23.32 s
[#####################                   ] | 52% Completed | 23.64 s
[#####################                   ] | 52% Completed | 24.23 s
[#####################                   ] | 53% Completed | 24.40 s
[#####################                   ] | 53% Completed | 24.51 s
[#####################                   ] | 54% Completed | 24.81 s
[######################                  ] | 55% Completed | 24.97 s
[######################                  ] | 55% Completed | 25.16 s
[######################                  ] | 56% Completed | 25.39 s
[######################                  ] | 56% Completed | 25.53 s
[######################                  ] | 56% Completed | 26.23 s
[######################                  ] | 56% Completed | 26.35 s
[#######################                 ] | 57% Completed | 26.45 s
[#######################                 ] | 57% Completed | 26.64 s
[#######################                 ] | 59% Completed | 27.00 s
[#######################                 ] | 59% Completed | 27.32 s
[#######################                 ] | 59% Completed | 27.44 s
[########################                ] | 60% Completed | 27.60 s
[########################                ] | 60% Completed | 28.00 s
[########################                ] | 60% Completed | 28.25 s
[#########################               ] | 62% Completed | 28.38 s
[#########################               ] | 62% Completed | 28.50 s
[#########################               ] | 62% Completed | 28.88 s
[#########################               ] | 64% Completed | 29.07 s
[#########################               ] | 64% Completed | 29.36 s
[#########################               ] | 64% Completed | 29.81 s
[#########################               ] | 64% Completed | 30.01 s
[###########################             ] | 67% Completed | 30.27 s
[###########################             ] | 67% Completed | 30.79 s
