
[                                        ] | 0% Completed | 216.21 us
[                                        ] | 0% Completed | 403.77 ms
[                                        ] | 0% Completed | 606.92 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.66 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.77 s
[####                                    ] | 11% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.70 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 12% Completed | 5.42 s
[#####                                   ] | 12% Completed | 5.53 s
[#####                                   ] | 12% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.96 s
[#######                                 ] | 18% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.65 s
[#########                               ] | 23% Completed | 8.03 s
[#########                               ] | 23% Completed | 8.36 s
[#########                               ] | 23% Completed | 9.14 s
[#########                               ] | 23% Completed | 9.42 s
[###########                             ] | 29% Completed | 9.56 s
[###########                             ] | 29% Completed | 10.29 s
[###########                             ] | 29% Completed | 10.52 s
[############                            ] | 32% Completed | 10.96 s
[#############                           ] | 33% Completed | 11.68 s
[#############                           ] | 33% Completed | 11.95 s
[###############                         ] | 38% Completed | 12.69 s
[###############                         ] | 38% Completed | 12.80 s
[###############                         ] | 39% Completed | 13.03 s
[###############                         ] | 39% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.88 s
[###############                         ] | 39% Completed | 13.99 s
[################                        ] | 42% Completed | 14.43 s
[#################                       ] | 43% Completed | 14.57 s
[#################                       ] | 43% Completed | 14.72 s
[#################                       ] | 43% Completed | 15.06 s
[##################                      ] | 45% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.40 s
[##################                      ] | 45% Completed | 15.82 s
[###################                     ] | 47% Completed | 16.11 s
[###################                     ] | 49% Completed | 16.38 s
[###################                     ] | 49% Completed | 16.55 s
[###################                     ] | 49% Completed | 16.69 s
[####################                    ] | 50% Completed | 17.16 s
[####################                    ] | 52% Completed | 17.64 s
[#####################                   ] | 53% Completed | 18.08 s
[#####################                   ] | 53% Completed | 18.30 s
[#####################                   ] | 54% Completed | 18.41 s
[#####################                   ] | 54% Completed | 18.54 s
[#####################                   ] | 54% Completed | 18.99 s
[#####################                   ] | 54% Completed | 19.19 s
[#######################                 ] | 57% Completed | 19.49 s
[########################                ] | 60% Completed | 19.96 s
[########################                ] | 60% Completed | 20.53 s
[########################                ] | 60% Completed | 20.67 s
[########################                ] | 61% Completed | 20.96 s
[########################                ] | 61% Completed | 21.21 s
[#########################               ] | 63% Completed | 21.35 s
[#########################               ] | 64% Completed | 21.57 s
[#########################               ] | 64% Completed | 21.69 s
[##########################              ] | 66% Completed | 22.12 s
[##########################              ] | 66% Completed | 22.39 s
[###########################             ] | 67% Completed | 23.13 s
[###########################             ] | 67% Completed | 23.39 s
[############################            ] | 70% Completed | 23.64 s
