
[                                        ] | 0% Completed | 199.77 us
[                                        ] | 0% Completed | 389.82 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.21 s
[                                        ] | 1% Completed | 1.39 s
[#                                       ] | 3% Completed | 1.54 s
[#                                       ] | 3% Completed | 1.89 s
[#                                       ] | 3% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.78 s
[##                                      ] | 7% Completed | 3.97 s
[##                                      ] | 7% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.74 s
[####                                    ] | 10% Completed | 4.87 s
[####                                    ] | 10% Completed | 5.21 s
[####                                    ] | 10% Completed | 5.44 s
[####                                    ] | 11% Completed | 5.55 s
[####                                    ] | 11% Completed | 5.82 s
[####                                    ] | 12% Completed | 5.93 s
[####                                    ] | 12% Completed | 6.23 s
[#####                                   ] | 13% Completed | 6.45 s
[#####                                   ] | 14% Completed | 6.62 s
[#####                                   ] | 14% Completed | 6.78 s
[######                                  ] | 15% Completed | 7.15 s
[######                                  ] | 15% Completed | 7.38 s
[######                                  ] | 16% Completed | 8.05 s
[######                                  ] | 16% Completed | 8.32 s
[######                                  ] | 17% Completed | 8.52 s
[######                                  ] | 17% Completed | 8.70 s
[#######                                 ] | 19% Completed | 8.87 s
[#######                                 ] | 19% Completed | 9.66 s
[#######                                 ] | 19% Completed | 9.78 s
[########                                ] | 21% Completed | 10.42 s
[########                                ] | 21% Completed | 10.70 s
[##########                              ] | 25% Completed | 10.94 s
[##########                              ] | 25% Completed | 11.19 s
[##########                              ] | 25% Completed | 11.66 s
[##########                              ] | 25% Completed | 11.81 s
[##########                              ] | 26% Completed | 11.97 s
[##########                              ] | 26% Completed | 12.95 s
[###########                             ] | 29% Completed | 13.21 s
[###########                             ] | 29% Completed | 13.48 s
[###########                             ] | 29% Completed | 13.63 s
[###########                             ] | 29% Completed | 13.74 s
[############                            ] | 30% Completed | 14.21 s
[############                            ] | 31% Completed | 14.35 s
[############                            ] | 32% Completed | 14.58 s
[############                            ] | 32% Completed | 14.79 s
[#############                           ] | 33% Completed | 14.95 s
[#############                           ] | 33% Completed | 15.11 s
[#############                           ] | 34% Completed | 15.40 s
[##############                          ] | 35% Completed | 15.67 s
[##############                          ] | 35% Completed | 15.90 s
[##############                          ] | 35% Completed | 16.08 s
[##############                          ] | 35% Completed | 16.20 s
[##############                          ] | 35% Completed | 16.41 s
[##############                          ] | 37% Completed | 17.02 s
[##############                          ] | 37% Completed | 17.45 s
[###############                         ] | 39% Completed | 17.59 s
[###############                         ] | 39% Completed | 17.75 s
[###############                         ] | 39% Completed | 17.89 s
[###############                         ] | 39% Completed | 18.02 s
[###############                         ] | 39% Completed | 18.16 s
[###############                         ] | 39% Completed | 18.32 s
[###############                         ] | 39% Completed | 18.47 s
[################                        ] | 40% Completed | 18.64 s
[################                        ] | 42% Completed | 18.81 s
[#################                       ] | 43% Completed | 18.95 s
[#################                       ] | 43% Completed | 19.71 s
[##################                      ] | 45% Completed | 19.88 s
[##################                      ] | 45% Completed | 20.06 s
[##################                      ] | 45% Completed | 20.22 s
[##################                      ] | 45% Completed | 20.33 s
[##################                      ] | 45% Completed | 20.44 s
[##################                      ] | 45% Completed | 21.21 s
[##################                      ] | 47% Completed | 21.64 s
[##################                      ] | 47% Completed | 21.77 s
[###################                     ] | 48% Completed | 21.99 s
[###################                     ] | 49% Completed | 22.35 s
[###################                     ] | 49% Completed | 22.47 s
[###################                     ] | 49% Completed | 22.64 s
[###################                     ] | 49% Completed | 22.87 s
[####################                    ] | 50% Completed | 23.00 s
[####################                    ] | 51% Completed | 23.35 s
[#####################                   ] | 53% Completed | 23.56 s
[#####################                   ] | 53% Completed | 23.88 s
[#####################                   ] | 53% Completed | 24.01 s
[#####################                   ] | 53% Completed | 24.31 s
[#####################                   ] | 53% Completed | 24.50 s
[#####################                   ] | 54% Completed | 24.65 s
[#####################                   ] | 54% Completed | 24.78 s
[#######################                 ] | 57% Completed | 24.99 s
[#######################                 ] | 57% Completed | 25.66 s
