
[                                        ] | 0% Completed | 282.09 us
[                                        ] | 0% Completed | 444.12 ms
[                                        ] | 0% Completed | 597.53 ms
[                                        ] | 0% Completed | 792.49 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 2% Completed | 1.21 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.40 s
[##                                      ] | 6% Completed | 3.60 s
[##                                      ] | 6% Completed | 3.82 s
[##                                      ] | 6% Completed | 4.18 s
[###                                     ] | 8% Completed | 4.62 s
[###                                     ] | 8% Completed | 4.82 s
[###                                     ] | 8% Completed | 4.99 s
[###                                     ] | 8% Completed | 5.11 s
[###                                     ] | 8% Completed | 5.50 s
[###                                     ] | 8% Completed | 5.61 s
[####                                    ] | 10% Completed | 5.72 s
[####                                    ] | 10% Completed | 5.97 s
[####                                    ] | 10% Completed | 6.13 s
[####                                    ] | 10% Completed | 6.46 s
[####                                    ] | 10% Completed | 6.64 s
[####                                    ] | 12% Completed | 6.99 s
[####                                    ] | 12% Completed | 7.11 s
[####                                    ] | 12% Completed | 7.52 s
[####                                    ] | 12% Completed | 7.63 s
[#####                                   ] | 14% Completed | 7.82 s
[#####                                   ] | 14% Completed | 8.13 s
[#####                                   ] | 14% Completed | 8.26 s
[#####                                   ] | 14% Completed | 8.71 s
[######                                  ] | 16% Completed | 9.05 s
[######                                  ] | 16% Completed | 9.19 s
[######                                  ] | 16% Completed | 9.33 s
[######                                  ] | 16% Completed | 9.51 s
[######                                  ] | 16% Completed | 10.15 s
[#######                                 ] | 18% Completed | 10.33 s
[#######                                 ] | 18% Completed | 10.54 s
[#######                                 ] | 18% Completed | 10.80 s
[#######                                 ] | 18% Completed | 11.09 s
[#######                                 ] | 19% Completed | 11.28 s
[########                                ] | 20% Completed | 11.66 s
[########                                ] | 20% Completed | 11.78 s
[########                                ] | 20% Completed | 11.94 s
[########                                ] | 20% Completed | 12.12 s
[########                                ] | 20% Completed | 12.23 s
[########                                ] | 21% Completed | 12.36 s
[########                                ] | 22% Completed | 12.48 s
[########                                ] | 22% Completed | 12.78 s
[########                                ] | 22% Completed | 12.92 s
[########                                ] | 22% Completed | 13.15 s
[########                                ] | 22% Completed | 13.27 s
[#########                               ] | 23% Completed | 13.38 s
[#########                               ] | 24% Completed | 13.65 s
[#########                               ] | 24% Completed | 13.80 s
[#########                               ] | 24% Completed | 13.91 s
[#########                               ] | 24% Completed | 14.25 s
[#########                               ] | 24% Completed | 14.35 s
[##########                              ] | 26% Completed | 14.59 s
[##########                              ] | 26% Completed | 15.02 s
[##########                              ] | 26% Completed | 15.16 s
[##########                              ] | 26% Completed | 15.27 s
[##########                              ] | 26% Completed | 15.39 s
[###########                             ] | 28% Completed | 15.93 s
[###########                             ] | 28% Completed | 16.14 s
[###########                             ] | 28% Completed | 16.42 s
[###########                             ] | 28% Completed | 16.84 s
[############                            ] | 30% Completed | 17.22 s
[############                            ] | 30% Completed | 17.48 s
[############                            ] | 30% Completed | 17.59 s
[############                            ] | 30% Completed | 17.70 s
[############                            ] | 30% Completed | 17.82 s
[############                            ] | 32% Completed | 18.13 s
[############                            ] | 32% Completed | 18.28 s
[############                            ] | 32% Completed | 18.42 s
[############                            ] | 32% Completed | 18.68 s
[############                            ] | 32% Completed | 18.92 s
[#############                           ] | 34% Completed | 19.15 s
[#############                           ] | 34% Completed | 19.54 s
[#############                           ] | 34% Completed | 19.77 s
[#############                           ] | 34% Completed | 19.89 s
[##############                          ] | 36% Completed | 20.18 s
[##############                          ] | 36% Completed | 20.40 s
[##############                          ] | 36% Completed | 20.54 s
[##############                          ] | 36% Completed | 20.90 s
[##############                          ] | 36% Completed | 21.02 s
[###############                         ] | 38% Completed | 21.54 s
[###############                         ] | 38% Completed | 21.86 s
[###############                         ] | 38% Completed | 21.97 s
[###############                         ] | 38% Completed | 22.10 s
[###############                         ] | 38% Completed | 22.25 s
[###############                         ] | 38% Completed | 22.44 s
[################                        ] | 40% Completed | 22.61 s
[################                        ] | 40% Completed | 22.83 s
[################                        ] | 40% Completed | 22.95 s
[################                        ] | 40% Completed | 23.07 s
[################                        ] | 40% Completed | 23.19 s
[################                        ] | 40% Completed | 23.37 s
[################                        ] | 40% Completed | 23.49 s
[################                        ] | 42% Completed | 23.65 s
[################                        ] | 42% Completed | 24.14 s
[################                        ] | 42% Completed | 24.40 s
[################                        ] | 42% Completed | 24.54 s
[#################                       ] | 44% Completed | 24.73 s
[#################                       ] | 44% Completed | 25.10 s
[#################                       ] | 44% Completed | 25.49 s
[#################                       ] | 44% Completed | 25.60 s
[##################                      ] | 46% Completed | 25.73 s
[##################                      ] | 46% Completed | 25.89 s
[##################                      ] | 46% Completed | 26.02 s
[##################                      ] | 46% Completed | 26.19 s
[##################                      ] | 46% Completed | 26.40 s
[##################                      ] | 46% Completed | 26.57 s
[##################                      ] | 46% Completed | 26.98 s
[###################                     ] | 48% Completed | 27.23 s
[###################                     ] | 48% Completed | 27.44 s
[###################                     ] | 48% Completed | 27.57 s
[###################                     ] | 48% Completed | 28.04 s
[####################                    ] | 50% Completed | 28.16 s
[####################                    ] | 50% Completed | 28.45 s
[####################                    ] | 50% Completed | 28.58 s
[####################                    ] | 50% Completed | 28.91 s
[####################                    ] | 50% Completed | 29.12 s
[#####################                   ] | 52% Completed | 29.38 s
[#####################                   ] | 52% Completed | 29.54 s
[#####################                   ] | 52% Completed | 29.78 s
[#####################                   ] | 52% Completed | 30.10 s
[#####################                   ] | 54% Completed | 30.21 s
[#####################                   ] | 54% Completed | 30.60 s
[#####################                   ] | 54% Completed | 31.14 s
[######################                  ] | 55% Completed | 31.25 s
[######################                  ] | 56% Completed | 31.37 s
[######################                  ] | 56% Completed | 31.53 s
[######################                  ] | 56% Completed | 31.77 s
[######################                  ] | 56% Completed | 31.93 s
[######################                  ] | 56% Completed | 32.14 s
[######################                  ] | 56% Completed | 32.26 s
[#######################                 ] | 58% Completed | 32.44 s
[#######################                 ] | 58% Completed | 32.83 s
[#######################                 ] | 58% Completed | 32.97 s
[#######################                 ] | 58% Completed | 33.11 s
[#######################                 ] | 58% Completed | 33.29 s
[#######################                 ] | 58% Completed | 33.68 s
[########################                ] | 60% Completed | 33.80 s
[########################                ] | 60% Completed | 34.08 s
[########################                ] | 60% Completed | 34.36 s
[########################                ] | 60% Completed | 34.49 s
[########################                ] | 60% Completed | 34.75 s
[#########################               ] | 62% Completed | 34.96 s
[#########################               ] | 62% Completed | 35.18 s
[#########################               ] | 62% Completed | 35.34 s
[#########################               ] | 62% Completed | 35.64 s
[#########################               ] | 62% Completed | 35.76 s
[#########################               ] | 64% Completed | 36.05 s
[#########################               ] | 64% Completed | 36.16 s
[#########################               ] | 64% Completed | 36.59 s
[#########################               ] | 64% Completed | 36.84 s
[##########################              ] | 66% Completed | 36.96 s
[##########################              ] | 66% Completed | 37.13 s
[##########################              ] | 66% Completed | 37.34 s
[##########################              ] | 66% Completed | 37.46 s
[##########################              ] | 66% Completed | 37.66 s
[##########################              ] | 66% Completed | 37.88 s
[###########################             ] | 68% Completed | 38.03 s
[###########################             ] | 68% Completed | 38.49 s
[###########################             ] | 68% Completed | 38.65 s
[###########################             ] | 68% Completed | 38.77 s
[###########################             ] | 68% Completed | 38.87 s
[###########################             ] | 68% Completed | 39.06 s
[###########################             ] | 68% Completed | 39.19 s
[###########################             ] | 68% Completed | 39.33 s
[############################            ] | 70% Completed | 39.55 s
[############################            ] | 70% Completed | 39.71 s
[############################            ] | 70% Completed | 39.86 s
[############################            ] | 70% Completed | 40.02 s
[############################            ] | 70% Completed | 40.38 s
[#############################           ] | 72% Completed | 40.62 s
[#############################           ] | 72% Completed | 40.80 s
[#############################           ] | 72% Completed | 40.94 s
[#############################           ] | 72% Completed | 41.05 s
[#############################           ] | 72% Completed | 41.43 s
[#############################           ] | 74% Completed | 41.69 s
[#############################           ] | 74% Completed | 41.83 s
[#############################           ] | 74% Completed | 42.37 s
[#############################           ] | 74% Completed | 42.49 s
[##############################          ] | 76% Completed | 42.70 s
[##############################          ] | 76% Completed | 42.90 s
[##############################          ] | 76% Completed | 43.00 s
[##############################          ] | 76% Completed | 43.11 s
[##############################          ] | 76% Completed | 43.23 s
[##############################          ] | 76% Completed | 43.38 s
[##############################          ] | 76% Completed | 43.53 s
[###############################         ] | 78% Completed | 43.69 s
[###############################         ] | 78% Completed | 44.53 s
[###############################         ] | 78% Completed | 44.73 s
[###############################         ] | 78% Completed | 44.96 s
[################################        ] | 80% Completed | 45.15 s
[################################        ] | 80% Completed | 45.32 s
[################################        ] | 80% Completed | 45.50 s
[################################        ] | 80% Completed | 45.81 s
[################################        ] | 80% Completed | 46.01 s
[#################################       ] | 82% Completed | 46.23 s
[#################################       ] | 82% Completed | 46.45 s
[#################################       ] | 82% Completed | 46.64 s
[#################################       ] | 82% Completed | 46.92 s
[#################################       ] | 82% Completed | 47.04 s
[#################################       ] | 84% Completed | 47.38 s
[#################################       ] | 84% Completed | 47.53 s
[#################################       ] | 84% Completed | 47.70 s
[#################################       ] | 84% Completed | 47.89 s
[#################################       ] | 84% Completed | 48.00 s
[#################################       ] | 84% Completed | 48.10 s
[##################################      ] | 86% Completed | 48.30 s
[##################################      ] | 86% Completed | 48.50 s
[##################################      ] | 86% Completed | 48.92 s
[##################################      ] | 86% Completed | 49.10 s
[###################################     ] | 88% Completed | 49.21 s
[###################################     ] | 88% Completed | 49.35 s
[###################################     ] | 88% Completed | 49.76 s
[###################################     ] | 88% Completed | 49.95 s
[###################################     ] | 88% Completed | 50.16 s
[###################################     ] | 88% Completed | 50.56 s
[####################################    ] | 90% Completed | 50.67 s
[####################################    ] | 90% Completed | 50.80 s
[####################################    ] | 90% Completed | 51.04 s
[####################################    ] | 90% Completed | 51.24 s
[####################################    ] | 90% Completed | 51.40 s
[####################################    ] | 90% Completed | 51.59 s
[####################################    ] | 91% Completed | 51.70 s
[#####################################   ] | 92% Completed | 51.84 s
[#####################################   ] | 92% Completed | 51.95 s
[#####################################   ] | 92% Completed | 52.17 s
[#####################################   ] | 92% Completed | 52.40 s
[#####################################   ] | 92% Completed | 52.67 s
[#####################################   ] | 94% Completed | 52.85 s
[#####################################   ] | 94% Completed | 53.01 s
[#####################################   ] | 94% Completed | 53.22 s
[#####################################   ] | 94% Completed | 53.33 s
[#####################################   ] | 94% Completed | 53.47 s
[#####################################   ] | 94% Completed | 53.71 s
[######################################  ] | 96% Completed | 53.82 s
[######################################  ] | 96% Completed | 54.03 s
[######################################  ] | 96% Completed | 54.40 s
[######################################  ] | 96% Completed | 54.51 s
[######################################  ] | 96% Completed | 54.67 s
[####################################### ] | 97% Completed | 54.79 s
[####################################### ] | 98% Completed | 54.90 s
[####################################### ] | 98% Completed | 55.35 s
[####################################### ] | 98% Completed | 55.46 s
[####################################### ] | 98% Completed | 55.57 s
[####################################### ] | 98% Completed | 55.68 s
[########################################] | 100% Completed | 55.79 s

[                                        ] | 0% Completed | 286.10 us
[                                        ] | 0% Completed | 105.74 ms
[                                        ] | 0% Completed | 213.50 ms
[                                        ] | 0% Completed | 326.61 ms
[                                        ] | 0% Completed | 439.77 ms
[                                        ] | 0% Completed | 552.68 ms
[                                        ] | 0% Completed | 778.32 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.57 s
[########################################] | 100% Completed | 4.69 s
