
[                                        ] | 0% Completed | 167.75 us
[                                        ] | 0% Completed | 547.03 ms
[                                        ] | 0% Completed | 768.84 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 2% Completed | 2.42 s
[#                                       ] | 3% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.56 s
[##                                      ] | 5% Completed | 3.74 s
[###                                     ] | 8% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.88 s
[###                                     ] | 8% Completed | 5.08 s
[###                                     ] | 9% Completed | 5.29 s
[###                                     ] | 9% Completed | 5.81 s
[####                                    ] | 11% Completed | 6.05 s
[####                                    ] | 12% Completed | 6.31 s
[####                                    ] | 12% Completed | 6.43 s
[####                                    ] | 12% Completed | 6.69 s
[#####                                   ] | 13% Completed | 7.11 s
[#####                                   ] | 13% Completed | 7.36 s
[######                                  ] | 15% Completed | 7.48 s
[######                                  ] | 15% Completed | 7.59 s
[######                                  ] | 16% Completed | 8.22 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 18% Completed | 9.37 s
[#######                                 ] | 18% Completed | 9.57 s
[########                                ] | 20% Completed | 9.69 s
[########                                ] | 20% Completed | 9.92 s
[########                                ] | 20% Completed | 10.05 s
[########                                ] | 21% Completed | 10.53 s
[########                                ] | 22% Completed | 10.98 s
[#########                               ] | 23% Completed | 11.24 s
[#########                               ] | 23% Completed | 11.45 s
[#########                               ] | 23% Completed | 11.59 s
[#########                               ] | 23% Completed | 11.74 s
[##########                              ] | 25% Completed | 12.35 s
[##########                              ] | 25% Completed | 12.51 s
[##########                              ] | 25% Completed | 12.70 s
[##########                              ] | 27% Completed | 12.99 s
[##########                              ] | 27% Completed | 13.10 s
[###########                             ] | 29% Completed | 13.38 s
[###########                             ] | 29% Completed | 14.12 s
[###########                             ] | 29% Completed | 14.34 s
[###########                             ] | 29% Completed | 14.48 s
[###########                             ] | 29% Completed | 14.59 s
[############                            ] | 30% Completed | 14.81 s
[############                            ] | 31% Completed | 15.24 s
[############                            ] | 31% Completed | 15.51 s
[############                            ] | 31% Completed | 15.87 s
[#############                           ] | 34% Completed | 16.10 s
[#############                           ] | 34% Completed | 16.57 s
[##############                          ] | 35% Completed | 16.86 s
[##############                          ] | 35% Completed | 17.12 s
[##############                          ] | 37% Completed | 17.36 s
[###############                         ] | 38% Completed | 18.50 s
[###############                         ] | 38% Completed | 18.76 s
[################                        ] | 40% Completed | 18.89 s
[################                        ] | 40% Completed | 19.09 s
[################                        ] | 41% Completed | 19.44 s
[################                        ] | 41% Completed | 19.95 s
[#################                       ] | 43% Completed | 20.54 s
[#################                       ] | 43% Completed | 20.78 s
[#################                       ] | 44% Completed | 21.06 s
[#################                       ] | 44% Completed | 21.21 s
[#################                       ] | 44% Completed | 21.64 s
[##################                      ] | 46% Completed | 21.75 s
[##################                      ] | 47% Completed | 21.92 s
[##################                      ] | 47% Completed | 22.80 s
[###################                     ] | 48% Completed | 23.27 s
[###################                     ] | 49% Completed | 23.66 s
[####################                    ] | 51% Completed | 24.02 s
[####################                    ] | 51% Completed | 24.14 s
[#####################                   ] | 52% Completed | 24.49 s
[#####################                   ] | 52% Completed | 24.89 s
[#####################                   ] | 53% Completed | 25.20 s
[#####################                   ] | 53% Completed | 25.48 s
[######################                  ] | 55% Completed | 25.62 s
[######################                  ] | 55% Completed | 25.77 s
[######################                  ] | 56% Completed | 25.91 s
[######################                  ] | 56% Completed | 26.48 s
[######################                  ] | 56% Completed | 26.60 s
[#######################                 ] | 57% Completed | 26.79 s
[#######################                 ] | 59% Completed | 27.36 s
[#######################                 ] | 59% Completed | 27.57 s
[#######################                 ] | 59% Completed | 27.76 s
[#######################                 ] | 59% Completed | 28.09 s
[#######################                 ] | 59% Completed | 28.20 s
[########################                ] | 60% Completed | 28.63 s
[########################                ] | 60% Completed | 28.78 s
[#########################               ] | 63% Completed | 29.61 s
[##########################              ] | 65% Completed | 30.19 s
[##########################              ] | 65% Completed | 30.46 s
[##########################              ] | 65% Completed | 30.57 s
[###########################             ] | 67% Completed | 31.14 s
[###########################             ] | 68% Completed | 32.21 s
[###########################             ] | 68% Completed | 32.44 s
[############################            ] | 70% Completed | 32.85 s
[############################            ] | 71% Completed | 33.18 s
[#############################           ] | 72% Completed | 33.57 s
[#############################           ] | 72% Completed | 33.88 s
[#############################           ] | 74% Completed | 34.00 s
[#############################           ] | 74% Completed | 34.24 s
[#############################           ] | 74% Completed | 34.67 s
[#############################           ] | 74% Completed | 34.87 s
[##############################          ] | 76% Completed | 34.98 s
[##############################          ] | 76% Completed | 35.40 s
[##############################          ] | 76% Completed | 35.82 s
[###############################         ] | 78% Completed | 36.64 s
[###############################         ] | 78% Completed | 37.06 s
[###############################         ] | 78% Completed | 37.21 s
[################################        ] | 80% Completed | 37.33 s
[################################        ] | 80% Completed | 37.71 s
[################################        ] | 80% Completed | 37.87 s
[#################################       ] | 82% Completed | 38.05 s
[#################################       ] | 82% Completed | 38.18 s
[#################################       ] | 82% Completed | 38.37 s
[#################################       ] | 82% Completed | 38.57 s
[#################################       ] | 84% Completed | 39.32 s
[#################################       ] | 84% Completed | 39.44 s
[##################################      ] | 85% Completed | 39.68 s
[##################################      ] | 85% Completed | 39.79 s
[###################################     ] | 87% Completed | 41.00 s
[###################################     ] | 88% Completed | 41.18 s
[###################################     ] | 89% Completed | 41.47 s
[###################################     ] | 89% Completed | 41.70 s
[####################################    ] | 90% Completed | 42.04 s
[####################################    ] | 90% Completed | 42.42 s
[#####################################   ] | 92% Completed | 42.83 s
[#####################################   ] | 92% Completed | 43.11 s
[#####################################   ] | 94% Completed | 43.26 s
[#####################################   ] | 94% Completed | 43.47 s
[#####################################   ] | 94% Completed | 43.73 s
[#####################################   ] | 94% Completed | 43.89 s
[######################################  ] | 96% Completed | 44.25 s
[######################################  ] | 96% Completed | 44.49 s
[####################################### ] | 98% Completed | 44.69 s
[####################################### ] | 98% Completed | 44.80 s
[########################################] | 100% Completed | 44.91 s

[                                        ] | 0% Completed | 144.33 us
[                                        ] | 0% Completed | 121.86 ms
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[########################################] | 100% Completed | 4.05 s
