
[                                        ] | 0% Completed | 247.41 us
[                                        ] | 0% Completed | 242.33 ms
[                                        ] | 0% Completed | 641.03 ms
[                                        ] | 0% Completed | 791.38 ms
[                                        ] | 0% Completed | 928.35 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 9% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.79 s
[####                                    ] | 11% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.59 s
[######                                  ] | 16% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.42 s
[######                                  ] | 16% Completed | 6.63 s
[######                                  ] | 16% Completed | 6.86 s
[######                                  ] | 16% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.22 s
[########                                ] | 21% Completed | 7.39 s
[#########                               ] | 22% Completed | 7.56 s
[#########                               ] | 22% Completed | 8.25 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.24 s
[###########                             ] | 28% Completed | 9.64 s
[###########                             ] | 28% Completed | 9.98 s
[############                            ] | 30% Completed | 10.37 s
[############                            ] | 30% Completed | 10.51 s
[############                            ] | 30% Completed | 10.66 s
[############                            ] | 32% Completed | 10.86 s
[############                            ] | 32% Completed | 11.07 s
[############                            ] | 32% Completed | 11.20 s
[############                            ] | 32% Completed | 11.33 s
[############                            ] | 32% Completed | 11.83 s
[##############                          ] | 35% Completed | 12.08 s
[###############                         ] | 38% Completed | 12.30 s
[###############                         ] | 38% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.80 s
[###############                         ] | 38% Completed | 12.95 s
[###############                         ] | 38% Completed | 13.59 s
[###############                         ] | 38% Completed | 13.72 s
[#################                       ] | 43% Completed | 14.38 s
[#################                       ] | 43% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.83 s
[#################                       ] | 43% Completed | 15.08 s
[#################                       ] | 43% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.44 s
[##################                      ] | 46% Completed | 15.61 s
[###################                     ] | 47% Completed | 15.71 s
[###################                     ] | 49% Completed | 15.86 s
[###################                     ] | 49% Completed | 16.36 s
[###################                     ] | 49% Completed | 16.66 s
[####################                    ] | 50% Completed | 17.09 s
[####################                    ] | 50% Completed | 17.25 s
[####################                    ] | 50% Completed | 17.39 s
[####################                    ] | 50% Completed | 17.53 s
[#####################                   ] | 53% Completed | 17.69 s
[#####################                   ] | 53% Completed | 17.95 s
[#####################                   ] | 53% Completed | 18.38 s
[######################                  ] | 56% Completed | 18.54 s
[######################                  ] | 56% Completed | 18.67 s
[######################                  ] | 56% Completed | 19.10 s
[#######################                 ] | 59% Completed | 19.54 s
[#######################                 ] | 59% Completed | 19.90 s
[#######################                 ] | 59% Completed | 20.12 s
[########################                ] | 61% Completed | 20.71 s
[#########################               ] | 63% Completed | 21.04 s
[#########################               ] | 64% Completed | 21.25 s
[#########################               ] | 64% Completed | 21.45 s
[#########################               ] | 64% Completed | 21.74 s
[#########################               ] | 64% Completed | 21.86 s
[#########################               ] | 64% Completed | 21.99 s
[###########################             ] | 67% Completed | 22.21 s
[###########################             ] | 69% Completed | 22.43 s
[###########################             ] | 69% Completed | 22.72 s
[###########################             ] | 69% Completed | 22.86 s
[############################            ] | 70% Completed | 23.09 s
[############################            ] | 70% Completed | 23.24 s
[############################            ] | 70% Completed | 23.40 s
[############################            ] | 71% Completed | 23.58 s
[############################            ] | 71% Completed | 24.19 s
[##############################          ] | 76% Completed | 24.65 s
[##############################          ] | 76% Completed | 25.06 s
[##############################          ] | 76% Completed | 25.18 s
[##############################          ] | 76% Completed | 25.29 s
[##############################          ] | 77% Completed | 25.54 s
[##############################          ] | 77% Completed | 25.71 s
[###############################         ] | 78% Completed | 25.82 s
[###############################         ] | 78% Completed | 26.23 s
[################################        ] | 81% Completed | 26.44 s
[################################        ] | 81% Completed | 26.68 s
[################################        ] | 81% Completed | 27.24 s
[#################################       ] | 84% Completed | 27.51 s
[#################################       ] | 84% Completed | 27.74 s
[##################################      ] | 87% Completed | 28.07 s
[##################################      ] | 87% Completed | 28.71 s
[##################################      ] | 87% Completed | 28.87 s
[##################################      ] | 87% Completed | 29.07 s
[###################################     ] | 88% Completed | 29.33 s
[####################################    ] | 90% Completed | 29.45 s
[####################################    ] | 90% Completed | 29.58 s
[####################################    ] | 90% Completed | 29.70 s
[#####################################   ] | 92% Completed | 29.98 s
[#####################################   ] | 92% Completed | 30.27 s
[#####################################   ] | 92% Completed | 30.90 s
[######################################  ] | 97% Completed | 31.58 s
[####################################### ] | 98% Completed | 31.69 s
[########################################] | 100% Completed | 31.79 s

[                                        ] | 0% Completed | 120.88 us
[                                        ] | 0% Completed | 108.14 ms
[                                        ] | 0% Completed | 856.24 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 193.68 us
[                                        ] | 0% Completed | 301.39 ms
[                                        ] | 0% Completed | 860.63 ms
[#                                       ] | 2% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.83 s
[##                                      ] | 5% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.42 s
[#####                                   ] | 12% Completed | 3.58 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.84 s
[#########                               ] | 22% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.65 s
[############                            ] | 30% Completed | 6.00 s
[############                            ] | 30% Completed | 6.84 s
[###############                         ] | 37% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.51 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.48 s
[###################                     ] | 47% Completed | 8.78 s
[###################                     ] | 47% Completed | 8.99 s
[###################                     ] | 47% Completed | 9.38 s
[###################                     ] | 47% Completed | 9.79 s
[####################                    ] | 50% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.11 s
[######################                  ] | 55% Completed | 10.33 s
[######################                  ] | 55% Completed | 10.70 s
[#######################                 ] | 57% Completed | 11.02 s
[#######################                 ] | 57% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.42 s
[#######################                 ] | 57% Completed | 11.64 s
[#########################               ] | 62% Completed | 11.76 s
[#########################               ] | 62% Completed | 11.97 s
[#########################               ] | 62% Completed | 12.10 s
[#########################               ] | 62% Completed | 12.25 s
[##########################              ] | 65% Completed | 12.49 s
