
[                                        ] | 0% Completed | 277.15 us
[                                        ] | 0% Completed | 124.91 ms
[                                        ] | 0% Completed | 710.59 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.46 s
[##                                      ] | 5% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 3.04 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.55 s
[####                                    ] | 11% Completed | 3.78 s
[####                                    ] | 11% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.75 s
[#####                                   ] | 12% Completed | 5.13 s
[######                                  ] | 17% Completed | 5.27 s
[######                                  ] | 17% Completed | 5.67 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.38 s
[########                                ] | 21% Completed | 6.78 s
[########                                ] | 21% Completed | 7.08 s
[########                                ] | 21% Completed | 7.19 s
[########                                ] | 21% Completed | 7.60 s
[#########                               ] | 22% Completed | 8.01 s
[##########                              ] | 27% Completed | 8.26 s
[##########                              ] | 27% Completed | 8.55 s
[##########                              ] | 27% Completed | 8.87 s
[##########                              ] | 27% Completed | 9.05 s
[##########                              ] | 27% Completed | 9.33 s
[###########                             ] | 28% Completed | 9.56 s
[############                            ] | 31% Completed | 9.83 s
[############                            ] | 31% Completed | 10.16 s
[############                            ] | 31% Completed | 10.44 s
[#############                           ] | 32% Completed | 10.91 s
[#############                           ] | 34% Completed | 11.08 s
[##############                          ] | 37% Completed | 11.23 s
[##############                          ] | 37% Completed | 11.40 s
[##############                          ] | 37% Completed | 11.66 s
[##############                          ] | 37% Completed | 11.90 s
[##############                          ] | 37% Completed | 12.01 s
[##############                          ] | 37% Completed | 12.15 s
[##############                          ] | 37% Completed | 12.32 s
[###############                         ] | 38% Completed | 12.47 s
[###############                         ] | 38% Completed | 12.67 s
[################                        ] | 41% Completed | 13.05 s
[#################                       ] | 42% Completed | 13.63 s
[#################                       ] | 42% Completed | 13.90 s
[#################                       ] | 44% Completed | 14.21 s
[##################                      ] | 45% Completed | 14.46 s
[##################                      ] | 47% Completed | 14.64 s
[###################                     ] | 48% Completed | 14.89 s
[###################                     ] | 48% Completed | 15.01 s
[###################                     ] | 48% Completed | 15.14 s
[###################                     ] | 48% Completed | 15.38 s
[####################                    ] | 50% Completed | 15.78 s
[####################                    ] | 50% Completed | 16.06 s
[####################                    ] | 51% Completed | 16.26 s
[#####################                   ] | 54% Completed | 16.74 s
[#####################                   ] | 54% Completed | 16.89 s
[######################                  ] | 55% Completed | 17.16 s
[######################                  ] | 55% Completed | 17.28 s
[######################                  ] | 55% Completed | 17.66 s
[######################                  ] | 57% Completed | 17.92 s
[########################                ] | 60% Completed | 18.17 s
[########################                ] | 60% Completed | 18.76 s
[########################                ] | 60% Completed | 19.08 s
[########################                ] | 61% Completed | 19.52 s
[#########################               ] | 64% Completed | 19.68 s
[#########################               ] | 64% Completed | 19.93 s
[#########################               ] | 64% Completed | 20.16 s
[##########################              ] | 65% Completed | 20.38 s
[##########################              ] | 65% Completed | 20.58 s
[##########################              ] | 67% Completed | 20.84 s
[##########################              ] | 67% Completed | 20.96 s
[###########################             ] | 68% Completed | 21.22 s
[###########################             ] | 68% Completed | 21.48 s
[###########################             ] | 68% Completed | 21.60 s
[############################            ] | 70% Completed | 21.72 s
[#############################           ] | 72% Completed | 22.77 s
[#############################           ] | 74% Completed | 22.89 s
[#############################           ] | 74% Completed | 23.02 s
[#############################           ] | 74% Completed | 23.65 s
[###############################         ] | 78% Completed | 23.78 s
[###############################         ] | 78% Completed | 23.97 s
[################################        ] | 80% Completed | 24.09 s
[################################        ] | 80% Completed | 24.19 s
[################################        ] | 80% Completed | 24.80 s
[################################        ] | 80% Completed | 24.97 s
[################################        ] | 81% Completed | 25.38 s
[#################################       ] | 82% Completed | 25.61 s
[#################################       ] | 82% Completed | 25.74 s
[#################################       ] | 82% Completed | 26.07 s
