
[                                        ] | 0% Completed | 178.69 us
[                                        ] | 0% Completed | 114.25 ms
[                                        ] | 0% Completed | 261.49 ms
[                                        ] | 0% Completed | 398.91 ms
[                                        ] | 0% Completed | 760.54 ms
[                                        ] | 0% Completed | 951.98 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 2% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 6% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.56 s
[##                                      ] | 7% Completed | 3.73 s
[###                                     ] | 8% Completed | 4.56 s
[###                                     ] | 8% Completed | 4.72 s
[###                                     ] | 9% Completed | 4.90 s
[###                                     ] | 9% Completed | 5.03 s
[####                                    ] | 10% Completed | 5.45 s
[####                                    ] | 11% Completed | 5.92 s
[####                                    ] | 11% Completed | 6.03 s
[####                                    ] | 11% Completed | 6.16 s
[#####                                   ] | 13% Completed | 6.40 s
[#####                                   ] | 13% Completed | 6.58 s
[######                                  ] | 15% Completed | 6.77 s
[######                                  ] | 15% Completed | 6.95 s
[######                                  ] | 15% Completed | 7.43 s
[######                                  ] | 16% Completed | 7.56 s
[######                                  ] | 16% Completed | 8.03 s
[######                                  ] | 16% Completed | 8.14 s
[######                                  ] | 17% Completed | 8.81 s
[######                                  ] | 17% Completed | 8.93 s
[#######                                 ] | 19% Completed | 9.04 s
[########                                ] | 20% Completed | 9.23 s
[########                                ] | 20% Completed | 9.39 s
[########                                ] | 20% Completed | 10.11 s
[########                                ] | 22% Completed | 10.51 s
[########                                ] | 22% Completed | 10.77 s
[########                                ] | 22% Completed | 10.91 s
[#########                               ] | 23% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.40 s
[#########                               ] | 24% Completed | 11.54 s
[##########                              ] | 26% Completed | 11.84 s
[##########                              ] | 26% Completed | 12.39 s
[##########                              ] | 26% Completed | 12.51 s
[###########                             ] | 28% Completed | 12.72 s
[###########                             ] | 28% Completed | 13.60 s
[###########                             ] | 28% Completed | 13.83 s
[############                            ] | 30% Completed | 14.08 s
[############                            ] | 30% Completed | 14.25 s
[############                            ] | 31% Completed | 14.36 s
[############                            ] | 31% Completed | 14.54 s
[############                            ] | 31% Completed | 14.82 s
[############                            ] | 32% Completed | 14.98 s
[############                            ] | 32% Completed | 15.13 s
[############                            ] | 32% Completed | 15.47 s
[#############                           ] | 34% Completed | 15.60 s
[#############                           ] | 34% Completed | 15.82 s
[#############                           ] | 34% Completed | 16.26 s
[#############                           ] | 34% Completed | 16.50 s
[##############                          ] | 37% Completed | 16.65 s
[##############                          ] | 37% Completed | 16.85 s
[###############                         ] | 38% Completed | 17.13 s
[###############                         ] | 38% Completed | 17.31 s
[###############                         ] | 38% Completed | 17.95 s
[###############                         ] | 39% Completed | 18.11 s
[###############                         ] | 39% Completed | 18.64 s
[###############                         ] | 39% Completed | 18.76 s
[###############                         ] | 39% Completed | 19.02 s
[################                        ] | 41% Completed | 19.25 s
[#################                       ] | 43% Completed | 19.97 s
[#################                       ] | 43% Completed | 20.22 s
[#################                       ] | 43% Completed | 20.55 s
[##################                      ] | 46% Completed | 20.86 s
[##################                      ] | 46% Completed | 21.11 s
[##################                      ] | 47% Completed | 21.32 s
[##################                      ] | 47% Completed | 21.62 s
[##################                      ] | 47% Completed | 22.39 s
[##################                      ] | 47% Completed | 22.54 s
[###################                     ] | 49% Completed | 23.24 s
[####################                    ] | 51% Completed | 23.47 s
[####################                    ] | 51% Completed | 23.83 s
[#####################                   ] | 52% Completed | 24.30 s
[#####################                   ] | 52% Completed | 24.44 s
[#####################                   ] | 53% Completed | 24.63 s
[#####################                   ] | 54% Completed | 24.95 s
[#####################                   ] | 54% Completed | 25.20 s
[#####################                   ] | 54% Completed | 25.32 s
[#######################                 ] | 57% Completed | 25.70 s
[#######################                 ] | 57% Completed | 25.83 s
[#######################                 ] | 57% Completed | 25.96 s
[#######################                 ] | 58% Completed | 26.50 s
[#######################                 ] | 58% Completed | 27.09 s
[#######################                 ] | 58% Completed | 27.27 s
[########################                ] | 60% Completed | 27.63 s
[########################                ] | 61% Completed | 27.97 s
[#########################               ] | 62% Completed | 28.43 s
[#########################               ] | 62% Completed | 28.86 s
[#########################               ] | 63% Completed | 28.97 s
[#########################               ] | 63% Completed | 29.23 s
[#########################               ] | 63% Completed | 29.35 s
[##########################              ] | 65% Completed | 29.47 s
[##########################              ] | 65% Completed | 29.60 s
[##########################              ] | 65% Completed | 29.71 s
[##########################              ] | 65% Completed | 29.82 s
[##########################              ] | 66% Completed | 29.94 s
[##########################              ] | 66% Completed | 30.05 s
[##########################              ] | 66% Completed | 30.25 s
[##########################              ] | 66% Completed | 30.38 s
[###########################             ] | 67% Completed | 31.03 s
[###########################             ] | 69% Completed | 31.66 s
[############################            ] | 70% Completed | 32.18 s
[############################            ] | 70% Completed | 32.31 s
[############################            ] | 71% Completed | 32.44 s
[############################            ] | 71% Completed | 32.55 s
[#############################           ] | 72% Completed | 33.11 s
[#############################           ] | 73% Completed | 33.25 s
[##############################          ] | 75% Completed | 34.07 s
[##############################          ] | 75% Completed | 34.65 s
[###############################         ] | 77% Completed | 34.86 s
[###############################         ] | 77% Completed | 35.00 s
[###############################         ] | 77% Completed | 35.47 s
[###############################         ] | 78% Completed | 35.61 s
[################################        ] | 80% Completed | 36.96 s
[################################        ] | 81% Completed | 37.23 s
[################################        ] | 81% Completed | 37.34 s
[#################################       ] | 83% Completed | 37.54 s
[#################################       ] | 83% Completed | 38.09 s
[#################################       ] | 83% Completed | 38.22 s
[##################################      ] | 85% Completed | 38.41 s
[##################################      ] | 85% Completed | 38.71 s
[##################################      ] | 85% Completed | 38.83 s
[##################################      ] | 86% Completed | 39.07 s
[###################################     ] | 87% Completed | 39.70 s
[###################################     ] | 88% Completed | 40.68 s
[###################################     ] | 88% Completed | 41.21 s
[#####################################   ] | 92% Completed | 41.51 s
[#####################################   ] | 92% Completed | 42.03 s
[#####################################   ] | 92% Completed | 42.19 s
[#####################################   ] | 92% Completed | 42.39 s
[#####################################   ] | 92% Completed | 42.61 s
[######################################  ] | 95% Completed | 43.19 s
[######################################  ] | 95% Completed | 43.36 s
[######################################  ] | 96% Completed | 43.99 s
[########################################] | 100% Completed | 44.10 s

[                                        ] | 0% Completed | 135.41 us
[                                        ] | 0% Completed | 125.55 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.92 s
[########################################] | 100% Completed | 4.04 s
