
[                                        ] | 0% Completed | 452.80 us
[                                        ] | 0% Completed | 102.55 ms
[####################                    ] | 50% Completed | 202.84 ms
[####################                    ] | 50% Completed | 303.11 ms
[####################                    ] | 50% Completed | 405.34 ms
[####################                    ] | 50% Completed | 505.83 ms
[####################                    ] | 50% Completed | 606.14 ms
[####################                    ] | 50% Completed | 706.37 ms
[####################                    ] | 50% Completed | 806.57 ms
[####################                    ] | 50% Completed | 906.81 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s
