
[                                        ] | 0% Completed | 283.90 us
[                                        ] | 0% Completed | 180.14 ms
[                                        ] | 0% Completed | 354.36 ms
[                                        ] | 0% Completed | 496.84 ms
[                                        ] | 0% Completed | 675.53 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.20 s
[#                                       ] | 2% Completed | 2.47 s
[#                                       ] | 3% Completed | 2.62 s
[#                                       ] | 3% Completed | 2.78 s
[#                                       ] | 3% Completed | 2.97 s
[#                                       ] | 3% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.61 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.00 s
[##                                      ] | 5% Completed | 4.11 s
[##                                      ] | 5% Completed | 4.25 s
[##                                      ] | 5% Completed | 4.47 s
[##                                      ] | 5% Completed | 4.65 s
[##                                      ] | 6% Completed | 4.95 s
[##                                      ] | 6% Completed | 5.39 s
[##                                      ] | 6% Completed | 5.53 s
[##                                      ] | 6% Completed | 5.89 s
[##                                      ] | 7% Completed | 6.02 s
[##                                      ] | 7% Completed | 6.19 s
[##                                      ] | 7% Completed | 6.35 s
[###                                     ] | 7% Completed | 6.53 s
[###                                     ] | 8% Completed | 6.70 s
[###                                     ] | 8% Completed | 6.85 s
[###                                     ] | 8% Completed | 7.02 s
[###                                     ] | 8% Completed | 7.17 s
[###                                     ] | 8% Completed | 7.39 s
[###                                     ] | 9% Completed | 7.53 s
[###                                     ] | 9% Completed | 7.80 s
[###                                     ] | 9% Completed | 7.96 s
[####                                    ] | 10% Completed | 8.19 s
[####                                    ] | 10% Completed | 8.49 s
[####                                    ] | 10% Completed | 8.61 s
[####                                    ] | 10% Completed | 8.78 s
[####                                    ] | 10% Completed | 9.00 s
[####                                    ] | 11% Completed | 9.29 s
[####                                    ] | 12% Completed | 9.82 s
[#####                                   ] | 12% Completed | 10.05 s
[#####                                   ] | 12% Completed | 10.16 s
[#####                                   ] | 12% Completed | 10.30 s
[#####                                   ] | 12% Completed | 10.46 s
[#####                                   ] | 13% Completed | 11.26 s
[#####                                   ] | 13% Completed | 11.40 s
[#####                                   ] | 14% Completed | 11.95 s
[#####                                   ] | 14% Completed | 12.19 s
[#####                                   ] | 14% Completed | 12.33 s
[#####                                   ] | 14% Completed | 12.45 s
[######                                  ] | 15% Completed | 12.70 s
[######                                  ] | 15% Completed | 12.97 s
[######                                  ] | 16% Completed | 13.11 s
[######                                  ] | 16% Completed | 13.29 s
[######                                  ] | 16% Completed | 13.47 s
[######                                  ] | 16% Completed | 13.61 s
[######                                  ] | 16% Completed | 13.91 s
[#######                                 ] | 17% Completed | 14.37 s
[#######                                 ] | 17% Completed | 14.48 s
[#######                                 ] | 18% Completed | 14.73 s
[#######                                 ] | 18% Completed | 15.00 s
[#######                                 ] | 18% Completed | 15.28 s
[#######                                 ] | 18% Completed | 15.50 s
[#######                                 ] | 19% Completed | 16.01 s
[########                                ] | 20% Completed | 16.15 s
[########                                ] | 20% Completed | 16.32 s
[########                                ] | 20% Completed | 16.51 s
[########                                ] | 21% Completed | 16.66 s
[########                                ] | 21% Completed | 17.06 s
[########                                ] | 21% Completed | 17.30 s
[########                                ] | 21% Completed | 17.41 s
[########                                ] | 21% Completed | 17.67 s
[########                                ] | 21% Completed | 17.91 s
[########                                ] | 22% Completed | 18.33 s
[#########                               ] | 23% Completed | 18.44 s
[#########                               ] | 23% Completed | 18.78 s
[#########                               ] | 23% Completed | 18.93 s
[#########                               ] | 23% Completed | 19.07 s
[#########                               ] | 23% Completed | 19.24 s
[#########                               ] | 23% Completed | 19.42 s
[#########                               ] | 24% Completed | 19.56 s
[#########                               ] | 24% Completed | 19.94 s
[##########                              ] | 25% Completed | 20.21 s
[##########                              ] | 25% Completed | 20.35 s
[##########                              ] | 25% Completed | 20.46 s
[##########                              ] | 25% Completed | 20.71 s
[##########                              ] | 25% Completed | 20.92 s
[##########                              ] | 26% Completed | 21.09 s
[##########                              ] | 26% Completed | 21.36 s
[##########                              ] | 26% Completed | 21.47 s
[##########                              ] | 27% Completed | 21.62 s
[##########                              ] | 27% Completed | 21.97 s
[###########                             ] | 27% Completed | 22.23 s
[###########                             ] | 27% Completed | 22.37 s
[###########                             ] | 27% Completed | 22.88 s
[###########                             ] | 28% Completed | 23.00 s
[###########                             ] | 28% Completed | 23.24 s
[###########                             ] | 28% Completed | 23.40 s
[###########                             ] | 29% Completed | 23.66 s
[###########                             ] | 29% Completed | 23.79 s
[###########                             ] | 29% Completed | 23.90 s
[###########                             ] | 29% Completed | 24.39 s
[############                            ] | 30% Completed | 24.82 s
[############                            ] | 30% Completed | 24.93 s
[############                            ] | 31% Completed | 25.08 s
[############                            ] | 31% Completed | 25.39 s
[############                            ] | 31% Completed | 25.80 s
[############                            ] | 31% Completed | 25.97 s
[#############                           ] | 32% Completed | 26.21 s
[#############                           ] | 32% Completed | 26.40 s
[#############                           ] | 33% Completed | 26.55 s
[#############                           ] | 33% Completed | 26.71 s
[#############                           ] | 33% Completed | 26.97 s
[#############                           ] | 33% Completed | 27.25 s
[#############                           ] | 33% Completed | 27.49 s
[#############                           ] | 34% Completed | 27.60 s
[#############                           ] | 34% Completed | 27.79 s
[#############                           ] | 34% Completed | 27.99 s
[##############                          ] | 35% Completed | 28.11 s
[##############                          ] | 35% Completed | 28.25 s
[##############                          ] | 35% Completed | 28.80 s
[##############                          ] | 35% Completed | 28.92 s
[##############                          ] | 35% Completed | 29.02 s
[##############                          ] | 35% Completed | 29.40 s
[##############                          ] | 36% Completed | 29.81 s
[##############                          ] | 37% Completed | 29.92 s
[###############                         ] | 37% Completed | 30.42 s
[###############                         ] | 37% Completed | 30.63 s
[###############                         ] | 37% Completed | 30.92 s
[###############                         ] | 38% Completed | 31.28 s
[###############                         ] | 38% Completed | 31.42 s
[###############                         ] | 39% Completed | 31.55 s
[###############                         ] | 39% Completed | 31.93 s
[################                        ] | 40% Completed | 32.16 s
[################                        ] | 40% Completed | 32.30 s
[################                        ] | 40% Completed | 32.44 s
[################                        ] | 40% Completed | 32.58 s
[################                        ] | 40% Completed | 32.94 s
[################                        ] | 41% Completed | 33.22 s
[################                        ] | 41% Completed | 33.45 s
[################                        ] | 42% Completed | 33.70 s
[################                        ] | 42% Completed | 33.95 s
[#################                       ] | 42% Completed | 34.15 s
[#################                       ] | 42% Completed | 34.66 s
[#################                       ] | 42% Completed | 34.84 s
[#################                       ] | 43% Completed | 35.36 s
[#################                       ] | 44% Completed | 35.71 s
[#################                       ] | 44% Completed | 35.86 s
[#################                       ] | 44% Completed | 36.03 s
[#################                       ] | 44% Completed | 36.37 s
[##################                      ] | 45% Completed | 36.49 s
[##################                      ] | 45% Completed | 36.82 s
[##################                      ] | 46% Completed | 36.99 s
[##################                      ] | 46% Completed | 37.38 s
[##################                      ] | 46% Completed | 37.49 s
[##################                      ] | 46% Completed | 37.72 s
[##################                      ] | 46% Completed | 37.90 s
[##################                      ] | 47% Completed | 38.04 s
[##################                      ] | 47% Completed | 38.40 s
[###################                     ] | 48% Completed | 38.92 s
[###################                     ] | 48% Completed | 39.21 s
[###################                     ] | 48% Completed | 39.42 s
[###################                     ] | 49% Completed | 39.56 s
[###################                     ] | 49% Completed | 39.93 s
[####################                    ] | 50% Completed | 40.13 s
[####################                    ] | 50% Completed | 40.62 s
[####################                    ] | 50% Completed | 40.81 s
[####################                    ] | 50% Completed | 41.31 s
[####################                    ] | 51% Completed | 41.53 s
[####################                    ] | 51% Completed | 41.82 s
[####################                    ] | 52% Completed | 42.15 s
[####################                    ] | 52% Completed | 42.34 s
[#####################                   ] | 52% Completed | 42.54 s
[#####################                   ] | 52% Completed | 42.79 s
[#####################                   ] | 53% Completed | 42.99 s
[#####################                   ] | 53% Completed | 43.14 s
[#####################                   ] | 53% Completed | 43.36 s
[#####################                   ] | 54% Completed | 43.68 s
[#####################                   ] | 54% Completed | 43.79 s
[#####################                   ] | 54% Completed | 44.23 s
[######################                  ] | 55% Completed | 44.38 s
[######################                  ] | 55% Completed | 44.52 s
[######################                  ] | 55% Completed | 44.88 s
[######################                  ] | 56% Completed | 45.19 s
[######################                  ] | 56% Completed | 45.39 s
[######################                  ] | 56% Completed | 45.57 s
[######################                  ] | 56% Completed | 45.89 s
[#######################                 ] | 57% Completed | 46.02 s
