
[                                        ] | 0% Completed | 283.74 us
[                                        ] | 0% Completed | 455.04 ms
[                                        ] | 0% Completed | 626.22 ms
[                                        ] | 0% Completed | 900.44 ms
[                                        ] | 1% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.68 s
[##                                      ] | 5% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.83 s
[####                                    ] | 11% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 12% Completed | 5.46 s
[#####                                   ] | 12% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 15% Completed | 6.52 s
[######                                  ] | 15% Completed | 6.66 s
[######                                  ] | 16% Completed | 6.78 s
[#######                                 ] | 18% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.18 s
[#######                                 ] | 19% Completed | 7.32 s
[########                                ] | 21% Completed | 8.13 s
[########                                ] | 21% Completed | 8.52 s
[#########                               ] | 22% Completed | 8.64 s
[#########                               ] | 22% Completed | 8.78 s
[#########                               ] | 22% Completed | 8.90 s
[#########                               ] | 23% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.24 s
[##########                              ] | 25% Completed | 9.41 s
[##########                              ] | 26% Completed | 9.98 s
[##########                              ] | 26% Completed | 10.31 s
[##########                              ] | 26% Completed | 10.43 s
[###########                             ] | 28% Completed | 10.79 s
[###########                             ] | 29% Completed | 11.20 s
[############                            ] | 32% Completed | 12.06 s
[############                            ] | 32% Completed | 12.21 s
[############                            ] | 32% Completed | 12.51 s
[############                            ] | 32% Completed | 12.64 s
[##############                          ] | 35% Completed | 13.19 s
[###############                         ] | 38% Completed | 13.66 s
[###############                         ] | 38% Completed | 13.78 s
[###############                         ] | 38% Completed | 14.01 s
[###############                         ] | 38% Completed | 14.30 s
[###############                         ] | 38% Completed | 14.53 s
[###############                         ] | 39% Completed | 14.67 s
[################                        ] | 40% Completed | 14.98 s
[################                        ] | 42% Completed | 15.16 s
[################                        ] | 42% Completed | 15.33 s
[#################                       ] | 43% Completed | 15.61 s
[#################                       ] | 43% Completed | 16.09 s
[##################                      ] | 45% Completed | 16.78 s
[###################                     ] | 47% Completed | 16.94 s
[###################                     ] | 47% Completed | 17.27 s
[###################                     ] | 47% Completed | 17.61 s
[###################                     ] | 49% Completed | 18.09 s
[####################                    ] | 52% Completed | 18.23 s
[####################                    ] | 52% Completed | 18.40 s
[####################                    ] | 52% Completed | 18.79 s
[####################                    ] | 52% Completed | 19.01 s
[#####################                   ] | 53% Completed | 19.12 s
[#####################                   ] | 53% Completed | 19.54 s
[######################                  ] | 56% Completed | 19.72 s
[#######################                 ] | 57% Completed | 20.17 s
[#######################                 ] | 57% Completed | 20.72 s
[#######################                 ] | 57% Completed | 21.05 s
[########################                ] | 60% Completed | 21.50 s
[########################                ] | 61% Completed | 21.77 s
[########################                ] | 61% Completed | 21.95 s
[########################                ] | 61% Completed | 22.17 s
[#########################               ] | 63% Completed | 22.68 s
[#########################               ] | 63% Completed | 22.84 s
[#########################               ] | 63% Completed | 23.05 s
[##########################              ] | 66% Completed | 23.15 s
[##########################              ] | 66% Completed | 23.30 s
[##########################              ] | 66% Completed | 24.14 s
[############################            ] | 70% Completed | 24.80 s
[############################            ] | 70% Completed | 25.28 s
[############################            ] | 70% Completed | 25.49 s
[############################            ] | 71% Completed | 25.69 s
[############################            ] | 71% Completed | 25.98 s
[#############################           ] | 73% Completed | 26.24 s
[##############################          ] | 76% Completed | 26.34 s
[##############################          ] | 76% Completed | 26.77 s
[##############################          ] | 76% Completed | 27.00 s
[##############################          ] | 76% Completed | 27.21 s
[##############################          ] | 77% Completed | 27.38 s
[###############################         ] | 78% Completed | 28.30 s
[###############################         ] | 78% Completed | 28.49 s
[################################        ] | 81% Completed | 28.71 s
[################################        ] | 81% Completed | 28.83 s
[################################        ] | 81% Completed | 28.94 s
[################################        ] | 81% Completed | 29.40 s
[#################################       ] | 84% Completed | 29.90 s
[##################################      ] | 85% Completed | 30.03 s
[##################################      ] | 87% Completed | 30.19 s
[##################################      ] | 87% Completed | 30.40 s
[##################################      ] | 87% Completed | 30.78 s
[##################################      ] | 87% Completed | 31.18 s
[##################################      ] | 87% Completed | 31.37 s
[###################################     ] | 88% Completed | 31.49 s
[####################################    ] | 90% Completed | 31.71 s
[####################################    ] | 90% Completed | 31.99 s
[#####################################   ] | 92% Completed | 33.05 s
[#####################################   ] | 92% Completed | 33.24 s
[######################################  ] | 95% Completed | 33.53 s
[######################################  ] | 97% Completed | 33.71 s
[######################################  ] | 97% Completed | 33.83 s
[######################################  ] | 97% Completed | 34.22 s
[####################################### ] | 98% Completed | 34.33 s
[########################################] | 100% Completed | 34.43 s

[                                        ] | 0% Completed | 174.84 us
[                                        ] | 0% Completed | 549.36 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 186.83 us
[                                        ] | 0% Completed | 118.79 ms
[                                        ] | 0% Completed | 658.42 ms
[                                        ] | 0% Completed | 1.38 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.82 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.81 s
[######                                  ] | 15% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.21 s
[#######                                 ] | 17% Completed | 5.13 s
[########                                ] | 20% Completed | 5.26 s
[#########                               ] | 22% Completed | 5.42 s
[#########                               ] | 22% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 6.20 s
[###########                             ] | 27% Completed | 6.42 s
[############                            ] | 30% Completed | 6.57 s
[#############                           ] | 32% Completed | 7.33 s
[##############                          ] | 35% Completed | 7.88 s
[###############                         ] | 37% Completed | 8.04 s
[################                        ] | 40% Completed | 8.31 s
[#################                       ] | 42% Completed | 9.48 s
[#################                       ] | 42% Completed | 9.59 s
[###################                     ] | 47% Completed | 9.71 s
[###################                     ] | 47% Completed | 9.98 s
[###################                     ] | 47% Completed | 10.23 s
[#####################                   ] | 52% Completed | 10.52 s
[#####################                   ] | 52% Completed | 10.74 s
[#####################                   ] | 52% Completed | 11.04 s
[#####################                   ] | 52% Completed | 11.69 s
[#####################                   ] | 52% Completed | 11.94 s
[######################                  ] | 55% Completed | 12.08 s
[#########################               ] | 62% Completed | 13.04 s
[#########################               ] | 62% Completed | 13.54 s
