
[                                        ] | 0% Completed | 287.60 us
[                                        ] | 0% Completed | 224.87 ms
[                                        ] | 0% Completed | 353.18 ms
[                                        ] | 0% Completed | 573.37 ms
[                                        ] | 0% Completed | 696.95 ms
[                                        ] | 0% Completed | 815.27 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 2% Completed | 1.30 s
[                                        ] | 2% Completed | 1.48 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.84 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.32 s
[#                                       ] | 4% Completed | 3.48 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 6% Completed | 3.86 s
[##                                      ] | 6% Completed | 4.02 s
[##                                      ] | 6% Completed | 4.57 s
[##                                      ] | 6% Completed | 4.73 s
[##                                      ] | 6% Completed | 5.00 s
[##                                      ] | 6% Completed | 5.13 s
[###                                     ] | 8% Completed | 5.27 s
[###                                     ] | 8% Completed | 5.54 s
[###                                     ] | 8% Completed | 5.89 s
[###                                     ] | 8% Completed | 6.05 s
[###                                     ] | 8% Completed | 6.20 s
[###                                     ] | 9% Completed | 6.31 s
[####                                    ] | 10% Completed | 6.48 s
[####                                    ] | 10% Completed | 6.62 s
[####                                    ] | 10% Completed | 6.73 s
[####                                    ] | 10% Completed | 6.88 s
[####                                    ] | 10% Completed | 7.00 s
[####                                    ] | 10% Completed | 7.24 s
[####                                    ] | 10% Completed | 7.36 s
[####                                    ] | 10% Completed | 7.47 s
[####                                    ] | 12% Completed | 7.69 s
[####                                    ] | 12% Completed | 7.96 s
[####                                    ] | 12% Completed | 8.09 s
[####                                    ] | 12% Completed | 8.22 s
[####                                    ] | 12% Completed | 8.36 s
[####                                    ] | 12% Completed | 8.47 s
[####                                    ] | 12% Completed | 8.63 s
[#####                                   ] | 14% Completed | 8.74 s
[#####                                   ] | 14% Completed | 8.90 s
[#####                                   ] | 14% Completed | 9.08 s
[#####                                   ] | 14% Completed | 9.22 s
[#####                                   ] | 14% Completed | 9.39 s
[#####                                   ] | 14% Completed | 9.53 s
[#####                                   ] | 14% Completed | 9.67 s
[#####                                   ] | 14% Completed | 9.79 s
[######                                  ] | 15% Completed | 9.93 s
