
[                                        ] | 0% Completed | 162.46 us
[                                        ] | 0% Completed | 454.73 ms
[                                        ] | 0% Completed | 673.90 ms
[                                        ] | 0% Completed | 849.15 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.47 s
[#                                       ] | 3% Completed | 1.76 s
[#                                       ] | 3% Completed | 2.04 s
[#                                       ] | 3% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.18 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 6% Completed | 4.06 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 8% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.67 s
[###                                     ] | 9% Completed | 4.81 s
[###                                     ] | 9% Completed | 5.31 s
[####                                    ] | 10% Completed | 5.46 s
[####                                    ] | 10% Completed | 5.79 s
[####                                    ] | 12% Completed | 5.94 s
[####                                    ] | 12% Completed | 6.18 s
[#####                                   ] | 13% Completed | 6.72 s
[#####                                   ] | 13% Completed | 6.88 s
[#####                                   ] | 13% Completed | 7.44 s
[######                                  ] | 16% Completed | 7.83 s
[######                                  ] | 16% Completed | 8.31 s
[######                                  ] | 16% Completed | 8.44 s
[######                                  ] | 16% Completed | 8.58 s
[#######                                 ] | 18% Completed | 8.75 s
[#######                                 ] | 18% Completed | 9.05 s
[#######                                 ] | 18% Completed | 9.17 s
[#######                                 ] | 18% Completed | 9.31 s
[########                                ] | 20% Completed | 9.84 s
[########                                ] | 22% Completed | 10.23 s
[########                                ] | 22% Completed | 10.52 s
[#########                               ] | 24% Completed | 10.77 s
[#########                               ] | 24% Completed | 11.04 s
[#########                               ] | 24% Completed | 11.34 s
[#########                               ] | 24% Completed | 11.91 s
[#########                               ] | 24% Completed | 12.05 s
[#########                               ] | 24% Completed | 12.27 s
[#########                               ] | 24% Completed | 12.42 s
[##########                              ] | 26% Completed | 12.60 s
[##########                              ] | 26% Completed | 12.80 s
[##########                              ] | 26% Completed | 13.14 s
[###########                             ] | 28% Completed | 13.31 s
[###########                             ] | 28% Completed | 13.42 s
[###########                             ] | 29% Completed | 13.54 s
[############                            ] | 30% Completed | 13.78 s
[############                            ] | 30% Completed | 13.93 s
[############                            ] | 30% Completed | 14.25 s
[############                            ] | 30% Completed | 14.54 s
[############                            ] | 30% Completed | 14.69 s
[############                            ] | 30% Completed | 14.84 s
[############                            ] | 32% Completed | 15.16 s
[#############                           ] | 34% Completed | 15.42 s
[#############                           ] | 34% Completed | 16.49 s
[##############                          ] | 35% Completed | 16.66 s
[##############                          ] | 36% Completed | 17.00 s
[###############                         ] | 38% Completed | 17.31 s
[###############                         ] | 38% Completed | 17.73 s
[###############                         ] | 38% Completed | 18.00 s
[###############                         ] | 39% Completed | 18.24 s
[###############                         ] | 39% Completed | 18.51 s
[################                        ] | 41% Completed | 18.73 s
[################                        ] | 41% Completed | 18.94 s
[################                        ] | 42% Completed | 19.23 s
[################                        ] | 42% Completed | 19.56 s
[################                        ] | 42% Completed | 19.70 s
[#################                       ] | 43% Completed | 20.13 s
[##################                      ] | 45% Completed | 20.39 s
[##################                      ] | 46% Completed | 21.35 s
[##################                      ] | 46% Completed | 21.53 s
[##################                      ] | 46% Completed | 21.85 s
[###################                     ] | 48% Completed | 22.06 s
[###################                     ] | 48% Completed | 22.43 s
[###################                     ] | 48% Completed | 22.61 s
[####################                    ] | 50% Completed | 23.39 s
[####################                    ] | 51% Completed | 23.51 s
[#####################                   ] | 52% Completed | 23.86 s
[#####################                   ] | 52% Completed | 24.22 s
[#####################                   ] | 54% Completed | 24.35 s
[#####################                   ] | 54% Completed | 24.49 s
[#####################                   ] | 54% Completed | 24.92 s
[#####################                   ] | 54% Completed | 25.49 s
[#####################                   ] | 54% Completed | 25.72 s
[#####################                   ] | 54% Completed | 25.85 s
[######################                  ] | 56% Completed | 26.10 s
[#######################                 ] | 57% Completed | 26.36 s
[#######################                 ] | 58% Completed | 27.39 s
[#######################                 ] | 59% Completed | 27.56 s
[########################                ] | 61% Completed | 27.67 s
[#########################               ] | 62% Completed | 28.05 s
[#########################               ] | 62% Completed | 28.21 s
