
[                                        ] | 0% Completed | 197.95 us
[                                        ] | 0% Completed | 495.26 ms
[                                        ] | 0% Completed | 982.44 ms
[                                        ] | 1% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.15 s
[#                                       ] | 2% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 9% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.61 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.34 s
[######                                  ] | 15% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.65 s
[########                                ] | 21% Completed | 6.92 s
[########                                ] | 21% Completed | 7.08 s
[########                                ] | 21% Completed | 7.19 s
[########                                ] | 21% Completed | 7.35 s
[########                                ] | 21% Completed | 7.78 s
[#########                               ] | 23% Completed | 7.94 s
[#########                               ] | 23% Completed | 8.21 s
[#########                               ] | 23% Completed | 8.38 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 26% Completed | 9.48 s
[###########                             ] | 29% Completed | 9.59 s
[###########                             ] | 29% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.11 s
[###########                             ] | 29% Completed | 10.23 s
[###########                             ] | 29% Completed | 10.55 s
[############                            ] | 30% Completed | 10.87 s
[#############                           ] | 33% Completed | 11.16 s
[#############                           ] | 33% Completed | 11.29 s
[#############                           ] | 33% Completed | 11.42 s
[#############                           ] | 33% Completed | 11.70 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.83 s
[###############                         ] | 39% Completed | 13.40 s
[################                        ] | 40% Completed | 13.60 s
[#################                       ] | 43% Completed | 14.00 s
[#################                       ] | 43% Completed | 14.42 s
[#################                       ] | 43% Completed | 14.75 s
[#################                       ] | 43% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.34 s
[###################                     ] | 47% Completed | 15.54 s
[###################                     ] | 47% Completed | 15.69 s
[###################                     ] | 47% Completed | 16.11 s
[###################                     ] | 49% Completed | 16.39 s
[####################                    ] | 50% Completed | 16.91 s
[#####################                   ] | 53% Completed | 17.42 s
[#####################                   ] | 53% Completed | 17.58 s
[#####################                   ] | 53% Completed | 17.92 s
[#####################                   ] | 54% Completed | 18.25 s
[#####################                   ] | 54% Completed | 18.46 s
[#######################                 ] | 57% Completed | 19.53 s
[########################                ] | 61% Completed | 20.00 s
[#########################               ] | 63% Completed | 20.18 s
[#########################               ] | 63% Completed | 20.51 s
[#########################               ] | 64% Completed | 21.13 s
[#########################               ] | 64% Completed | 21.35 s
[###########################             ] | 67% Completed | 21.78 s
[###########################             ] | 67% Completed | 22.11 s
[###########################             ] | 67% Completed | 22.33 s
[###########################             ] | 67% Completed | 22.46 s
[############################            ] | 70% Completed | 22.60 s
[############################            ] | 70% Completed | 22.72 s
[############################            ] | 71% Completed | 22.95 s
[############################            ] | 71% Completed | 23.09 s
[############################            ] | 71% Completed | 23.27 s
[############################            ] | 71% Completed | 23.83 s
[#############################           ] | 74% Completed | 24.04 s
[#############################           ] | 74% Completed | 24.15 s
[#############################           ] | 74% Completed | 24.26 s
[#############################           ] | 74% Completed | 24.61 s
[#############################           ] | 74% Completed | 24.80 s
[##############################          ] | 77% Completed | 25.04 s
[###############################         ] | 78% Completed | 25.26 s
[###############################         ] | 78% Completed | 26.03 s
[################################        ] | 81% Completed | 26.31 s
[################################        ] | 81% Completed | 26.64 s
[#################################       ] | 84% Completed | 27.08 s
[#################################       ] | 84% Completed | 27.26 s
[#################################       ] | 84% Completed | 27.40 s
[#################################       ] | 84% Completed | 27.72 s
[##################################      ] | 85% Completed | 28.08 s
[##################################      ] | 85% Completed | 28.23 s
[###################################     ] | 88% Completed | 28.73 s
[####################################    ] | 91% Completed | 28.87 s
[####################################    ] | 91% Completed | 29.02 s
[####################################    ] | 91% Completed | 29.13 s
[####################################    ] | 91% Completed | 29.40 s
[####################################    ] | 91% Completed | 29.51 s
[#####################################   ] | 92% Completed | 29.69 s
[#####################################   ] | 92% Completed | 29.97 s
[#####################################   ] | 92% Completed | 30.54 s
[######################################  ] | 95% Completed | 30.74 s
[######################################  ] | 97% Completed | 30.91 s
[####################################### ] | 98% Completed | 31.02 s
[####################################### ] | 98% Completed | 31.13 s
[########################################] | 100% Completed | 31.24 s

[                                        ] | 0% Completed | 127.31 us
[                                        ] | 0% Completed | 190.96 ms
[                                        ] | 0% Completed | 852.82 ms
[                                        ] | 0% Completed | 953.14 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.71 s

[                                        ] | 0% Completed | 165.95 us
[                                        ] | 0% Completed | 337.45 ms
[                                        ] | 0% Completed | 478.18 ms
[                                        ] | 0% Completed | 819.04 ms
[                                        ] | 0% Completed | 956.64 ms
[#                                       ] | 2% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.76 s
[####                                    ] | 10% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.14 s
[#######                                 ] | 17% Completed | 4.29 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.38 s
[#########                               ] | 22% Completed | 5.60 s
[############                            ] | 30% Completed | 5.77 s
[############                            ] | 30% Completed | 5.91 s
