
[                                        ] | 0% Completed | 165.86 us
[                                        ] | 0% Completed | 814.88 ms
[                                        ] | 0% Completed | 931.58 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 1% Completed | 1.78 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.44 s
[#                                       ] | 3% Completed | 2.65 s
[#                                       ] | 3% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.29 s
[##                                      ] | 6% Completed | 3.56 s
[##                                      ] | 6% Completed | 3.70 s
[##                                      ] | 6% Completed | 3.93 s
[##                                      ] | 7% Completed | 4.15 s
[##                                      ] | 7% Completed | 4.75 s
[##                                      ] | 7% Completed | 4.87 s
[###                                     ] | 8% Completed | 5.08 s
[###                                     ] | 9% Completed | 5.21 s
[####                                    ] | 10% Completed | 5.36 s
[####                                    ] | 10% Completed | 5.62 s
[####                                    ] | 10% Completed | 5.78 s
[####                                    ] | 10% Completed | 5.93 s
[####                                    ] | 11% Completed | 6.07 s
[####                                    ] | 11% Completed | 6.38 s
[####                                    ] | 12% Completed | 6.77 s
[####                                    ] | 12% Completed | 7.02 s
[######                                  ] | 15% Completed | 7.69 s
[######                                  ] | 16% Completed | 8.18 s
[######                                  ] | 17% Completed | 8.57 s
[#######                                 ] | 19% Completed | 9.93 s
[########                                ] | 21% Completed | 10.04 s
[########                                ] | 21% Completed | 10.21 s
[########                                ] | 21% Completed | 10.39 s
[########                                ] | 21% Completed | 10.57 s
[########                                ] | 21% Completed | 10.71 s
[########                                ] | 21% Completed | 10.99 s
[#########                               ] | 23% Completed | 11.27 s
[#########                               ] | 23% Completed | 11.50 s
[#########                               ] | 24% Completed | 11.64 s
[#########                               ] | 24% Completed | 11.77 s
[#########                               ] | 24% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.01 s
[##########                              ] | 26% Completed | 12.40 s
[##########                              ] | 26% Completed | 13.18 s
[##########                              ] | 27% Completed | 13.84 s
[############                            ] | 30% Completed | 14.34 s
[############                            ] | 30% Completed | 14.46 s
[############                            ] | 30% Completed | 14.66 s
[############                            ] | 30% Completed | 14.78 s
[############                            ] | 31% Completed | 15.07 s
[############                            ] | 31% Completed | 15.27 s
[############                            ] | 31% Completed | 15.41 s
[#############                           ] | 33% Completed | 15.59 s
[#############                           ] | 33% Completed | 15.76 s
[#############                           ] | 33% Completed | 16.19 s
[#############                           ] | 34% Completed | 16.45 s
[##############                          ] | 36% Completed | 16.65 s
[##############                          ] | 36% Completed | 16.94 s
[##############                          ] | 37% Completed | 17.19 s
[##############                          ] | 37% Completed | 17.65 s
[###############                         ] | 39% Completed | 18.28 s
[###############                         ] | 39% Completed | 18.58 s
[################                        ] | 40% Completed | 18.74 s
[################                        ] | 40% Completed | 18.95 s
[################                        ] | 40% Completed | 19.28 s
[################                        ] | 40% Completed | 19.59 s
[#################                       ] | 43% Completed | 20.28 s
[#################                       ] | 43% Completed | 20.50 s
[#################                       ] | 43% Completed | 20.73 s
[#################                       ] | 43% Completed | 20.97 s
[##################                      ] | 47% Completed | 21.37 s
[##################                      ] | 47% Completed | 21.50 s
[##################                      ] | 47% Completed | 21.72 s
[##################                      ] | 47% Completed | 21.92 s
[##################                      ] | 47% Completed | 22.22 s
[###################                     ] | 48% Completed | 22.77 s
[###################                     ] | 48% Completed | 22.98 s
[###################                     ] | 48% Completed | 23.16 s
[####################                    ] | 50% Completed | 23.29 s
[####################                    ] | 50% Completed | 23.53 s
[####################                    ] | 51% Completed | 23.93 s
[####################                    ] | 51% Completed | 24.10 s
[####################                    ] | 51% Completed | 24.33 s
[#####################                   ] | 52% Completed | 24.65 s
[#####################                   ] | 54% Completed | 25.34 s
[#####################                   ] | 54% Completed | 25.45 s
[######################                  ] | 55% Completed | 25.66 s
[######################                  ] | 56% Completed | 25.83 s
[#######################                 ] | 57% Completed | 26.15 s
[#######################                 ] | 57% Completed | 26.40 s
[#######################                 ] | 57% Completed | 26.69 s
[#######################                 ] | 58% Completed | 27.34 s
[#######################                 ] | 59% Completed | 27.89 s
[########################                ] | 61% Completed | 28.16 s
[########################                ] | 61% Completed | 28.80 s
[########################                ] | 61% Completed | 29.03 s
[#########################               ] | 62% Completed | 29.15 s
[#########################               ] | 64% Completed | 29.43 s
[##########################              ] | 65% Completed | 29.66 s
[##########################              ] | 65% Completed | 29.96 s
[##########################              ] | 65% Completed | 30.10 s
[##########################              ] | 65% Completed | 30.42 s
[###########################             ] | 67% Completed | 30.65 s
[###########################             ] | 67% Completed | 30.81 s
[###########################             ] | 67% Completed | 31.04 s
[###########################             ] | 69% Completed | 31.40 s
[###########################             ] | 69% Completed | 32.06 s
[############################            ] | 70% Completed | 32.18 s
[############################            ] | 71% Completed | 32.55 s
[############################            ] | 71% Completed | 32.82 s
[############################            ] | 71% Completed | 32.95 s
[#############################           ] | 72% Completed | 33.10 s
[#############################           ] | 72% Completed | 33.26 s
[#############################           ] | 72% Completed | 33.42 s
[#############################           ] | 73% Completed | 33.57 s
[#############################           ] | 74% Completed | 33.75 s
[#############################           ] | 74% Completed | 33.99 s
[#############################           ] | 74% Completed | 34.48 s
[##############################          ] | 76% Completed | 34.86 s
[##############################          ] | 76% Completed | 35.06 s
[##############################          ] | 76% Completed | 35.35 s
[##############################          ] | 76% Completed | 35.47 s
[###############################         ] | 78% Completed | 35.68 s
[###############################         ] | 78% Completed | 35.79 s
[###############################         ] | 79% Completed | 36.37 s
[################################        ] | 80% Completed | 36.69 s
[################################        ] | 80% Completed | 36.90 s
[################################        ] | 80% Completed | 37.33 s
[################################        ] | 80% Completed | 37.45 s
[#################################       ] | 82% Completed | 37.69 s
[#################################       ] | 82% Completed | 38.05 s
[#################################       ] | 84% Completed | 38.69 s
[##################################      ] | 85% Completed | 39.13 s
[##################################      ] | 85% Completed | 39.27 s
[###################################     ] | 87% Completed | 39.97 s
[###################################     ] | 88% Completed | 40.65 s
[###################################     ] | 89% Completed | 40.76 s
[###################################     ] | 89% Completed | 41.08 s
[####################################    ] | 91% Completed | 41.52 s
[####################################    ] | 91% Completed | 41.64 s
[#####################################   ] | 92% Completed | 42.24 s
[#####################################   ] | 93% Completed | 42.68 s
[#####################################   ] | 93% Completed | 42.82 s
[#####################################   ] | 94% Completed | 42.98 s
[#####################################   ] | 94% Completed | 43.13 s
[#####################################   ] | 94% Completed | 43.33 s
[#####################################   ] | 94% Completed | 43.44 s
[####################################### ] | 97% Completed | 43.56 s
[####################################### ] | 97% Completed | 44.04 s
[########################################] | 100% Completed | 44.15 s

[                                        ] | 0% Completed | 141.85 us
[                                        ] | 0% Completed | 105.26 ms
[                                        ] | 0% Completed | 212.85 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.94 s
[########################################] | 100% Completed | 4.05 s
