
[                                        ] | 0% Completed | 223.41 us
[                                        ] | 0% Completed | 821.31 ms
[                                        ] | 0% Completed | 1.17 s
[##                                      ] | 5% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.60 s
[######                                  ] | 15% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 15% Completed | 3.92 s
[#######                                 ] | 17% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.53 s
[#########                               ] | 22% Completed | 4.84 s
[#########                               ] | 22% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.22 s
[###########                             ] | 27% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.02 s
[###########                             ] | 27% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.71 s
[#############                           ] | 32% Completed | 6.93 s
[###############                         ] | 37% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.65 s
[################                        ] | 40% Completed | 8.01 s
[################                        ] | 40% Completed | 8.22 s
[##################                      ] | 45% Completed | 8.43 s
[##################                      ] | 45% Completed | 8.80 s
[####################                    ] | 50% Completed | 9.57 s
[#####################                   ] | 52% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.49 s
[#######################                 ] | 57% Completed | 10.68 s
[########################                ] | 60% Completed | 11.07 s
[########################                ] | 60% Completed | 11.45 s
[########################                ] | 60% Completed | 11.80 s
[##########################              ] | 65% Completed | 12.06 s
[###########################             ] | 67% Completed | 12.26 s
[###########################             ] | 67% Completed | 12.45 s
[############################            ] | 70% Completed | 12.60 s
[############################            ] | 70% Completed | 12.93 s
[############################            ] | 70% Completed | 13.12 s
[############################            ] | 70% Completed | 13.23 s
[############################            ] | 70% Completed | 13.48 s
[############################            ] | 70% Completed | 13.61 s
[##############################          ] | 75% Completed | 13.73 s
[###############################         ] | 77% Completed | 14.27 s
[###############################         ] | 77% Completed | 14.39 s
[################################        ] | 80% Completed | 14.56 s
[################################        ] | 80% Completed | 14.84 s
[################################        ] | 80% Completed | 14.97 s
[################################        ] | 80% Completed | 15.22 s
[#################################       ] | 82% Completed | 15.56 s
[###################################     ] | 87% Completed | 15.70 s
[###################################     ] | 87% Completed | 15.93 s
[###################################     ] | 87% Completed | 16.09 s
[###################################     ] | 87% Completed | 16.23 s
[###################################     ] | 87% Completed | 16.41 s
[###################################     ] | 87% Completed | 16.60 s
[####################################    ] | 90% Completed | 16.71 s
[#####################################   ] | 92% Completed | 16.97 s
[######################################  ] | 95% Completed | 17.20 s
[######################################  ] | 95% Completed | 17.31 s
[####################################### ] | 97% Completed | 17.43 s
[########################################] | 100% Completed | 17.53 s

[                                        ] | 0% Completed | 137.00 us
[                                        ] | 0% Completed | 136.44 ms
[                                        ] | 0% Completed | 857.70 ms
[                                        ] | 0% Completed | 962.99 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
