
[                                        ] | 0% Completed | 189.21 us
[                                        ] | 0% Completed | 464.97 ms
[                                        ] | 0% Completed | 914.60 ms
[                                        ] | 1% Completed | 1.18 s
[                                        ] | 1% Completed | 1.31 s
[#                                       ] | 4% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.16 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.63 s
[##                                      ] | 7% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 5.01 s
[####                                    ] | 11% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.48 s
[#######                                 ] | 18% Completed | 7.44 s
[#######                                 ] | 19% Completed | 7.59 s
[########                                ] | 21% Completed | 8.04 s
[#########                               ] | 22% Completed | 8.31 s
[#########                               ] | 23% Completed | 8.79 s
[#########                               ] | 23% Completed | 9.03 s
[#########                               ] | 23% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.82 s
[###########                             ] | 28% Completed | 10.17 s
[###########                             ] | 29% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.67 s
[############                            ] | 30% Completed | 10.91 s
[############                            ] | 30% Completed | 11.68 s
[############                            ] | 32% Completed | 11.89 s
[############                            ] | 32% Completed | 12.04 s
[#############                           ] | 33% Completed | 12.28 s
[#############                           ] | 33% Completed | 12.41 s
[#############                           ] | 33% Completed | 12.54 s
[##############                          ] | 36% Completed | 13.41 s
[###############                         ] | 39% Completed | 13.53 s
[###############                         ] | 39% Completed | 13.78 s
[###############                         ] | 39% Completed | 14.36 s
[################                        ] | 42% Completed | 14.51 s
[#################                       ] | 43% Completed | 14.65 s
[#################                       ] | 43% Completed | 14.95 s
[#################                       ] | 43% Completed | 15.37 s
[#################                       ] | 43% Completed | 15.61 s
[#################                       ] | 43% Completed | 16.31 s
[##################                      ] | 46% Completed | 16.61 s
[##################                      ] | 46% Completed | 16.87 s
[###################                     ] | 49% Completed | 17.04 s
[###################                     ] | 49% Completed | 17.32 s
[###################                     ] | 49% Completed | 17.72 s
[#####################                   ] | 53% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.94 s
[#####################                   ] | 54% Completed | 19.16 s
[#####################                   ] | 54% Completed | 19.33 s
[#######################                 ] | 57% Completed | 19.48 s
[#######################                 ] | 57% Completed | 19.90 s
[#######################                 ] | 57% Completed | 20.02 s
[#######################                 ] | 59% Completed | 20.25 s
[#######################                 ] | 59% Completed | 20.39 s
[#######################                 ] | 59% Completed | 20.89 s
[########################                ] | 60% Completed | 21.05 s
[########################                ] | 60% Completed | 21.30 s
[########################                ] | 60% Completed | 21.42 s
[########################                ] | 60% Completed | 21.54 s
[#########################               ] | 63% Completed | 21.66 s
[#########################               ] | 63% Completed | 21.79 s
[#########################               ] | 63% Completed | 21.98 s
[#########################               ] | 64% Completed | 22.27 s
[#########################               ] | 64% Completed | 22.44 s
[###########################             ] | 67% Completed | 22.82 s
[###########################             ] | 67% Completed | 23.29 s
[###########################             ] | 69% Completed | 23.63 s
[############################            ] | 70% Completed | 23.83 s
[############################            ] | 70% Completed | 23.94 s
[############################            ] | 70% Completed | 24.25 s
[############################            ] | 70% Completed | 24.47 s
[#############################           ] | 73% Completed | 24.73 s
[#############################           ] | 73% Completed | 24.88 s
[#############################           ] | 73% Completed | 25.41 s
[#############################           ] | 74% Completed | 25.76 s
[##############################          ] | 76% Completed | 25.92 s
[##############################          ] | 76% Completed | 26.13 s
[##############################          ] | 76% Completed | 26.35 s
[##############################          ] | 76% Completed | 26.54 s
[##############################          ] | 77% Completed | 26.75 s
[##############################          ] | 77% Completed | 26.88 s
[###############################         ] | 78% Completed | 27.00 s
[###############################         ] | 78% Completed | 27.13 s
[################################        ] | 81% Completed | 27.42 s
[################################        ] | 81% Completed | 28.44 s
[#################################       ] | 84% Completed | 28.87 s
[##################################      ] | 87% Completed | 29.07 s
[##################################      ] | 87% Completed | 29.44 s
[##################################      ] | 87% Completed | 30.36 s
[##################################      ] | 87% Completed | 30.47 s
[##################################      ] | 87% Completed | 30.67 s
[####################################    ] | 91% Completed | 31.01 s
[####################################    ] | 91% Completed | 31.31 s
[####################################    ] | 91% Completed | 31.42 s
[#####################################   ] | 92% Completed | 31.57 s
[#####################################   ] | 92% Completed | 31.77 s
[#####################################   ] | 94% Completed | 32.12 s
[#####################################   ] | 94% Completed | 32.25 s
[#####################################   ] | 94% Completed | 32.46 s
[######################################  ] | 95% Completed | 32.68 s
[######################################  ] | 95% Completed | 32.81 s
[####################################### ] | 98% Completed | 32.92 s
[########################################] | 100% Completed | 33.03 s

[                                        ] | 0% Completed | 187.62 us
[                                        ] | 0% Completed | 527.91 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 186.48 us
[                                        ] | 0% Completed | 286.52 ms
[                                        ] | 0% Completed | 697.87 ms
[                                        ] | 0% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.35 s
[#####                                   ] | 12% Completed | 2.46 s
[#####                                   ] | 12% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.88 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.74 s
[######                                  ] | 15% Completed | 3.95 s
[######                                  ] | 15% Completed | 4.14 s
[#########                               ] | 22% Completed | 4.80 s
[#########                               ] | 22% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 6.02 s
[###########                             ] | 27% Completed | 6.25 s
[###########                             ] | 27% Completed | 6.38 s
[###########                             ] | 27% Completed | 6.50 s
[##############                          ] | 35% Completed | 6.79 s
[##############                          ] | 35% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.44 s
[###############                         ] | 37% Completed | 7.85 s
[###############                         ] | 37% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.74 s
[#################                       ] | 42% Completed | 8.90 s
[#################                       ] | 42% Completed | 9.15 s
[#################                       ] | 42% Completed | 9.26 s
[##################                      ] | 45% Completed | 9.44 s
[####################                    ] | 50% Completed | 9.58 s
[#####################                   ] | 52% Completed | 9.69 s
[#####################                   ] | 52% Completed | 9.88 s
[#####################                   ] | 52% Completed | 10.32 s
[#####################                   ] | 52% Completed | 10.53 s
[#####################                   ] | 52% Completed | 10.66 s
[######################                  ] | 55% Completed | 10.91 s
[#######################                 ] | 57% Completed | 11.20 s
[#######################                 ] | 57% Completed | 11.53 s
[#######################                 ] | 57% Completed | 11.67 s
[#########################               ] | 62% Completed | 11.78 s
[##########################              ] | 65% Completed | 11.95 s
[##########################              ] | 65% Completed | 12.40 s
[###########################             ] | 67% Completed | 13.26 s
[############################            ] | 70% Completed | 13.97 s
[#############################           ] | 72% Completed | 14.11 s
[#############################           ] | 72% Completed | 14.27 s
[#############################           ] | 72% Completed | 14.42 s
[##############################          ] | 75% Completed | 14.62 s
[##############################          ] | 75% Completed | 14.84 s
[################################        ] | 80% Completed | 15.49 s
[################################        ] | 80% Completed | 15.67 s
[################################        ] | 80% Completed | 15.85 s
[##################################      ] | 85% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.41 s
[###################################     ] | 87% Completed | 17.37 s
[###################################     ] | 87% Completed | 17.50 s
[######################################  ] | 95% Completed | 17.60 s
[######################################  ] | 95% Completed | 17.81 s
[######################################  ] | 95% Completed | 18.22 s
[########################################] | 100% Completed | 18.33 s

[                                        ] | 0% Completed | 135.01 us
[                                        ] | 0% Completed | 487.68 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.66 s
