
[                                        ] | 0% Completed | 245.87 us
[                                        ] | 0% Completed | 353.14 ms
[                                        ] | 0% Completed | 496.17 ms
[                                        ] | 0% Completed | 697.75 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.59 s
[##                                      ] | 5% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.39 s
[##                                      ] | 7% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 4.86 s
[####                                    ] | 11% Completed | 5.09 s
[####                                    ] | 11% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.48 s
[#####                                   ] | 14% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 15% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.51 s
[######                                  ] | 16% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 18% Completed | 7.14 s
[#######                                 ] | 18% Completed | 7.42 s
[########                                ] | 21% Completed | 7.55 s
[########                                ] | 21% Completed | 8.01 s
[########                                ] | 21% Completed | 8.23 s
[########                                ] | 21% Completed | 8.36 s
[#########                               ] | 23% Completed | 8.68 s
[##########                              ] | 25% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.67 s
[###########                             ] | 28% Completed | 9.87 s
[###########                             ] | 28% Completed | 10.33 s
[###########                             ] | 28% Completed | 10.62 s
[############                            ] | 30% Completed | 10.86 s
[############                            ] | 30% Completed | 10.96 s
[############                            ] | 30% Completed | 11.10 s
[############                            ] | 30% Completed | 11.22 s
[############                            ] | 32% Completed | 11.38 s
[############                            ] | 32% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.67 s
[#############                           ] | 33% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.71 s
[##############                          ] | 36% Completed | 12.86 s
[##############                          ] | 36% Completed | 13.33 s
[###############                         ] | 39% Completed | 13.44 s
[###############                         ] | 39% Completed | 13.78 s
[###############                         ] | 39% Completed | 13.99 s
[###############                         ] | 39% Completed | 14.35 s
[################                        ] | 40% Completed | 14.47 s
[################                        ] | 42% Completed | 14.80 s
[################                        ] | 42% Completed | 14.91 s
[################                        ] | 42% Completed | 15.14 s
[##################                      ] | 45% Completed | 15.28 s
[##################                      ] | 45% Completed | 15.84 s
[##################                      ] | 45% Completed | 16.16 s
[##################                      ] | 45% Completed | 16.45 s
[###################                     ] | 47% Completed | 16.63 s
[###################                     ] | 47% Completed | 17.11 s
[####################                    ] | 50% Completed | 17.30 s
[####################                    ] | 50% Completed | 17.41 s
[####################                    ] | 50% Completed | 17.54 s
[####################                    ] | 50% Completed | 18.02 s
[####################                    ] | 50% Completed | 18.13 s
[#####################                   ] | 53% Completed | 18.39 s
[#####################                   ] | 53% Completed | 18.67 s
[#####################                   ] | 53% Completed | 18.78 s
[#####################                   ] | 53% Completed | 19.16 s
[#####################                   ] | 54% Completed | 19.39 s
[#####################                   ] | 54% Completed | 19.58 s
[#######################                 ] | 59% Completed | 19.81 s
[#######################                 ] | 59% Completed | 19.94 s
[#######################                 ] | 59% Completed | 20.26 s
[#######################                 ] | 59% Completed | 20.39 s
[#######################                 ] | 59% Completed | 20.64 s
[########################                ] | 60% Completed | 21.01 s
[########################                ] | 60% Completed | 21.14 s
[########################                ] | 61% Completed | 22.00 s
[##########################              ] | 66% Completed | 22.37 s
[##########################              ] | 66% Completed | 22.48 s
[##########################              ] | 66% Completed | 23.09 s
[##########################              ] | 66% Completed | 23.45 s
[##########################              ] | 66% Completed | 23.55 s
[##########################              ] | 66% Completed | 23.70 s
[###########################             ] | 69% Completed | 23.90 s
[############################            ] | 71% Completed | 24.05 s
[############################            ] | 71% Completed | 24.25 s
[############################            ] | 71% Completed | 24.82 s
[#############################           ] | 73% Completed | 25.35 s
[#############################           ] | 74% Completed | 25.79 s
[#############################           ] | 74% Completed | 26.17 s
[#############################           ] | 74% Completed | 26.37 s
[###############################         ] | 78% Completed | 26.74 s
[################################        ] | 80% Completed | 26.85 s
[################################        ] | 80% Completed | 27.19 s
[################################        ] | 80% Completed | 27.63 s
[################################        ] | 80% Completed | 27.82 s
[################################        ] | 80% Completed | 28.12 s
[################################        ] | 80% Completed | 28.35 s
[#################################       ] | 83% Completed | 28.51 s
[#################################       ] | 83% Completed | 28.65 s
[##################################      ] | 85% Completed | 28.90 s
[##################################      ] | 85% Completed | 29.17 s
[##################################      ] | 85% Completed | 29.45 s
