
[                                        ] | 0% Completed | 195.62 us
[                                        ] | 0% Completed | 744.84 ms
[#                                       ] | 2% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 2.02 s
[##                                      ] | 7% Completed | 2.68 s
[##                                      ] | 7% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 9% Completed | 4.03 s
[###                                     ] | 9% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.15 s
[#####                                   ] | 12% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 15% Completed | 6.43 s
[######                                  ] | 15% Completed | 6.54 s
[#######                                 ] | 19% Completed | 6.78 s
[########                                ] | 21% Completed | 7.55 s
[########                                ] | 21% Completed | 7.72 s
[########                                ] | 21% Completed | 8.01 s
[#########                               ] | 23% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.60 s
[#########                               ] | 23% Completed | 8.73 s
[#########                               ] | 23% Completed | 8.89 s
[#########                               ] | 23% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.44 s
[###########                             ] | 28% Completed | 9.79 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 29% Completed | 10.09 s
[###########                             ] | 29% Completed | 10.44 s
[###########                             ] | 29% Completed | 10.55 s
[############                            ] | 32% Completed | 10.93 s
[############                            ] | 32% Completed | 11.56 s
[############                            ] | 32% Completed | 11.80 s
[##############                          ] | 35% Completed | 12.20 s
[##############                          ] | 35% Completed | 12.59 s
[##############                          ] | 36% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.09 s
[################                        ] | 40% Completed | 13.77 s
[################                        ] | 40% Completed | 13.97 s
[################                        ] | 42% Completed | 14.14 s
[################                        ] | 42% Completed | 14.34 s
[##################                      ] | 45% Completed | 15.74 s
[###################                     ] | 49% Completed | 16.09 s
[###################                     ] | 49% Completed | 16.38 s
[###################                     ] | 49% Completed | 16.49 s
[###################                     ] | 49% Completed | 16.87 s
[####################                    ] | 50% Completed | 17.05 s
[####################                    ] | 52% Completed | 17.22 s
[####################                    ] | 52% Completed | 17.36 s
[####################                    ] | 52% Completed | 17.55 s
[#####################                   ] | 53% Completed | 17.75 s
[#####################                   ] | 53% Completed | 17.87 s
[#####################                   ] | 53% Completed | 18.14 s
[######################                  ] | 56% Completed | 18.74 s
[#######################                 ] | 57% Completed | 18.91 s
[#######################                 ] | 57% Completed | 19.24 s
[#######################                 ] | 57% Completed | 19.45 s
[########################                ] | 61% Completed | 20.04 s
[#########################               ] | 63% Completed | 20.33 s
[#########################               ] | 63% Completed | 20.62 s
[#########################               ] | 63% Completed | 20.77 s
[#########################               ] | 63% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.45 s
[#########################               ] | 64% Completed | 21.80 s
[###########################             ] | 67% Completed | 21.91 s
[###########################             ] | 67% Completed | 22.08 s
[###########################             ] | 67% Completed | 22.21 s
[###########################             ] | 69% Completed | 22.39 s
[###########################             ] | 69% Completed | 23.07 s
[############################            ] | 71% Completed | 23.62 s
