
[                                        ] | 0% Completed | 321.70 us
[                                        ] | 0% Completed | 125.86 ms
[                                        ] | 0% Completed | 234.14 ms
[                                        ] | 0% Completed | 346.91 ms
[                                        ] | 0% Completed | 454.85 ms
[                                        ] | 0% Completed | 578.51 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 3.22 s
[#                                       ] | 4% Completed | 3.33 s
[#                                       ] | 4% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.60 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.30 s
[#                                       ] | 4% Completed | 4.44 s
[#                                       ] | 4% Completed | 4.58 s
[#                                       ] | 4% Completed | 4.69 s
[##                                      ] | 6% Completed | 4.80 s
[##                                      ] | 6% Completed | 4.92 s
[##                                      ] | 6% Completed | 5.04 s
[##                                      ] | 6% Completed | 5.16 s
[##                                      ] | 6% Completed | 5.26 s
[##                                      ] | 6% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.65 s
[##                                      ] | 6% Completed | 5.80 s
[##                                      ] | 6% Completed | 5.97 s
[##                                      ] | 6% Completed | 6.08 s
[###                                     ] | 8% Completed | 6.33 s
[###                                     ] | 8% Completed | 6.48 s
[###                                     ] | 8% Completed | 6.61 s
[###                                     ] | 8% Completed | 6.72 s
[###                                     ] | 8% Completed | 6.86 s
[###                                     ] | 8% Completed | 7.01 s
[###                                     ] | 8% Completed | 7.13 s
[###                                     ] | 8% Completed | 7.24 s
[###                                     ] | 8% Completed | 7.38 s
[###                                     ] | 9% Completed | 7.49 s
[####                                    ] | 10% Completed | 7.61 s
[####                                    ] | 10% Completed | 8.02 s
[####                                    ] | 10% Completed | 8.18 s
[####                                    ] | 10% Completed | 8.31 s
[####                                    ] | 10% Completed | 8.45 s
[####                                    ] | 10% Completed | 8.58 s
[####                                    ] | 10% Completed | 8.70 s
[####                                    ] | 10% Completed | 8.84 s
[####                                    ] | 12% Completed | 8.96 s
[####                                    ] | 12% Completed | 9.15 s
[####                                    ] | 12% Completed | 9.31 s
[####                                    ] | 12% Completed | 9.43 s
[####                                    ] | 12% Completed | 9.68 s
[####                                    ] | 12% Completed | 9.81 s
[####                                    ] | 12% Completed | 9.96 s
[####                                    ] | 12% Completed | 10.09 s
[####                                    ] | 12% Completed | 10.20 s
[#####                                   ] | 14% Completed | 10.33 s
[#####                                   ] | 14% Completed | 10.89 s
[#####                                   ] | 14% Completed | 11.27 s
[#####                                   ] | 14% Completed | 11.40 s
[#####                                   ] | 14% Completed | 11.51 s
[#####                                   ] | 14% Completed | 11.65 s
[#####                                   ] | 14% Completed | 11.76 s
[#####                                   ] | 14% Completed | 11.88 s
[#####                                   ] | 14% Completed | 12.00 s
[######                                  ] | 16% Completed | 12.13 s
[######                                  ] | 16% Completed | 12.25 s
[######                                  ] | 16% Completed | 12.40 s
[######                                  ] | 16% Completed | 12.55 s
[######                                  ] | 16% Completed | 12.68 s
[######                                  ] | 16% Completed | 12.78 s
[######                                  ] | 16% Completed | 13.13 s
[######                                  ] | 16% Completed | 13.35 s
[######                                  ] | 16% Completed | 13.47 s
[#######                                 ] | 18% Completed | 13.60 s
[#######                                 ] | 18% Completed | 13.71 s
[#######                                 ] | 18% Completed | 13.87 s
[#######                                 ] | 18% Completed | 13.99 s
[#######                                 ] | 18% Completed | 14.10 s
[#######                                 ] | 18% Completed | 14.25 s
[#######                                 ] | 18% Completed | 14.46 s
[#######                                 ] | 18% Completed | 14.65 s
[#######                                 ] | 18% Completed | 14.78 s
[########                                ] | 20% Completed | 14.90 s
[########                                ] | 20% Completed | 15.04 s
[########                                ] | 20% Completed | 15.38 s
[########                                ] | 20% Completed | 15.49 s
[########                                ] | 20% Completed | 15.61 s
[########                                ] | 20% Completed | 15.78 s
[########                                ] | 20% Completed | 15.93 s
[########                                ] | 20% Completed | 16.20 s
[########                                ] | 22% Completed | 16.31 s
[########                                ] | 22% Completed | 16.43 s
[########                                ] | 22% Completed | 16.56 s
[########                                ] | 22% Completed | 16.67 s
[########                                ] | 22% Completed | 16.79 s
[########                                ] | 22% Completed | 16.91 s
[########                                ] | 22% Completed | 17.19 s
[########                                ] | 22% Completed | 17.42 s
[########                                ] | 22% Completed | 17.68 s
[#########                               ] | 24% Completed | 18.29 s
[#########                               ] | 24% Completed | 18.41 s
[#########                               ] | 24% Completed | 18.52 s
[#########                               ] | 24% Completed | 18.63 s
[#########                               ] | 24% Completed | 18.75 s
[#########                               ] | 24% Completed | 18.87 s
[#########                               ] | 24% Completed | 18.99 s
[#########                               ] | 24% Completed | 19.13 s
[#########                               ] | 24% Completed | 19.32 s
[#########                               ] | 24% Completed | 19.42 s
[#########                               ] | 24% Completed | 19.61 s
[##########                              ] | 26% Completed | 19.79 s
[##########                              ] | 26% Completed | 19.93 s
[##########                              ] | 26% Completed | 20.18 s
[##########                              ] | 26% Completed | 20.33 s
[##########                              ] | 26% Completed | 20.45 s
[##########                              ] | 26% Completed | 20.56 s
[##########                              ] | 26% Completed | 20.67 s
[##########                              ] | 26% Completed | 20.84 s
[##########                              ] | 26% Completed | 20.99 s
[###########                             ] | 28% Completed | 21.28 s
[###########                             ] | 28% Completed | 21.40 s
[###########                             ] | 28% Completed | 21.66 s
[###########                             ] | 28% Completed | 21.84 s
[###########                             ] | 28% Completed | 21.98 s
[###########                             ] | 28% Completed | 22.24 s
[###########                             ] | 28% Completed | 22.38 s
[###########                             ] | 29% Completed | 22.52 s
[############                            ] | 30% Completed | 22.70 s
[############                            ] | 30% Completed | 22.88 s
[############                            ] | 30% Completed | 22.98 s
[############                            ] | 30% Completed | 23.28 s
[############                            ] | 30% Completed | 23.43 s
[############                            ] | 30% Completed | 23.54 s
[############                            ] | 30% Completed | 23.88 s
[############                            ] | 32% Completed | 23.99 s
[############                            ] | 32% Completed | 24.26 s
[############                            ] | 32% Completed | 24.38 s
[############                            ] | 32% Completed | 24.55 s
[############                            ] | 32% Completed | 24.66 s
[############                            ] | 32% Completed | 24.79 s
[############                            ] | 32% Completed | 24.90 s
[############                            ] | 32% Completed | 25.24 s
[############                            ] | 32% Completed | 25.76 s
[############                            ] | 32% Completed | 25.86 s
[#############                           ] | 34% Completed | 25.99 s
[#############                           ] | 34% Completed | 26.10 s
[#############                           ] | 34% Completed | 26.21 s
[#############                           ] | 34% Completed | 26.37 s
[#############                           ] | 34% Completed | 26.51 s
[#############                           ] | 34% Completed | 26.65 s
[#############                           ] | 34% Completed | 26.80 s
[#############                           ] | 34% Completed | 26.92 s
[#############                           ] | 34% Completed | 27.11 s
[#############                           ] | 34% Completed | 27.23 s
[##############                          ] | 36% Completed | 27.39 s
[##############                          ] | 36% Completed | 27.60 s
[##############                          ] | 36% Completed | 27.77 s
[##############                          ] | 36% Completed | 27.93 s
[##############                          ] | 36% Completed | 28.28 s
[##############                          ] | 36% Completed | 28.52 s
[##############                          ] | 37% Completed | 28.64 s
[###############                         ] | 38% Completed | 28.76 s
[###############                         ] | 38% Completed | 28.87 s
[###############                         ] | 38% Completed | 28.99 s
[###############                         ] | 38% Completed | 29.13 s
[###############                         ] | 38% Completed | 29.24 s
[###############                         ] | 38% Completed | 29.35 s
[###############                         ] | 38% Completed | 29.52 s
[###############                         ] | 38% Completed | 29.66 s
[###############                         ] | 38% Completed | 29.80 s
[###############                         ] | 38% Completed | 29.90 s
[###############                         ] | 39% Completed | 30.07 s
[################                        ] | 40% Completed | 30.18 s
[################                        ] | 40% Completed | 30.39 s
[################                        ] | 40% Completed | 30.64 s
[################                        ] | 40% Completed | 30.75 s
[################                        ] | 40% Completed | 30.86 s
[################                        ] | 40% Completed | 30.98 s
[################                        ] | 40% Completed | 31.16 s
[################                        ] | 40% Completed | 31.34 s
[################                        ] | 41% Completed | 31.53 s
[################                        ] | 42% Completed | 31.69 s
[################                        ] | 42% Completed | 31.84 s
[################                        ] | 42% Completed | 31.96 s
[################                        ] | 42% Completed | 32.06 s
[################                        ] | 42% Completed | 32.20 s
[################                        ] | 42% Completed | 32.34 s
[################                        ] | 42% Completed | 32.49 s
[################                        ] | 42% Completed | 32.70 s
[#################                       ] | 43% Completed | 33.42 s
[#################                       ] | 44% Completed | 33.54 s
[#################                       ] | 44% Completed | 33.65 s
[#################                       ] | 44% Completed | 33.77 s
[#################                       ] | 44% Completed | 33.88 s
[#################                       ] | 44% Completed | 34.02 s
[#################                       ] | 44% Completed | 34.17 s
[#################                       ] | 44% Completed | 34.30 s
[#################                       ] | 44% Completed | 34.41 s
[#################                       ] | 44% Completed | 34.54 s
[##################                      ] | 45% Completed | 34.64 s
[##################                      ] | 45% Completed | 34.76 s
[##################                      ] | 46% Completed | 34.88 s
[##################                      ] | 46% Completed | 35.03 s
[##################                      ] | 46% Completed | 35.16 s
[##################                      ] | 46% Completed | 35.28 s
[##################                      ] | 46% Completed | 35.42 s
[##################                      ] | 46% Completed | 35.53 s
[##################                      ] | 46% Completed | 35.65 s
[##################                      ] | 46% Completed | 35.79 s
[##################                      ] | 46% Completed | 35.92 s
[##################                      ] | 46% Completed | 36.03 s
[##################                      ] | 47% Completed | 36.16 s
[###################                     ] | 48% Completed | 36.28 s
[###################                     ] | 48% Completed | 36.40 s
[###################                     ] | 48% Completed | 36.52 s
[###################                     ] | 48% Completed | 36.65 s
[###################                     ] | 48% Completed | 36.80 s
[###################                     ] | 48% Completed | 37.00 s
[###################                     ] | 48% Completed | 37.34 s
[###################                     ] | 48% Completed | 37.45 s
[###################                     ] | 49% Completed | 37.58 s
[####################                    ] | 50% Completed | 37.80 s
[####################                    ] | 50% Completed | 37.91 s
[####################                    ] | 50% Completed | 38.04 s
[####################                    ] | 50% Completed | 38.18 s
[####################                    ] | 50% Completed | 38.61 s
[####################                    ] | 50% Completed | 38.79 s
[####################                    ] | 51% Completed | 38.93 s
[####################                    ] | 51% Completed | 39.05 s
[#####################                   ] | 52% Completed | 39.21 s
[#####################                   ] | 52% Completed | 39.46 s
[#####################                   ] | 52% Completed | 39.58 s
[#####################                   ] | 52% Completed | 39.73 s
[#####################                   ] | 52% Completed | 39.87 s
[#####################                   ] | 52% Completed | 39.97 s
[#####################                   ] | 52% Completed | 40.20 s
[#####################                   ] | 53% Completed | 40.31 s
[#####################                   ] | 53% Completed | 40.90 s
[#####################                   ] | 54% Completed | 41.06 s
[#####################                   ] | 54% Completed | 41.25 s
[#####################                   ] | 54% Completed | 41.38 s
[#####################                   ] | 54% Completed | 41.49 s
[#####################                   ] | 54% Completed | 41.83 s
