
[                                        ] | 0% Completed | 232.34 us
[                                        ] | 0% Completed | 464.98 ms
[                                        ] | 0% Completed | 631.20 ms
[                                        ] | 0% Completed | 976.78 ms
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.15 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.35 s
[###                                     ] | 9% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.46 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 14% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 16% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.92 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.33 s
[########                                ] | 21% Completed | 7.95 s
[#########                               ] | 23% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.48 s
[#########                               ] | 23% Completed | 8.60 s
[#########                               ] | 23% Completed | 8.87 s
[##########                              ] | 26% Completed | 9.59 s
[###########                             ] | 29% Completed | 9.80 s
[###########                             ] | 29% Completed | 10.06 s
[############                            ] | 30% Completed | 10.20 s
[############                            ] | 30% Completed | 10.76 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 32% Completed | 11.13 s
[#############                           ] | 33% Completed | 11.27 s
[#############                           ] | 33% Completed | 11.59 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.07 s
[##############                          ] | 35% Completed | 12.24 s
[##############                          ] | 35% Completed | 12.51 s
[##############                          ] | 35% Completed | 12.69 s
[###############                         ] | 38% Completed | 12.87 s
[###############                         ] | 39% Completed | 13.73 s
[#################                       ] | 43% Completed | 14.04 s
[#################                       ] | 43% Completed | 14.29 s
[#################                       ] | 43% Completed | 14.65 s
[#################                       ] | 43% Completed | 15.08 s
[##################                      ] | 46% Completed | 15.32 s
[##################                      ] | 46% Completed | 15.49 s
[##################                      ] | 46% Completed | 15.84 s
[###################                     ] | 49% Completed | 16.59 s
[###################                     ] | 49% Completed | 16.85 s
[####################                    ] | 50% Completed | 17.24 s
[####################                    ] | 50% Completed | 17.46 s
[#####################                   ] | 53% Completed | 17.67 s
[#####################                   ] | 54% Completed | 17.88 s
[#####################                   ] | 54% Completed | 18.28 s
[#####################                   ] | 54% Completed | 18.42 s
[######################                  ] | 56% Completed | 18.61 s
[#######################                 ] | 57% Completed | 18.86 s
[#######################                 ] | 57% Completed | 19.00 s
[#######################                 ] | 57% Completed | 19.14 s
[#######################                 ] | 57% Completed | 19.60 s
[#######################                 ] | 57% Completed | 19.77 s
[########################                ] | 60% Completed | 20.00 s
[########################                ] | 61% Completed | 20.15 s
[#########################               ] | 63% Completed | 20.49 s
[#########################               ] | 63% Completed | 20.63 s
[#########################               ] | 63% Completed | 20.82 s
[#########################               ] | 63% Completed | 21.25 s
[#########################               ] | 63% Completed | 21.43 s
[##########################              ] | 66% Completed | 21.94 s
[###########################             ] | 69% Completed | 22.70 s
[###########################             ] | 69% Completed | 22.90 s
[############################            ] | 70% Completed | 23.10 s
[############################            ] | 70% Completed | 23.42 s
[############################            ] | 70% Completed | 23.94 s
[#############################           ] | 74% Completed | 24.10 s
[#############################           ] | 74% Completed | 24.22 s
[##############################          ] | 76% Completed | 24.81 s
[##############################          ] | 76% Completed | 24.97 s
[##############################          ] | 77% Completed | 25.32 s
[##############################          ] | 77% Completed | 25.51 s
[###############################         ] | 78% Completed | 25.87 s
[################################        ] | 80% Completed | 26.36 s
[################################        ] | 80% Completed | 26.56 s
[#################################       ] | 83% Completed | 27.10 s
[#################################       ] | 83% Completed | 27.23 s
[#################################       ] | 84% Completed | 27.43 s
[##################################      ] | 85% Completed | 27.95 s
[##################################      ] | 85% Completed | 28.33 s
[##################################      ] | 87% Completed | 28.65 s
