
[                                        ] | 0% Completed | 185.07 us
[                                        ] | 0% Completed | 597.87 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.58 s
[#                                       ] | 4% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.35 s
[##                                      ] | 7% Completed | 2.56 s
[##                                      ] | 7% Completed | 2.71 s
[##                                      ] | 7% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.48 s
[####                                    ] | 11% Completed | 3.76 s
[####                                    ] | 11% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.79 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.41 s
[#####                                   ] | 12% Completed | 5.54 s
[######                                  ] | 16% Completed | 6.34 s
[######                                  ] | 16% Completed | 6.45 s
[######                                  ] | 16% Completed | 6.78 s
[#######                                 ] | 19% Completed | 6.93 s
[########                                ] | 21% Completed | 7.13 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.60 s
[########                                ] | 21% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 22% Completed | 8.83 s
[##########                              ] | 25% Completed | 9.15 s
[##########                              ] | 25% Completed | 9.57 s
[###########                             ] | 29% Completed | 9.99 s
[###########                             ] | 29% Completed | 10.31 s
[###########                             ] | 29% Completed | 10.42 s
[###########                             ] | 29% Completed | 10.66 s
[############                            ] | 30% Completed | 11.18 s
[#############                           ] | 33% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.50 s
[#############                           ] | 33% Completed | 12.03 s
[#############                           ] | 33% Completed | 12.15 s
[#############                           ] | 33% Completed | 12.32 s
[##############                          ] | 35% Completed | 12.49 s
[###############                         ] | 38% Completed | 12.74 s
[###############                         ] | 38% Completed | 13.39 s
[###############                         ] | 38% Completed | 13.52 s
[###############                         ] | 39% Completed | 13.68 s
[###############                         ] | 39% Completed | 13.95 s
[###############                         ] | 39% Completed | 14.11 s
[################                        ] | 42% Completed | 14.69 s
[################                        ] | 42% Completed | 15.00 s
[##################                      ] | 45% Completed | 15.31 s
[##################                      ] | 45% Completed | 15.42 s
[##################                      ] | 45% Completed | 15.84 s
[##################                      ] | 45% Completed | 15.98 s
[###################                     ] | 47% Completed | 16.38 s
[###################                     ] | 47% Completed | 16.49 s
[###################                     ] | 47% Completed | 16.63 s
[###################                     ] | 47% Completed | 16.75 s
[###################                     ] | 49% Completed | 16.91 s
[####################                    ] | 50% Completed | 17.05 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 52% Completed | 18.00 s
[####################                    ] | 52% Completed | 18.43 s
[#####################                   ] | 53% Completed | 18.62 s
[#####################                   ] | 53% Completed | 19.20 s
[#######################                 ] | 57% Completed | 19.61 s
[#######################                 ] | 57% Completed | 20.17 s
[#######################                 ] | 59% Completed | 20.31 s
[########################                ] | 60% Completed | 20.61 s
[########################                ] | 60% Completed | 20.76 s
[########################                ] | 61% Completed | 21.67 s
[#########################               ] | 63% Completed | 22.44 s
[#########################               ] | 63% Completed | 22.55 s
[##########################              ] | 66% Completed | 22.66 s
[##########################              ] | 66% Completed | 22.77 s
[##########################              ] | 66% Completed | 22.87 s
[###########################             ] | 67% Completed | 23.30 s
[###########################             ] | 67% Completed | 23.43 s
[###########################             ] | 69% Completed | 23.63 s
[###########################             ] | 69% Completed | 23.74 s
[###########################             ] | 69% Completed | 24.08 s
[############################            ] | 71% Completed | 24.33 s
[############################            ] | 71% Completed | 24.51 s
[#############################           ] | 73% Completed | 24.85 s
[#############################           ] | 73% Completed | 25.00 s
[#############################           ] | 73% Completed | 25.18 s
[#############################           ] | 74% Completed | 25.71 s
[##############################          ] | 76% Completed | 25.85 s
[###############################         ] | 78% Completed | 26.68 s
[################################        ] | 80% Completed | 27.18 s
[################################        ] | 80% Completed | 27.29 s
[################################        ] | 81% Completed | 27.42 s
[################################        ] | 81% Completed | 27.66 s
[################################        ] | 81% Completed | 28.04 s
[################################        ] | 81% Completed | 28.33 s
[################################        ] | 81% Completed | 28.44 s
[#################################       ] | 83% Completed | 28.85 s
[##################################      ] | 87% Completed | 29.23 s
[##################################      ] | 87% Completed | 29.45 s
[###################################     ] | 88% Completed | 29.59 s
[###################################     ] | 88% Completed | 30.18 s
[###################################     ] | 88% Completed | 30.45 s
[###################################     ] | 88% Completed | 30.66 s
[####################################    ] | 91% Completed | 30.78 s
[#####################################   ] | 92% Completed | 31.05 s
[#####################################   ] | 92% Completed | 31.71 s
[#####################################   ] | 92% Completed | 31.83 s
[#####################################   ] | 92% Completed | 32.01 s
[#####################################   ] | 94% Completed | 32.28 s
[######################################  ] | 95% Completed | 32.55 s
[######################################  ] | 97% Completed | 32.74 s
[######################################  ] | 97% Completed | 32.85 s
[####################################### ] | 98% Completed | 32.96 s
[####################################### ] | 98% Completed | 33.07 s
[########################################] | 100% Completed | 33.17 s

[                                        ] | 0% Completed | 147.58 us
[                                        ] | 0% Completed | 324.62 ms
[                                        ] | 0% Completed | 530.51 ms
[                                        ] | 0% Completed | 745.58 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 194.27 us
[                                        ] | 0% Completed | 133.56 ms
[                                        ] | 0% Completed | 357.10 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.62 s
[###                                     ] | 7% Completed | 1.74 s
[###                                     ] | 7% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.60 s
