
[                                        ] | 0% Completed | 165.86 us
[                                        ] | 0% Completed | 653.76 ms
[                                        ] | 0% Completed | 877.76 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 2% Completed | 1.61 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.19 s
[#                                       ] | 3% Completed | 2.32 s
[#                                       ] | 3% Completed | 2.49 s
[#                                       ] | 3% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.49 s
[##                                      ] | 7% Completed | 3.93 s
[##                                      ] | 7% Completed | 4.63 s
[###                                     ] | 9% Completed | 4.74 s
[###                                     ] | 9% Completed | 4.98 s
[####                                    ] | 12% Completed | 6.01 s
[####                                    ] | 12% Completed | 6.38 s
[####                                    ] | 12% Completed | 6.51 s
[#####                                   ] | 13% Completed | 6.68 s
[#####                                   ] | 13% Completed | 6.89 s
[#####                                   ] | 14% Completed | 7.29 s
[######                                  ] | 15% Completed | 7.69 s
[######                                  ] | 16% Completed | 7.85 s
[######                                  ] | 16% Completed | 8.24 s
[#######                                 ] | 18% Completed | 8.78 s
[#######                                 ] | 18% Completed | 8.89 s
[#######                                 ] | 19% Completed | 9.28 s
[########                                ] | 20% Completed | 9.62 s
[########                                ] | 20% Completed | 9.78 s
[########                                ] | 21% Completed | 10.45 s
[#########                               ] | 23% Completed | 10.91 s
[#########                               ] | 23% Completed | 11.20 s
[#########                               ] | 23% Completed | 11.36 s
[##########                              ] | 25% Completed | 11.52 s
[##########                              ] | 25% Completed | 11.64 s
[##########                              ] | 25% Completed | 12.10 s
[##########                              ] | 25% Completed | 12.35 s
[##########                              ] | 27% Completed | 12.79 s
[###########                             ] | 28% Completed | 13.14 s
[###########                             ] | 28% Completed | 13.28 s
[###########                             ] | 28% Completed | 13.46 s
[############                            ] | 30% Completed | 13.82 s
[############                            ] | 30% Completed | 14.14 s
[############                            ] | 31% Completed | 14.73 s
[############                            ] | 31% Completed | 15.05 s
[############                            ] | 31% Completed | 15.20 s
[############                            ] | 32% Completed | 15.31 s
[#############                           ] | 33% Completed | 15.43 s
[#############                           ] | 33% Completed | 15.54 s
[#############                           ] | 34% Completed | 15.78 s
[#############                           ] | 34% Completed | 16.28 s
[##############                          ] | 36% Completed | 16.44 s
[##############                          ] | 36% Completed | 16.66 s
[##############                          ] | 37% Completed | 16.88 s
[##############                          ] | 37% Completed | 17.42 s
[###############                         ] | 38% Completed | 17.69 s
[###############                         ] | 39% Completed | 18.28 s
[################                        ] | 40% Completed | 18.40 s
[################                        ] | 41% Completed | 18.61 s
[################                        ] | 41% Completed | 19.42 s
[################                        ] | 41% Completed | 19.87 s
[#################                       ] | 43% Completed | 20.12 s
[##################                      ] | 45% Completed | 20.44 s
[##################                      ] | 45% Completed | 20.73 s
[##################                      ] | 45% Completed | 21.01 s
[##################                      ] | 46% Completed | 21.40 s
[##################                      ] | 46% Completed | 21.53 s
[###################                     ] | 48% Completed | 21.69 s
[###################                     ] | 48% Completed | 21.85 s
[###################                     ] | 49% Completed | 22.07 s
[###################                     ] | 49% Completed | 22.33 s
[###################                     ] | 49% Completed | 22.54 s
[###################                     ] | 49% Completed | 22.69 s
[####################                    ] | 50% Completed | 22.92 s
[####################                    ] | 50% Completed | 23.04 s
[####################                    ] | 50% Completed | 23.63 s
[#####################                   ] | 52% Completed | 23.78 s
[#####################                   ] | 52% Completed | 23.93 s
[#####################                   ] | 52% Completed | 24.08 s
[#####################                   ] | 54% Completed | 24.61 s
[######################                  ] | 55% Completed | 24.84 s
[######################                  ] | 55% Completed | 25.00 s
[######################                  ] | 55% Completed | 25.45 s
[######################                  ] | 55% Completed | 25.57 s
[######################                  ] | 56% Completed | 25.69 s
[######################                  ] | 56% Completed | 25.92 s
[#######################                 ] | 58% Completed | 26.17 s
[#######################                 ] | 58% Completed | 26.52 s
[#######################                 ] | 59% Completed | 26.95 s
[#######################                 ] | 59% Completed | 27.10 s
[########################                ] | 61% Completed | 28.25 s
[#########################               ] | 63% Completed | 28.71 s
[#########################               ] | 63% Completed | 29.32 s
[#########################               ] | 64% Completed | 29.67 s
[##########################              ] | 65% Completed | 30.34 s
[###########################             ] | 68% Completed | 30.50 s
[###########################             ] | 68% Completed | 30.71 s
[###########################             ] | 69% Completed | 31.06 s
[###########################             ] | 69% Completed | 31.19 s
[############################            ] | 70% Completed | 31.58 s
[############################            ] | 70% Completed | 32.44 s
[############################            ] | 70% Completed | 32.55 s
[############################            ] | 71% Completed | 32.74 s
[#############################           ] | 72% Completed | 32.99 s
[#############################           ] | 72% Completed | 33.11 s
[#############################           ] | 73% Completed | 33.44 s
[#############################           ] | 73% Completed | 33.66 s
[##############################          ] | 75% Completed | 33.83 s
[##############################          ] | 76% Completed | 34.76 s
[###############################         ] | 78% Completed | 34.88 s
[###############################         ] | 78% Completed | 35.00 s
[###############################         ] | 79% Completed | 35.19 s
[###############################         ] | 79% Completed | 35.99 s
[################################        ] | 80% Completed | 36.24 s
[################################        ] | 80% Completed | 36.41 s
[################################        ] | 80% Completed | 36.99 s
[#################################       ] | 82% Completed | 37.60 s
[#################################       ] | 83% Completed | 37.96 s
[##################################      ] | 85% Completed | 38.55 s
[##################################      ] | 85% Completed | 39.03 s
[##################################      ] | 86% Completed | 39.20 s
[###################################     ] | 88% Completed | 39.32 s
[###################################     ] | 89% Completed | 39.70 s
[###################################     ] | 89% Completed | 39.98 s
[###################################     ] | 89% Completed | 40.14 s
[###################################     ] | 89% Completed | 40.56 s
[#####################################   ] | 92% Completed | 40.72 s
[#####################################   ] | 92% Completed | 41.53 s
[#####################################   ] | 92% Completed | 42.16 s
[#####################################   ] | 94% Completed | 42.31 s
[######################################  ] | 95% Completed | 42.80 s
[######################################  ] | 95% Completed | 42.91 s
[######################################  ] | 95% Completed | 43.21 s
[####################################### ] | 97% Completed | 43.43 s
[####################################### ] | 97% Completed | 43.65 s
[########################################] | 100% Completed | 43.76 s

[                                        ] | 0% Completed | 152.35 us
[                                        ] | 0% Completed | 992.05 ms
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.01 s
[####################                    ] | 50% Completed | 3.51 s
[########################################] | 100% Completed | 3.61 s
