
[                                        ] | 0% Completed | 174.59 us
[                                        ] | 0% Completed | 724.97 ms
[                                        ] | 0% Completed | 848.72 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 7% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.79 s
[####                                    ] | 10% Completed | 5.09 s
[####                                    ] | 10% Completed | 5.39 s
[####                                    ] | 11% Completed | 6.08 s
[####                                    ] | 11% Completed | 6.19 s
[####                                    ] | 11% Completed | 6.34 s
[####                                    ] | 11% Completed | 6.46 s
[#####                                   ] | 13% Completed | 6.64 s
[#####                                   ] | 13% Completed | 7.03 s
[#####                                   ] | 13% Completed | 7.18 s
[#####                                   ] | 13% Completed | 7.34 s
[######                                  ] | 15% Completed | 7.45 s
[######                                  ] | 15% Completed | 7.84 s
[######                                  ] | 15% Completed | 8.01 s
[######                                  ] | 15% Completed | 8.17 s
[######                                  ] | 15% Completed | 8.49 s
[#######                                 ] | 18% Completed | 8.68 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 19% Completed | 9.17 s
[#######                                 ] | 19% Completed | 9.71 s
[#######                                 ] | 19% Completed | 9.85 s
[########                                ] | 20% Completed | 10.04 s
[########                                ] | 22% Completed | 10.16 s
[########                                ] | 22% Completed | 10.83 s
[########                                ] | 22% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.28 s
[#########                               ] | 23% Completed | 11.48 s
[#########                               ] | 24% Completed | 11.62 s
[#########                               ] | 24% Completed | 11.86 s
[##########                              ] | 25% Completed | 12.00 s
[##########                              ] | 25% Completed | 12.53 s
[##########                              ] | 27% Completed | 12.68 s
[##########                              ] | 27% Completed | 12.80 s
[###########                             ] | 28% Completed | 13.01 s
[###########                             ] | 28% Completed | 13.13 s
[###########                             ] | 28% Completed | 13.49 s
[###########                             ] | 29% Completed | 13.67 s
[############                            ] | 30% Completed | 13.90 s
[############                            ] | 30% Completed | 14.30 s
[############                            ] | 31% Completed | 15.35 s
[#############                           ] | 33% Completed | 15.47 s
[#############                           ] | 33% Completed | 15.70 s
[#############                           ] | 33% Completed | 15.93 s
[#############                           ] | 34% Completed | 16.19 s
[#############                           ] | 34% Completed | 16.38 s
[##############                          ] | 36% Completed | 16.49 s
[##############                          ] | 36% Completed | 16.62 s
[##############                          ] | 36% Completed | 17.00 s
[##############                          ] | 36% Completed | 17.31 s
[##############                          ] | 37% Completed | 17.70 s
[##############                          ] | 37% Completed | 17.81 s
[###############                         ] | 38% Completed | 18.01 s
[###############                         ] | 39% Completed | 18.27 s
[################                        ] | 40% Completed | 18.45 s
[################                        ] | 40% Completed | 18.64 s
[################                        ] | 40% Completed | 18.91 s
[################                        ] | 41% Completed | 19.52 s
[################                        ] | 41% Completed | 19.87 s
[#################                       ] | 43% Completed | 20.43 s
[#################                       ] | 43% Completed | 20.75 s
[##################                      ] | 45% Completed | 21.01 s
[##################                      ] | 45% Completed | 21.35 s
[##################                      ] | 45% Completed | 21.49 s
[##################                      ] | 46% Completed | 21.66 s
[##################                      ] | 46% Completed | 21.91 s
[###################                     ] | 48% Completed | 22.13 s
[###################                     ] | 48% Completed | 22.30 s
[###################                     ] | 49% Completed | 22.57 s
[###################                     ] | 49% Completed | 22.80 s
[####################                    ] | 50% Completed | 23.10 s
[####################                    ] | 50% Completed | 23.22 s
[####################                    ] | 50% Completed | 23.51 s
[#####################                   ] | 52% Completed | 24.20 s
