
[                                        ] | 0% Completed | 162.48 us
[                                        ] | 0% Completed | 118.64 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 1% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 2% Completed | 2.30 s
[#                                       ] | 2% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 6% Completed | 3.02 s
[##                                      ] | 6% Completed | 3.20 s
[##                                      ] | 6% Completed | 3.36 s
[##                                      ] | 6% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 8% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.08 s
[#####                                   ] | 12% Completed | 4.21 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 12% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 6.36 s
[######                                  ] | 15% Completed | 6.51 s
[#######                                 ] | 19% Completed | 6.69 s
[#######                                 ] | 19% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.91 s
[########                                ] | 22% Completed | 8.04 s
[##########                              ] | 25% Completed | 8.74 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 26% Completed | 9.06 s
[##########                              ] | 26% Completed | 9.68 s
[##########                              ] | 26% Completed | 9.83 s
[###########                             ] | 27% Completed | 10.02 s
[###########                             ] | 27% Completed | 10.34 s
[###########                             ] | 29% Completed | 10.91 s
[############                            ] | 31% Completed | 11.24 s
[############                            ] | 31% Completed | 11.40 s
[#############                           ] | 33% Completed | 11.87 s
[#############                           ] | 34% Completed | 12.08 s
[##############                          ] | 36% Completed | 12.29 s
[##############                          ] | 36% Completed | 12.55 s
[##############                          ] | 36% Completed | 12.69 s
[###############                         ] | 38% Completed | 12.83 s
[###############                         ] | 38% Completed | 12.99 s
[###############                         ] | 38% Completed | 13.42 s
[###############                         ] | 38% Completed | 14.10 s
[################                        ] | 41% Completed | 14.21 s
[#################                       ] | 43% Completed | 14.46 s
[#################                       ] | 43% Completed | 15.02 s
[#################                       ] | 43% Completed | 15.22 s
[##################                      ] | 45% Completed | 15.70 s
[##################                      ] | 47% Completed | 15.90 s
[##################                      ] | 47% Completed | 16.26 s
[##################                      ] | 47% Completed | 16.71 s
[###################                     ] | 48% Completed | 16.94 s
[#####################                   ] | 52% Completed | 17.20 s
[#####################                   ] | 52% Completed | 17.68 s
[#####################                   ] | 54% Completed | 17.88 s
[#####################                   ] | 54% Completed | 18.20 s
[#####################                   ] | 54% Completed | 18.31 s
[######################                  ] | 55% Completed | 19.07 s
[#######################                 ] | 58% Completed | 19.18 s
[#######################                 ] | 58% Completed | 19.47 s
[#######################                 ] | 58% Completed | 20.11 s
[#######################                 ] | 59% Completed | 20.31 s
[#######################                 ] | 59% Completed | 20.48 s
[#########################               ] | 62% Completed | 20.80 s
[#########################               ] | 62% Completed | 21.22 s
[#########################               ] | 62% Completed | 21.41 s
[#########################               ] | 63% Completed | 21.64 s
[##########################              ] | 65% Completed | 21.92 s
[###########################             ] | 68% Completed | 22.78 s
[###########################             ] | 68% Completed | 23.30 s
[###########################             ] | 69% Completed | 23.83 s
[#############################           ] | 73% Completed | 24.48 s
[#############################           ] | 73% Completed | 24.62 s
[##############################          ] | 75% Completed | 25.03 s
[###############################         ] | 77% Completed | 25.33 s
[###############################         ] | 79% Completed | 26.10 s
[###############################         ] | 79% Completed | 26.29 s
[################################        ] | 81% Completed | 26.74 s
[################################        ] | 81% Completed | 26.89 s
[################################        ] | 81% Completed | 27.07 s
[################################        ] | 81% Completed | 27.68 s
[################################        ] | 81% Completed | 27.94 s
[##################################      ] | 86% Completed | 28.51 s
[###################################     ] | 87% Completed | 28.73 s
[###################################     ] | 87% Completed | 29.47 s
[####################################    ] | 90% Completed | 29.76 s
[####################################    ] | 91% Completed | 29.97 s
