
[                                        ] | 0% Completed | 221.45 us
[                                        ] | 0% Completed | 148.92 ms
[                                        ] | 0% Completed | 393.78 ms
[                                        ] | 0% Completed | 817.54 ms
[                                        ] | 0% Completed | 997.88 ms
[                                        ] | 0% Completed | 1.14 s
[##                                      ] | 5% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.42 s
[###                                     ] | 7% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.83 s
[######                                  ] | 15% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.88 s
[######                                  ] | 15% Completed | 4.11 s
[######                                  ] | 15% Completed | 4.22 s
[######                                  ] | 15% Completed | 4.36 s
[######                                  ] | 15% Completed | 4.51 s
[##########                              ] | 25% Completed | 4.71 s
[##########                              ] | 25% Completed | 4.82 s
[##########                              ] | 25% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.67 s
[##########                              ] | 25% Completed | 6.09 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.68 s
[##############                          ] | 35% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.14 s
[##############                          ] | 35% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.65 s
[##############                          ] | 35% Completed | 7.77 s
[###############                         ] | 37% Completed | 7.91 s
[###############                         ] | 37% Completed | 8.09 s
[#################                       ] | 42% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.48 s
[##################                      ] | 45% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.69 s
[##################                      ] | 45% Completed | 8.81 s
[##################                      ] | 45% Completed | 9.23 s
[##################                      ] | 45% Completed | 9.43 s
[##################                      ] | 45% Completed | 9.54 s
[##################                      ] | 45% Completed | 9.67 s
[###################                     ] | 47% Completed | 9.82 s
[######################                  ] | 55% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.82 s
[########################                ] | 60% Completed | 11.02 s
[########################                ] | 60% Completed | 11.32 s
[########################                ] | 60% Completed | 11.50 s
[########################                ] | 60% Completed | 11.68 s
[#########################               ] | 62% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.64 s
[###########################             ] | 67% Completed | 13.16 s
[############################            ] | 70% Completed | 13.43 s
[#############################           ] | 72% Completed | 13.62 s
[#############################           ] | 72% Completed | 14.27 s
[##############################          ] | 75% Completed | 14.59 s
[##############################          ] | 75% Completed | 14.71 s
[##############################          ] | 75% Completed | 14.82 s
[#################################       ] | 82% Completed | 15.09 s
[#################################       ] | 82% Completed | 15.38 s
[#################################       ] | 82% Completed | 16.01 s
[###################################     ] | 87% Completed | 16.46 s
[####################################    ] | 90% Completed | 16.98 s
[#####################################   ] | 92% Completed | 17.55 s
[####################################### ] | 97% Completed | 17.71 s
[########################################] | 100% Completed | 17.82 s

[                                        ] | 0% Completed | 145.61 us
[                                        ] | 0% Completed | 323.59 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[########################################] | 100% Completed | 3.82 s

[                                        ] | 0% Completed | 194.23 us
[                                        ] | 0% Completed | 511.42 ms
[                                        ] | 0% Completed | 964.30 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.30 s
[####                                    ] | 10% Completed | 3.60 s
[####                                    ] | 10% Completed | 3.79 s
[####                                    ] | 11% Completed | 3.99 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 12% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 17% Completed | 6.54 s
[########                                ] | 21% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.53 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.33 s
[#########                               ] | 22% Completed | 8.44 s
[##########                              ] | 25% Completed | 8.78 s
[##########                              ] | 27% Completed | 8.89 s
[##########                              ] | 27% Completed | 9.00 s
[###########                             ] | 28% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.71 s
[############                            ] | 30% Completed | 10.09 s
[############                            ] | 30% Completed | 10.21 s
[############                            ] | 30% Completed | 10.69 s
[############                            ] | 30% Completed | 10.86 s
[#############                           ] | 32% Completed | 11.06 s
[#############                           ] | 32% Completed | 11.21 s
[##############                          ] | 35% Completed | 11.33 s
[##############                          ] | 35% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.58 s
[##############                          ] | 37% Completed | 12.77 s
[################                        ] | 40% Completed | 12.91 s
[################                        ] | 41% Completed | 13.49 s
[################                        ] | 41% Completed | 14.29 s
[#################                       ] | 44% Completed | 14.67 s
[##################                      ] | 47% Completed | 15.29 s
[##################                      ] | 47% Completed | 15.40 s
[###################                     ] | 48% Completed | 15.68 s
[###################                     ] | 48% Completed | 15.84 s
[###################                     ] | 48% Completed | 15.96 s
[###################                     ] | 48% Completed | 16.09 s
[###################                     ] | 48% Completed | 16.26 s
[####################                    ] | 50% Completed | 16.46 s
[####################                    ] | 50% Completed | 16.62 s
[#####################                   ] | 52% Completed | 16.74 s
[#####################                   ] | 52% Completed | 17.21 s
[######################                  ] | 55% Completed | 17.97 s
[######################                  ] | 57% Completed | 18.27 s
[######################                  ] | 57% Completed | 18.64 s
[#######################                 ] | 58% Completed | 19.17 s
[#######################                 ] | 58% Completed | 19.28 s
[########################                ] | 60% Completed | 19.58 s
[########################                ] | 60% Completed | 19.73 s
[#########################               ] | 62% Completed | 20.03 s
[#########################               ] | 62% Completed | 20.15 s
[#########################               ] | 62% Completed | 20.29 s
[#########################               ] | 64% Completed | 20.64 s
[##########################              ] | 65% Completed | 20.96 s
[##########################              ] | 65% Completed | 21.07 s
[##########################              ] | 65% Completed | 21.29 s
[##########################              ] | 67% Completed | 21.40 s
[###########################             ] | 68% Completed | 21.57 s
[###########################             ] | 68% Completed | 21.74 s
[###########################             ] | 68% Completed | 21.86 s
[###########################             ] | 68% Completed | 21.97 s
[############################            ] | 71% Completed | 22.74 s
[############################            ] | 71% Completed | 23.22 s
[#############################           ] | 74% Completed | 23.64 s
[#############################           ] | 74% Completed | 23.80 s
[#############################           ] | 74% Completed | 24.00 s
[##############################          ] | 77% Completed | 24.52 s
[##############################          ] | 77% Completed | 25.08 s
[################################        ] | 80% Completed | 25.26 s
[################################        ] | 80% Completed | 25.38 s
[################################        ] | 81% Completed | 25.60 s
[################################        ] | 81% Completed | 25.83 s
[#################################       ] | 82% Completed | 25.96 s
[#################################       ] | 82% Completed | 26.33 s
[##################################      ] | 85% Completed | 26.89 s
[##################################      ] | 85% Completed | 27.25 s
[##################################      ] | 85% Completed | 27.47 s
[##################################      ] | 85% Completed | 27.75 s
[##################################      ] | 87% Completed | 28.05 s
[###################################     ] | 88% Completed | 28.35 s
[####################################    ] | 90% Completed | 28.90 s
[####################################    ] | 90% Completed | 29.05 s
[####################################    ] | 91% Completed | 29.22 s
[#####################################   ] | 92% Completed | 29.44 s
[#####################################   ] | 92% Completed | 29.58 s
[#####################################   ] | 94% Completed | 29.75 s
[#####################################   ] | 94% Completed | 29.93 s
[#####################################   ] | 94% Completed | 30.15 s
[#####################################   ] | 94% Completed | 30.29 s
[######################################  ] | 97% Completed | 30.56 s
[######################################  ] | 97% Completed | 30.69 s
[########################################] | 100% Completed | 30.79 s

[                                        ] | 0% Completed | 133.47 us
[                                        ] | 0% Completed | 947.16 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.77 s
[########################################] | 100% Completed | 2.87 s
