
[                                        ] | 0% Completed | 186.84 us
[                                        ] | 0% Completed | 231.34 ms
[                                        ] | 0% Completed | 959.54 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 2% Completed | 1.60 s
[#                                       ] | 3% Completed | 1.77 s
[#                                       ] | 3% Completed | 1.88 s
[#                                       ] | 3% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.60 s
[#                                       ] | 4% Completed | 2.78 s
[##                                      ] | 6% Completed | 2.91 s
[##                                      ] | 6% Completed | 3.09 s
[##                                      ] | 6% Completed | 3.36 s
[##                                      ] | 7% Completed | 3.66 s
[##                                      ] | 7% Completed | 4.32 s
[##                                      ] | 7% Completed | 4.43 s
[##                                      ] | 7% Completed | 4.56 s
[##                                      ] | 7% Completed | 4.69 s
[###                                     ] | 9% Completed | 5.16 s
[####                                    ] | 11% Completed | 5.43 s
[####                                    ] | 11% Completed | 5.66 s
[####                                    ] | 11% Completed | 6.04 s
[####                                    ] | 11% Completed | 6.24 s
[####                                    ] | 12% Completed | 6.47 s
[#####                                   ] | 14% Completed | 6.60 s
[#####                                   ] | 14% Completed | 6.71 s
[#####                                   ] | 14% Completed | 7.02 s
[#####                                   ] | 14% Completed | 7.49 s
[######                                  ] | 17% Completed | 7.72 s
[######                                  ] | 17% Completed | 8.05 s
[######                                  ] | 17% Completed | 8.28 s
[#######                                 ] | 18% Completed | 8.97 s
[#######                                 ] | 18% Completed | 9.12 s
[#######                                 ] | 18% Completed | 9.24 s
[#######                                 ] | 19% Completed | 9.39 s
[#######                                 ] | 19% Completed | 9.66 s
[########                                ] | 20% Completed | 10.03 s
[########                                ] | 22% Completed | 10.21 s
[########                                ] | 22% Completed | 10.72 s
[########                                ] | 22% Completed | 11.01 s
[#########                               ] | 23% Completed | 11.16 s
[#########                               ] | 24% Completed | 11.46 s
[#########                               ] | 24% Completed | 11.61 s
[#########                               ] | 24% Completed | 11.72 s
[##########                              ] | 25% Completed | 12.10 s
[##########                              ] | 26% Completed | 12.37 s
[##########                              ] | 27% Completed | 12.48 s
[##########                              ] | 27% Completed | 12.74 s
[##########                              ] | 27% Completed | 12.95 s
[###########                             ] | 28% Completed | 13.58 s
[###########                             ] | 28% Completed | 13.72 s
[###########                             ] | 28% Completed | 14.11 s
[############                            ] | 30% Completed | 14.25 s
[############                            ] | 30% Completed | 14.59 s
[############                            ] | 30% Completed | 14.70 s
[############                            ] | 32% Completed | 14.85 s
[############                            ] | 32% Completed | 15.17 s
