
[                                        ] | 0% Completed | 345.70 us
[                                        ] | 0% Completed | 198.15 ms
[                                        ] | 0% Completed | 305.89 ms
[                                        ] | 0% Completed | 418.98 ms
[                                        ] | 0% Completed | 541.82 ms
[                                        ] | 0% Completed | 649.74 ms
[                                        ] | 0% Completed | 828.69 ms
[                                        ] | 0% Completed | 947.37 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 1% Completed | 3.17 s
[                                        ] | 1% Completed | 3.28 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 3.75 s
[                                        ] | 1% Completed | 3.87 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.22 s
[                                        ] | 1% Completed | 4.35 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 1% Completed | 4.63 s
[                                        ] | 1% Completed | 4.74 s
[                                        ] | 1% Completed | 4.86 s
[                                        ] | 1% Completed | 4.96 s
[                                        ] | 1% Completed | 5.10 s
[                                        ] | 1% Completed | 5.25 s
[                                        ] | 1% Completed | 5.37 s
[                                        ] | 1% Completed | 5.55 s
[                                        ] | 1% Completed | 5.68 s
[                                        ] | 1% Completed | 5.83 s
[                                        ] | 2% Completed | 5.95 s
[                                        ] | 2% Completed | 6.13 s
[                                        ] | 2% Completed | 6.26 s
[                                        ] | 2% Completed | 6.41 s
[                                        ] | 2% Completed | 6.52 s
[                                        ] | 2% Completed | 6.88 s
[                                        ] | 2% Completed | 6.99 s
[                                        ] | 2% Completed | 7.60 s
[                                        ] | 2% Completed | 7.74 s
[                                        ] | 2% Completed | 7.88 s
[#                                       ] | 2% Completed | 8.01 s
[#                                       ] | 2% Completed | 8.13 s
[#                                       ] | 2% Completed | 8.27 s
[#                                       ] | 2% Completed | 8.45 s
[#                                       ] | 2% Completed | 8.62 s
[#                                       ] | 2% Completed | 8.77 s
[#                                       ] | 2% Completed | 8.88 s
[#                                       ] | 2% Completed | 9.01 s
[#                                       ] | 2% Completed | 9.12 s
[#                                       ] | 2% Completed | 9.25 s
[#                                       ] | 2% Completed | 9.37 s
[#                                       ] | 3% Completed | 9.50 s
[#                                       ] | 3% Completed | 9.65 s
[#                                       ] | 3% Completed | 9.75 s
[#                                       ] | 3% Completed | 9.87 s
[#                                       ] | 3% Completed | 9.98 s
[#                                       ] | 3% Completed | 10.09 s
[#                                       ] | 3% Completed | 10.22 s
[#                                       ] | 3% Completed | 10.35 s
[#                                       ] | 3% Completed | 10.46 s
[#                                       ] | 3% Completed | 10.58 s
[#                                       ] | 3% Completed | 10.72 s
[#                                       ] | 3% Completed | 10.83 s
[#                                       ] | 4% Completed | 10.95 s
[#                                       ] | 4% Completed | 11.08 s
[#                                       ] | 4% Completed | 11.19 s
[#                                       ] | 4% Completed | 11.35 s
[#                                       ] | 4% Completed | 11.48 s
[#                                       ] | 4% Completed | 11.82 s
[#                                       ] | 4% Completed | 11.93 s
[#                                       ] | 4% Completed | 12.14 s
[#                                       ] | 4% Completed | 12.27 s
[#                                       ] | 4% Completed | 12.43 s
[#                                       ] | 4% Completed | 12.69 s
[#                                       ] | 4% Completed | 12.80 s
[#                                       ] | 4% Completed | 12.92 s
[#                                       ] | 4% Completed | 13.09 s
[#                                       ] | 4% Completed | 13.20 s
[#                                       ] | 4% Completed | 13.36 s
[#                                       ] | 4% Completed | 13.55 s
[#                                       ] | 4% Completed | 13.70 s
[##                                      ] | 5% Completed | 13.80 s
[##                                      ] | 5% Completed | 13.92 s
[##                                      ] | 5% Completed | 14.08 s
[##                                      ] | 5% Completed | 14.19 s
[##                                      ] | 5% Completed | 14.31 s
[##                                      ] | 5% Completed | 14.48 s
[##                                      ] | 5% Completed | 14.65 s
[##                                      ] | 5% Completed | 14.81 s
[##                                      ] | 5% Completed | 15.03 s
[##                                      ] | 5% Completed | 15.14 s
[##                                      ] | 5% Completed | 15.25 s
[##                                      ] | 5% Completed | 15.41 s
[##                                      ] | 5% Completed | 15.95 s
[##                                      ] | 5% Completed | 16.06 s
[##                                      ] | 5% Completed | 16.27 s
[##                                      ] | 5% Completed | 16.47 s
[##                                      ] | 5% Completed | 16.59 s
[##                                      ] | 5% Completed | 16.71 s
[##                                      ] | 5% Completed | 16.84 s
[##                                      ] | 5% Completed | 17.13 s
[##                                      ] | 6% Completed | 17.27 s
[##                                      ] | 6% Completed | 17.41 s
[##                                      ] | 6% Completed | 17.65 s
[##                                      ] | 6% Completed | 17.76 s
[##                                      ] | 6% Completed | 18.03 s
[##                                      ] | 6% Completed | 18.14 s
[##                                      ] | 6% Completed | 18.34 s
[##                                      ] | 6% Completed | 18.45 s
[##                                      ] | 6% Completed | 18.59 s
[##                                      ] | 6% Completed | 18.72 s
[##                                      ] | 7% Completed | 18.84 s
[##                                      ] | 7% Completed | 18.95 s
[##                                      ] | 7% Completed | 19.07 s
[##                                      ] | 7% Completed | 19.19 s
[##                                      ] | 7% Completed | 19.33 s
[##                                      ] | 7% Completed | 19.53 s
[##                                      ] | 7% Completed | 19.66 s
[##                                      ] | 7% Completed | 19.77 s
[##                                      ] | 7% Completed | 19.88 s
[##                                      ] | 7% Completed | 20.03 s
