
[                                        ] | 0% Completed | 280.70 us
[                                        ] | 0% Completed | 105.92 ms
[                                        ] | 0% Completed | 206.28 ms
[                                        ] | 0% Completed | 314.45 ms
[                                        ] | 1% Completed | 423.66 ms
[                                        ] | 2% Completed | 524.68 ms
[#                                       ] | 3% Completed | 627.65 ms
[#                                       ] | 3% Completed | 728.22 ms
[#                                       ] | 3% Completed | 833.07 ms
[##                                      ] | 5% Completed | 943.72 ms
[##                                      ] | 5% Completed | 1.11 s
[##                                      ] | 6% Completed | 1.22 s
[###                                     ] | 7% Completed | 1.32 s
[###                                     ] | 8% Completed | 1.42 s
[###                                     ] | 9% Completed | 1.53 s
[####                                    ] | 11% Completed | 1.63 s
[####                                    ] | 12% Completed | 1.77 s
[#####                                   ] | 13% Completed | 1.89 s
[#####                                   ] | 14% Completed | 1.99 s
[######                                  ] | 16% Completed | 2.10 s
[######                                  ] | 16% Completed | 2.20 s
[#######                                 ] | 17% Completed | 2.30 s
[#######                                 ] | 19% Completed | 2.40 s
[########                                ] | 20% Completed | 2.52 s
[########                                ] | 22% Completed | 2.62 s
[#########                               ] | 23% Completed | 2.76 s
[#########                               ] | 23% Completed | 2.87 s
[#########                               ] | 24% Completed | 2.98 s
[##########                              ] | 25% Completed | 3.09 s
[##########                              ] | 26% Completed | 3.19 s
[###########                             ] | 28% Completed | 3.29 s
[###########                             ] | 29% Completed | 3.40 s
[###########                             ] | 29% Completed | 3.51 s
[###########                             ] | 29% Completed | 3.62 s
[############                            ] | 31% Completed | 3.74 s
[#############                           ] | 32% Completed | 3.86 s
[#############                           ] | 34% Completed | 3.97 s
[#############                           ] | 34% Completed | 4.08 s
[##############                          ] | 35% Completed | 4.18 s
[##############                          ] | 36% Completed | 4.29 s
[##############                          ] | 37% Completed | 4.39 s
[###############                         ] | 38% Completed | 4.49 s
[################                        ] | 40% Completed | 4.60 s
[################                        ] | 40% Completed | 4.72 s
[################                        ] | 41% Completed | 4.83 s
[#################                       ] | 43% Completed | 4.95 s
[#################                       ] | 43% Completed | 5.07 s
[#################                       ] | 44% Completed | 5.18 s
[##################                      ] | 45% Completed | 5.28 s
[##################                      ] | 46% Completed | 5.39 s
[##################                      ] | 47% Completed | 5.49 s
[###################                     ] | 47% Completed | 5.60 s
[###################                     ] | 48% Completed | 5.70 s
[###################                     ] | 49% Completed | 5.83 s
[###################                     ] | 49% Completed | 5.94 s
[####################                    ] | 50% Completed | 6.04 s
[####################                    ] | 51% Completed | 6.15 s
[#####################                   ] | 52% Completed | 6.25 s
[#####################                   ] | 53% Completed | 6.35 s
[#####################                   ] | 54% Completed | 6.46 s
[######################                  ] | 55% Completed | 6.57 s
[######################                  ] | 56% Completed | 6.67 s
[#######################                 ] | 58% Completed | 6.79 s
[#######################                 ] | 59% Completed | 6.90 s
[########################                ] | 60% Completed | 7.02 s
[########################                ] | 61% Completed | 7.13 s
[########################                ] | 61% Completed | 7.25 s
[########################                ] | 62% Completed | 7.35 s
[#########################               ] | 62% Completed | 7.45 s
[#########################               ] | 63% Completed | 7.56 s
[#########################               ] | 64% Completed | 7.66 s
[##########################              ] | 65% Completed | 7.76 s
[##########################              ] | 66% Completed | 7.87 s
[##########################              ] | 66% Completed | 7.99 s
[##########################              ] | 67% Completed | 8.09 s
[###########################             ] | 68% Completed | 8.19 s
[############################            ] | 70% Completed | 8.30 s
[############################            ] | 70% Completed | 8.41 s
[############################            ] | 71% Completed | 8.51 s
[############################            ] | 72% Completed | 8.63 s
[#############################           ] | 73% Completed | 8.78 s
[#############################           ] | 73% Completed | 8.89 s
[#############################           ] | 74% Completed | 9.00 s
[##############################          ] | 75% Completed | 9.11 s
[##############################          ] | 75% Completed | 9.22 s
[##############################          ] | 76% Completed | 9.33 s
[###############################         ] | 77% Completed | 9.44 s
[###############################         ] | 78% Completed | 9.54 s
[###############################         ] | 79% Completed | 9.65 s
[################################        ] | 81% Completed | 9.78 s
[################################        ] | 82% Completed | 9.90 s
[#################################       ] | 82% Completed | 10.01 s
[#################################       ] | 83% Completed | 10.11 s
[##################################      ] | 85% Completed | 10.22 s
[##################################      ] | 86% Completed | 10.34 s
[##################################      ] | 87% Completed | 10.44 s
[###################################     ] | 88% Completed | 10.55 s
[###################################     ] | 89% Completed | 10.65 s
[####################################    ] | 90% Completed | 10.77 s
[####################################    ] | 91% Completed | 10.88 s
[####################################    ] | 92% Completed | 10.98 s
[#####################################   ] | 93% Completed | 11.08 s
[#####################################   ] | 94% Completed | 11.19 s
[######################################  ] | 95% Completed | 11.29 s
[######################################  ] | 96% Completed | 11.39 s
[####################################### ] | 97% Completed | 11.50 s
[####################################### ] | 98% Completed | 11.62 s
[####################################### ] | 99% Completed | 11.73 s
[########################################] | 100% Completed | 11.83 s

[                                        ] | 0% Completed | 294.61 us
[                                        ] | 1% Completed | 125.42 ms
[#                                       ] | 3% Completed | 239.93 ms
[##                                      ] | 6% Completed | 341.36 ms
[##                                      ] | 7% Completed | 450.65 ms
[###                                     ] | 9% Completed | 550.90 ms
[####                                    ] | 10% Completed | 671.01 ms
[#####                                   ] | 12% Completed | 771.90 ms
[#####                                   ] | 14% Completed | 874.03 ms
[######                                  ] | 17% Completed | 990.84 ms
[#######                                 ] | 19% Completed | 1.10 s
[########                                ] | 21% Completed | 1.20 s
[#########                               ] | 23% Completed | 1.30 s
[##########                              ] | 26% Completed | 1.41 s
[###########                             ] | 28% Completed | 1.52 s
[############                            ] | 30% Completed | 1.62 s
[#############                           ] | 32% Completed | 1.73 s
[#############                           ] | 34% Completed | 1.83 s
[##############                          ] | 36% Completed | 1.94 s
[##############                          ] | 36% Completed | 2.05 s
[###############                         ] | 38% Completed | 2.17 s
[###############                         ] | 38% Completed | 2.27 s
[###############                         ] | 39% Completed | 2.38 s
[################                        ] | 41% Completed | 2.50 s
[################                        ] | 42% Completed | 2.61 s
[#################                       ] | 43% Completed | 2.72 s
[#################                       ] | 44% Completed | 2.83 s
[##################                      ] | 45% Completed | 2.94 s
[##################                      ] | 47% Completed | 3.04 s
[####################                    ] | 50% Completed | 3.14 s
[####################                    ] | 51% Completed | 3.27 s
[#####################                   ] | 54% Completed | 3.38 s
[######################                  ] | 55% Completed | 3.49 s
[######################                  ] | 57% Completed | 3.60 s
[#######################                 ] | 58% Completed | 3.70 s
[########################                ] | 60% Completed | 3.80 s
[#########################               ] | 62% Completed | 3.91 s
[#########################               ] | 63% Completed | 4.03 s
[#########################               ] | 64% Completed | 4.13 s
[##########################              ] | 66% Completed | 4.23 s
[###########################             ] | 67% Completed | 4.34 s
[###########################             ] | 69% Completed | 4.46 s
[############################            ] | 70% Completed | 4.57 s
[#############################           ] | 73% Completed | 4.67 s
[#############################           ] | 74% Completed | 4.78 s
[##############################          ] | 76% Completed | 4.90 s
[###############################         ] | 77% Completed | 5.00 s
[###############################         ] | 79% Completed | 5.11 s
[################################        ] | 81% Completed | 5.24 s
[#################################       ] | 83% Completed | 5.35 s
[##################################      ] | 85% Completed | 5.45 s
[##################################      ] | 87% Completed | 5.56 s
[###################################     ] | 89% Completed | 5.67 s
[####################################    ] | 90% Completed | 5.79 s
[####################################    ] | 91% Completed | 5.93 s
[#####################################   ] | 92% Completed | 6.04 s
[#####################################   ] | 94% Completed | 6.14 s
[######################################  ] | 96% Completed | 6.24 s
[####################################### ] | 99% Completed | 6.37 s
[########################################] | 100% Completed | 6.47 s

[                                        ] | 0% Completed | 288.80 us
[                                        ] | 1% Completed | 134.33 ms
[                                        ] | 1% Completed | 239.12 ms
[#                                       ] | 3% Completed | 342.36 ms
[##                                      ] | 6% Completed | 447.85 ms
[###                                     ] | 8% Completed | 560.18 ms
[###                                     ] | 9% Completed | 660.46 ms
[#####                                   ] | 12% Completed | 763.82 ms
[#####                                   ] | 13% Completed | 867.48 ms
[######                                  ] | 17% Completed | 968.04 ms
[#######                                 ] | 18% Completed | 1.08 s
[#########                               ] | 22% Completed | 1.18 s
[#########                               ] | 24% Completed | 1.28 s
[##########                              ] | 26% Completed | 1.39 s
[###########                             ] | 29% Completed | 1.53 s
[#############                           ] | 33% Completed | 1.67 s
[##############                          ] | 35% Completed | 1.77 s
[##############                          ] | 36% Completed | 1.87 s
[###############                         ] | 38% Completed | 1.99 s
[################                        ] | 41% Completed | 2.10 s
[#################                       ] | 43% Completed | 2.20 s
[#################                       ] | 44% Completed | 2.31 s
[##################                      ] | 47% Completed | 2.41 s
[###################                     ] | 48% Completed | 2.51 s
[###################                     ] | 49% Completed | 2.65 s
[####################                    ] | 50% Completed | 2.75 s
[####################                    ] | 51% Completed | 2.85 s
[#####################                   ] | 54% Completed | 2.96 s
[######################                  ] | 55% Completed | 3.11 s
[######################                  ] | 57% Completed | 3.22 s
[########################                ] | 60% Completed | 3.33 s
[########################                ] | 62% Completed | 3.44 s
[#########################               ] | 64% Completed | 3.54 s
[##########################              ] | 67% Completed | 3.65 s
[###########################             ] | 69% Completed | 3.79 s
[############################            ] | 72% Completed | 3.90 s
[#############################           ] | 74% Completed | 4.01 s
[##############################          ] | 75% Completed | 4.13 s
[##############################          ] | 76% Completed | 4.24 s
[###############################         ] | 79% Completed | 4.34 s
[#################################       ] | 83% Completed | 4.44 s
[##################################      ] | 85% Completed | 4.54 s
[##################################      ] | 86% Completed | 4.67 s
[###################################     ] | 88% Completed | 4.77 s
[####################################    ] | 90% Completed | 4.90 s
[####################################    ] | 92% Completed | 5.00 s
[#####################################   ] | 94% Completed | 5.11 s
[######################################  ] | 96% Completed | 5.22 s
[####################################### ] | 98% Completed | 5.34 s
[########################################] | 100% Completed | 5.44 s
