
[                                        ] | 0% Completed | 214.23 us
[                                        ] | 0% Completed | 552.51 ms
[                                        ] | 0% Completed | 710.58 ms
[                                        ] | 0% Completed | 868.50 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 2% Completed | 2.29 s
[#                                       ] | 2% Completed | 2.43 s
[#                                       ] | 2% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 4.02 s
[####                                    ] | 10% Completed | 4.14 s
[####                                    ] | 10% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.80 s
[####                                    ] | 11% Completed | 5.13 s
[#####                                   ] | 12% Completed | 5.54 s
[#####                                   ] | 14% Completed | 6.13 s
[######                                  ] | 17% Completed | 6.29 s
[######                                  ] | 17% Completed | 6.64 s
[######                                  ] | 17% Completed | 6.79 s
[######                                  ] | 17% Completed | 6.94 s
[#######                                 ] | 18% Completed | 7.11 s
[#######                                 ] | 18% Completed | 7.23 s
[########                                ] | 20% Completed | 7.75 s
[########                                ] | 20% Completed | 7.94 s
[########                                ] | 21% Completed | 8.22 s
[########                                ] | 21% Completed | 8.58 s
[#########                               ] | 22% Completed | 8.81 s
[#########                               ] | 22% Completed | 8.94 s
[#########                               ] | 24% Completed | 9.31 s
[#########                               ] | 24% Completed | 9.44 s
[##########                              ] | 27% Completed | 9.68 s
[##########                              ] | 27% Completed | 9.81 s
[##########                              ] | 27% Completed | 10.28 s
[##########                              ] | 27% Completed | 10.51 s
[###########                             ] | 28% Completed | 10.64 s
[###########                             ] | 28% Completed | 10.89 s
[###########                             ] | 28% Completed | 11.00 s
[############                            ] | 31% Completed | 11.27 s
[############                            ] | 31% Completed | 11.44 s
[############                            ] | 31% Completed | 11.95 s
[#############                           ] | 34% Completed | 12.58 s
[#############                           ] | 34% Completed | 13.11 s
[#############                           ] | 34% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.65 s
[################                        ] | 40% Completed | 14.12 s
[################                        ] | 40% Completed | 14.56 s
[################                        ] | 40% Completed | 14.67 s
[################                        ] | 41% Completed | 14.80 s
[#################                       ] | 44% Completed | 15.58 s
[#################                       ] | 44% Completed | 15.72 s
[#################                       ] | 44% Completed | 16.13 s
[##################                      ] | 45% Completed | 16.33 s
[##################                      ] | 45% Completed | 16.58 s
[##################                      ] | 45% Completed | 17.06 s
[####################                    ] | 50% Completed | 17.56 s
[####################                    ] | 50% Completed | 17.69 s
[####################                    ] | 50% Completed | 17.82 s
[####################                    ] | 51% Completed | 18.32 s
[####################                    ] | 51% Completed | 18.69 s
[#####################                   ] | 54% Completed | 19.12 s
[#####################                   ] | 54% Completed | 19.40 s
[#####################                   ] | 54% Completed | 19.56 s
[#####################                   ] | 54% Completed | 19.75 s
[#####################                   ] | 54% Completed | 19.92 s
[#####################                   ] | 54% Completed | 20.13 s
[#######################                 ] | 58% Completed | 20.31 s
[#######################                 ] | 58% Completed | 20.91 s
[#######################                 ] | 58% Completed | 21.38 s
[########################                ] | 61% Completed | 21.60 s
[#########################               ] | 62% Completed | 22.56 s
[##########################              ] | 65% Completed | 22.80 s
[##########################              ] | 65% Completed | 23.21 s
[##########################              ] | 67% Completed | 23.46 s
[##########################              ] | 67% Completed | 23.59 s
[##########################              ] | 67% Completed | 24.08 s
[###########################             ] | 68% Completed | 24.29 s
[############################            ] | 70% Completed | 24.77 s
[############################            ] | 70% Completed | 24.88 s
[############################            ] | 71% Completed | 25.31 s
[#############################           ] | 72% Completed | 25.60 s
[#############################           ] | 72% Completed | 25.93 s
[#############################           ] | 74% Completed | 26.16 s
[#############################           ] | 74% Completed | 26.52 s
[##############################          ] | 77% Completed | 26.88 s
[###############################         ] | 78% Completed | 27.26 s
[###############################         ] | 78% Completed | 27.50 s
[###############################         ] | 78% Completed | 27.65 s
[###############################         ] | 78% Completed | 27.95 s
[###############################         ] | 78% Completed | 28.51 s
[################################        ] | 81% Completed | 28.78 s
[#################################       ] | 82% Completed | 28.91 s
[#################################       ] | 84% Completed | 29.27 s
[#################################       ] | 84% Completed | 29.59 s
[#################################       ] | 84% Completed | 30.01 s
[##################################      ] | 85% Completed | 30.34 s
[###################################     ] | 88% Completed | 30.46 s
[###################################     ] | 88% Completed | 31.08 s
[###################################     ] | 88% Completed | 31.37 s
[####################################    ] | 90% Completed | 31.48 s
