
[                                        ] | 0% Completed | 1.23 ms
[                                        ] | 0% Completed | 105.35 ms
[#                                       ] | 4% Completed | 205.62 ms
[##                                      ] | 6% Completed | 305.88 ms
[###                                     ] | 9% Completed | 406.17 ms
[#####                                   ] | 13% Completed | 506.44 ms
[#######                                 ] | 18% Completed | 606.75 ms
[#########                               ] | 23% Completed | 707.74 ms
[##########                              ] | 25% Completed | 808.01 ms
[############                            ] | 30% Completed | 908.31 ms
[#############                           ] | 34% Completed | 1.01 s
[###############                         ] | 39% Completed | 1.11 s
[#################                       ] | 44% Completed | 1.21 s
[###################                     ] | 48% Completed | 1.31 s
[#####################                   ] | 53% Completed | 1.41 s
[#######################                 ] | 58% Completed | 1.51 s
[########################                ] | 60% Completed | 1.61 s
[#########################               ] | 62% Completed | 1.71 s
[##########################              ] | 67% Completed | 1.81 s
[############################            ] | 72% Completed | 1.91 s
[#############################           ] | 74% Completed | 2.01 s
[###############################         ] | 79% Completed | 2.11 s
[################################        ] | 81% Completed | 2.21 s
[##################################      ] | 86% Completed | 2.31 s
[###################################     ] | 88% Completed | 2.42 s
[#####################################   ] | 93% Completed | 2.52 s
[####################################### ] | 97% Completed | 2.62 s
[########################################] | 100% Completed | 2.72 s

[                                        ] | 0% Completed | 438.30 us
[                                        ] | 0% Completed | 105.81 ms
[                                        ] | 0% Completed | 206.12 ms
[                                        ] | 0% Completed | 306.42 ms
[#                                       ] | 2% Completed | 406.73 ms
[#                                       ] | 4% Completed | 507.02 ms
[##                                      ] | 5% Completed | 607.30 ms
[##                                      ] | 6% Completed | 707.59 ms
[###                                     ] | 8% Completed | 808.61 ms
[###                                     ] | 9% Completed | 908.90 ms
[####                                    ] | 11% Completed | 1.01 s
[#####                                   ] | 12% Completed | 1.11 s
[######                                  ] | 15% Completed | 1.21 s
[######                                  ] | 15% Completed | 1.31 s
[######                                  ] | 16% Completed | 1.41 s
[#######                                 ] | 18% Completed | 1.51 s
[#######                                 ] | 19% Completed | 1.61 s
[########                                ] | 20% Completed | 1.71 s
[########                                ] | 20% Completed | 1.81 s
[#########                               ] | 23% Completed | 1.92 s
[#########                               ] | 23% Completed | 2.02 s
[##########                              ] | 25% Completed | 2.12 s
[##########                              ] | 26% Completed | 2.22 s
[###########                             ] | 27% Completed | 2.32 s
[###########                             ] | 29% Completed | 2.42 s
[############                            ] | 30% Completed | 2.52 s
[############                            ] | 31% Completed | 2.62 s
[#############                           ] | 33% Completed | 2.72 s
[#############                           ] | 34% Completed | 2.82 s
[###############                         ] | 37% Completed | 2.92 s
[###############                         ] | 37% Completed | 3.02 s
[################                        ] | 40% Completed | 3.12 s
[################                        ] | 40% Completed | 3.22 s
[#################                       ] | 43% Completed | 3.32 s
[#################                       ] | 44% Completed | 3.42 s
[##################                      ] | 45% Completed | 3.52 s
[###################                     ] | 48% Completed | 3.62 s
[###################                     ] | 48% Completed | 3.72 s
[####################                    ] | 51% Completed | 3.82 s
[#####################                   ] | 52% Completed | 3.92 s
[#####################                   ] | 52% Completed | 4.02 s
[#####################                   ] | 54% Completed | 4.13 s
[######################                  ] | 55% Completed | 4.23 s
[######################                  ] | 56% Completed | 4.33 s
[#######################                 ] | 59% Completed | 4.43 s
[########################                ] | 61% Completed | 4.53 s
[#########################               ] | 62% Completed | 4.63 s
[#########################               ] | 63% Completed | 4.73 s
[##########################              ] | 65% Completed | 4.83 s
[##########################              ] | 66% Completed | 4.93 s
[###########################             ] | 68% Completed | 5.03 s
[###########################             ] | 69% Completed | 5.13 s
[############################            ] | 70% Completed | 5.23 s
[#############################           ] | 73% Completed | 5.34 s
[#############################           ] | 73% Completed | 5.44 s
[##############################          ] | 76% Completed | 5.54 s
[###############################         ] | 77% Completed | 5.64 s
[###############################         ] | 79% Completed | 5.74 s
[###############################         ] | 79% Completed | 5.84 s
[################################        ] | 81% Completed | 5.94 s
[#################################       ] | 83% Completed | 6.04 s
[#################################       ] | 84% Completed | 6.14 s
[##################################      ] | 86% Completed | 6.24 s
[###################################     ] | 87% Completed | 6.34 s
[###################################     ] | 88% Completed | 6.44 s
[####################################    ] | 90% Completed | 6.54 s
