
[                                        ] | 0% Completed | 296.20 us
[                                        ] | 0% Completed | 163.98 ms
[                                        ] | 0% Completed | 266.56 ms
[                                        ] | 0% Completed | 379.19 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 2.53 s
[                                        ] | 2% Completed | 2.64 s
[                                        ] | 2% Completed | 2.77 s
[                                        ] | 2% Completed | 2.95 s
[                                        ] | 2% Completed | 3.11 s
[                                        ] | 2% Completed | 3.22 s
[                                        ] | 2% Completed | 3.33 s
[                                        ] | 2% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.58 s
[#                                       ] | 4% Completed | 3.73 s
[#                                       ] | 4% Completed | 3.84 s
[#                                       ] | 4% Completed | 4.03 s
[#                                       ] | 4% Completed | 4.14 s
[#                                       ] | 4% Completed | 4.25 s
[#                                       ] | 4% Completed | 4.37 s
[#                                       ] | 4% Completed | 4.60 s
[#                                       ] | 4% Completed | 4.71 s
[#                                       ] | 4% Completed | 4.81 s
[##                                      ] | 6% Completed | 4.92 s
[##                                      ] | 6% Completed | 5.09 s
[##                                      ] | 6% Completed | 5.25 s
[##                                      ] | 6% Completed | 5.35 s
[##                                      ] | 6% Completed | 5.47 s
[##                                      ] | 6% Completed | 5.61 s
[##                                      ] | 6% Completed | 5.72 s
[##                                      ] | 6% Completed | 5.87 s
[##                                      ] | 6% Completed | 5.98 s
[##                                      ] | 6% Completed | 6.08 s
[##                                      ] | 6% Completed | 6.20 s
[##                                      ] | 7% Completed | 6.39 s
[###                                     ] | 8% Completed | 6.52 s
[###                                     ] | 8% Completed | 6.63 s
[###                                     ] | 8% Completed | 6.75 s
[###                                     ] | 8% Completed | 6.86 s
[###                                     ] | 8% Completed | 6.96 s
[###                                     ] | 8% Completed | 7.15 s
[###                                     ] | 8% Completed | 7.27 s
[###                                     ] | 8% Completed | 7.38 s
[###                                     ] | 8% Completed | 7.49 s
[###                                     ] | 8% Completed | 7.61 s
[###                                     ] | 8% Completed | 7.75 s
[###                                     ] | 9% Completed | 7.85 s
[####                                    ] | 10% Completed | 7.97 s
[####                                    ] | 10% Completed | 8.84 s
[####                                    ] | 10% Completed | 8.96 s
[####                                    ] | 10% Completed | 9.14 s
[####                                    ] | 10% Completed | 9.31 s
[####                                    ] | 10% Completed | 9.59 s
[####                                    ] | 10% Completed | 9.70 s
[####                                    ] | 10% Completed | 9.81 s
[####                                    ] | 11% Completed | 9.93 s
[####                                    ] | 12% Completed | 10.09 s
[####                                    ] | 12% Completed | 10.25 s
[####                                    ] | 12% Completed | 10.65 s
[####                                    ] | 12% Completed | 10.76 s
[####                                    ] | 12% Completed | 10.88 s
[####                                    ] | 12% Completed | 11.00 s
[####                                    ] | 12% Completed | 11.11 s
[####                                    ] | 12% Completed | 11.24 s
[####                                    ] | 12% Completed | 11.35 s
[#####                                   ] | 13% Completed | 11.46 s
[#####                                   ] | 14% Completed | 11.60 s
[#####                                   ] | 14% Completed | 11.75 s
[#####                                   ] | 14% Completed | 11.86 s
[#####                                   ] | 14% Completed | 12.02 s
[#####                                   ] | 14% Completed | 12.20 s
[#####                                   ] | 14% Completed | 12.34 s
[#####                                   ] | 14% Completed | 12.46 s
[#####                                   ] | 14% Completed | 12.59 s
[#####                                   ] | 14% Completed | 12.72 s
[#####                                   ] | 14% Completed | 12.83 s
[######                                  ] | 16% Completed | 12.97 s
[######                                  ] | 16% Completed | 13.10 s
[######                                  ] | 16% Completed | 13.25 s
[######                                  ] | 16% Completed | 13.36 s
[######                                  ] | 16% Completed | 13.51 s
[######                                  ] | 16% Completed | 13.64 s
[######                                  ] | 16% Completed | 13.75 s
[######                                  ] | 16% Completed | 13.93 s
[######                                  ] | 16% Completed | 14.04 s
[######                                  ] | 16% Completed | 14.18 s
[#######                                 ] | 18% Completed | 14.30 s
[#######                                 ] | 18% Completed | 14.47 s
[#######                                 ] | 18% Completed | 14.65 s
[#######                                 ] | 18% Completed | 14.86 s
[#######                                 ] | 18% Completed | 14.97 s
[#######                                 ] | 18% Completed | 15.10 s
[#######                                 ] | 18% Completed | 15.21 s
[#######                                 ] | 18% Completed | 15.33 s
[#######                                 ] | 18% Completed | 15.45 s
[#######                                 ] | 18% Completed | 15.58 s
[########                                ] | 20% Completed | 15.76 s
[########                                ] | 20% Completed | 15.87 s
[########                                ] | 20% Completed | 16.01 s
[########                                ] | 20% Completed | 16.67 s
[########                                ] | 20% Completed | 16.83 s
[########                                ] | 20% Completed | 17.09 s
[########                                ] | 20% Completed | 17.21 s
[########                                ] | 20% Completed | 17.33 s
[########                                ] | 20% Completed | 17.54 s
[########                                ] | 20% Completed | 17.67 s
[########                                ] | 22% Completed | 17.78 s
[########                                ] | 22% Completed | 17.92 s
[########                                ] | 22% Completed | 18.26 s
[########                                ] | 22% Completed | 18.38 s
[########                                ] | 22% Completed | 18.49 s
[########                                ] | 22% Completed | 18.60 s
[########                                ] | 22% Completed | 18.72 s
[########                                ] | 22% Completed | 18.83 s
[########                                ] | 22% Completed | 19.02 s
[########                                ] | 22% Completed | 19.13 s
[########                                ] | 22% Completed | 19.24 s
[#########                               ] | 24% Completed | 19.41 s
[#########                               ] | 24% Completed | 19.55 s
[#########                               ] | 24% Completed | 19.67 s
[#########                               ] | 24% Completed | 19.79 s
[#########                               ] | 24% Completed | 19.90 s
[#########                               ] | 24% Completed | 20.19 s
[#########                               ] | 24% Completed | 20.39 s
[#########                               ] | 24% Completed | 20.50 s
[#########                               ] | 24% Completed | 20.61 s
[##########                              ] | 26% Completed | 20.78 s
[##########                              ] | 26% Completed | 20.96 s
[##########                              ] | 26% Completed | 21.07 s
[##########                              ] | 26% Completed | 21.19 s
[##########                              ] | 26% Completed | 21.36 s
[##########                              ] | 26% Completed | 21.49 s
[##########                              ] | 26% Completed | 21.62 s
[##########                              ] | 26% Completed | 21.72 s
[##########                              ] | 26% Completed | 21.88 s
[##########                              ] | 26% Completed | 22.03 s
[###########                             ] | 28% Completed | 22.16 s
[###########                             ] | 28% Completed | 22.28 s
[###########                             ] | 28% Completed | 22.44 s
[###########                             ] | 28% Completed | 22.56 s
[###########                             ] | 28% Completed | 22.70 s
[###########                             ] | 28% Completed | 22.83 s
[###########                             ] | 28% Completed | 22.94 s
[###########                             ] | 28% Completed | 23.11 s
[###########                             ] | 28% Completed | 23.23 s
[###########                             ] | 28% Completed | 23.34 s
[###########                             ] | 28% Completed | 23.46 s
[###########                             ] | 29% Completed | 23.57 s
[############                            ] | 30% Completed | 23.72 s
[############                            ] | 30% Completed | 23.83 s
[############                            ] | 30% Completed | 23.95 s
[############                            ] | 30% Completed | 24.67 s
[############                            ] | 30% Completed | 24.79 s
[############                            ] | 30% Completed | 24.92 s
[############                            ] | 30% Completed | 25.03 s
[############                            ] | 30% Completed | 25.16 s
[############                            ] | 30% Completed | 25.27 s
[############                            ] | 30% Completed | 25.40 s
[############                            ] | 30% Completed | 25.54 s
[############                            ] | 32% Completed | 25.73 s
[############                            ] | 32% Completed | 25.85 s
[############                            ] | 32% Completed | 26.03 s
[############                            ] | 32% Completed | 26.15 s
[############                            ] | 32% Completed | 26.28 s
[############                            ] | 32% Completed | 26.39 s
[############                            ] | 32% Completed | 26.53 s
[############                            ] | 32% Completed | 26.71 s
[############                            ] | 32% Completed | 26.84 s
[############                            ] | 32% Completed | 26.99 s
[#############                           ] | 34% Completed | 27.11 s
[#############                           ] | 34% Completed | 27.25 s
[#############                           ] | 34% Completed | 27.39 s
[#############                           ] | 34% Completed | 27.53 s
[#############                           ] | 34% Completed | 27.65 s
[#############                           ] | 34% Completed | 27.75 s
[#############                           ] | 34% Completed | 27.92 s
[#############                           ] | 34% Completed | 28.06 s
[#############                           ] | 34% Completed | 28.18 s
[#############                           ] | 34% Completed | 28.38 s
[##############                          ] | 35% Completed | 28.49 s
[##############                          ] | 36% Completed | 28.62 s
[##############                          ] | 36% Completed | 28.73 s
[##############                          ] | 36% Completed | 28.86 s
[##############                          ] | 36% Completed | 28.97 s
[##############                          ] | 36% Completed | 29.08 s
[##############                          ] | 36% Completed | 29.20 s
[##############                          ] | 36% Completed | 29.36 s
[##############                          ] | 36% Completed | 29.52 s
[##############                          ] | 36% Completed | 29.65 s
[##############                          ] | 36% Completed | 29.76 s
[##############                          ] | 36% Completed | 29.88 s
[###############                         ] | 38% Completed | 30.00 s
[###############                         ] | 38% Completed | 30.14 s
[###############                         ] | 38% Completed | 30.26 s
[###############                         ] | 38% Completed | 30.39 s
[###############                         ] | 38% Completed | 30.50 s
[###############                         ] | 38% Completed | 30.63 s
[###############                         ] | 38% Completed | 30.85 s
[###############                         ] | 38% Completed | 31.00 s
[###############                         ] | 38% Completed | 31.10 s
[###############                         ] | 38% Completed | 31.26 s
[###############                         ] | 39% Completed | 31.39 s
[################                        ] | 40% Completed | 31.52 s
[################                        ] | 40% Completed | 31.63 s
[################                        ] | 40% Completed | 32.55 s
[################                        ] | 40% Completed | 32.66 s
[################                        ] | 40% Completed | 32.79 s
[################                        ] | 40% Completed | 32.89 s
[################                        ] | 40% Completed | 33.01 s
[################                        ] | 40% Completed | 33.12 s
[################                        ] | 40% Completed | 33.23 s
[################                        ] | 40% Completed | 33.34 s
[################                        ] | 40% Completed | 33.45 s
[################                        ] | 42% Completed | 33.61 s
[################                        ] | 42% Completed | 33.82 s
[################                        ] | 42% Completed | 33.93 s
[################                        ] | 42% Completed | 34.08 s
[################                        ] | 42% Completed | 34.18 s
[################                        ] | 42% Completed | 34.31 s
[################                        ] | 42% Completed | 34.43 s
[################                        ] | 42% Completed | 34.55 s
[################                        ] | 42% Completed | 34.70 s
[################                        ] | 42% Completed | 34.84 s
[#################                       ] | 43% Completed | 34.96 s
[#################                       ] | 44% Completed | 35.15 s
[#################                       ] | 44% Completed | 35.30 s
[#################                       ] | 44% Completed | 35.41 s
[#################                       ] | 44% Completed | 35.55 s
[#################                       ] | 44% Completed | 35.66 s
[#################                       ] | 44% Completed | 35.82 s
[#################                       ] | 44% Completed | 35.94 s
[#################                       ] | 44% Completed | 36.10 s
[#################                       ] | 44% Completed | 36.22 s
[#################                       ] | 44% Completed | 36.33 s
[##################                      ] | 46% Completed | 36.52 s
[##################                      ] | 46% Completed | 36.63 s
[##################                      ] | 46% Completed | 36.75 s
[##################                      ] | 46% Completed | 36.88 s
[##################                      ] | 46% Completed | 36.99 s
[##################                      ] | 46% Completed | 37.18 s
[##################                      ] | 46% Completed | 37.29 s
[##################                      ] | 46% Completed | 37.47 s
[##################                      ] | 46% Completed | 37.58 s
[##################                      ] | 46% Completed | 37.70 s
[##################                      ] | 47% Completed | 37.84 s
[###################                     ] | 48% Completed | 38.10 s
[###################                     ] | 48% Completed | 38.23 s
[###################                     ] | 48% Completed | 38.42 s
[###################                     ] | 48% Completed | 38.52 s
[###################                     ] | 48% Completed | 38.66 s
[###################                     ] | 48% Completed | 38.78 s
[###################                     ] | 48% Completed | 38.97 s
[###################                     ] | 48% Completed | 39.15 s
[###################                     ] | 49% Completed | 39.26 s
[###################                     ] | 49% Completed | 39.37 s
[####################                    ] | 50% Completed | 39.49 s
[####################                    ] | 50% Completed | 39.61 s
[####################                    ] | 50% Completed | 40.32 s
[####################                    ] | 50% Completed | 40.44 s
[####################                    ] | 50% Completed | 40.57 s
[####################                    ] | 50% Completed | 40.79 s
[####################                    ] | 50% Completed | 41.00 s
[####################                    ] | 50% Completed | 41.15 s
[####################                    ] | 50% Completed | 41.27 s
[####################                    ] | 51% Completed | 41.41 s
[#####################                   ] | 52% Completed | 41.53 s
[#####################                   ] | 52% Completed | 41.68 s
[#####################                   ] | 52% Completed | 41.82 s
[#####################                   ] | 52% Completed | 41.92 s
[#####################                   ] | 52% Completed | 42.03 s
[#####################                   ] | 52% Completed | 42.17 s
[#####################                   ] | 52% Completed | 42.29 s
[#####################                   ] | 52% Completed | 42.42 s
[#####################                   ] | 52% Completed | 42.56 s
[#####################                   ] | 52% Completed | 42.68 s
[#####################                   ] | 53% Completed | 42.83 s
[#####################                   ] | 54% Completed | 43.06 s
[#####################                   ] | 54% Completed | 43.19 s
[#####################                   ] | 54% Completed | 43.30 s
[#####################                   ] | 54% Completed | 43.41 s
[#####################                   ] | 54% Completed | 43.53 s
[#####################                   ] | 54% Completed | 43.69 s
[#####################                   ] | 54% Completed | 43.79 s
[#####################                   ] | 54% Completed | 43.93 s
[#####################                   ] | 54% Completed | 44.04 s
[#####################                   ] | 54% Completed | 44.15 s
[######################                  ] | 55% Completed | 44.26 s
[######################                  ] | 55% Completed | 44.37 s
[######################                  ] | 56% Completed | 44.53 s
[######################                  ] | 56% Completed | 44.63 s
[######################                  ] | 56% Completed | 44.77 s
[######################                  ] | 56% Completed | 44.89 s
[######################                  ] | 56% Completed | 45.03 s
[######################                  ] | 56% Completed | 45.17 s
[######################                  ] | 56% Completed | 45.31 s
[######################                  ] | 56% Completed | 45.47 s
[######################                  ] | 56% Completed | 45.60 s
[#######################                 ] | 57% Completed | 45.73 s
[#######################                 ] | 57% Completed | 45.84 s
[#######################                 ] | 58% Completed | 45.97 s
[#######################                 ] | 58% Completed | 46.09 s
[#######################                 ] | 58% Completed | 46.24 s
[#######################                 ] | 58% Completed | 46.35 s
[#######################                 ] | 58% Completed | 46.49 s
[#######################                 ] | 58% Completed | 46.60 s
[#######################                 ] | 58% Completed | 46.77 s
[#######################                 ] | 58% Completed | 46.90 s
[#######################                 ] | 58% Completed | 47.00 s
[#######################                 ] | 59% Completed | 47.12 s
[#######################                 ] | 59% Completed | 47.27 s
[########################                ] | 60% Completed | 47.40 s
[########################                ] | 60% Completed | 47.51 s
[########################                ] | 60% Completed | 48.20 s
[########################                ] | 60% Completed | 48.40 s
[########################                ] | 60% Completed | 48.51 s
[########################                ] | 60% Completed | 48.63 s
[########################                ] | 60% Completed | 48.76 s
[########################                ] | 60% Completed | 48.90 s
[########################                ] | 60% Completed | 49.05 s
[########################                ] | 61% Completed | 49.21 s
[#########################               ] | 62% Completed | 49.48 s
[#########################               ] | 62% Completed | 49.59 s
[#########################               ] | 62% Completed | 49.77 s
[#########################               ] | 62% Completed | 49.89 s
[#########################               ] | 62% Completed | 50.02 s
[#########################               ] | 62% Completed | 50.24 s
[#########################               ] | 62% Completed | 50.35 s
[#########################               ] | 62% Completed | 50.54 s
[#########################               ] | 63% Completed | 50.72 s
[#########################               ] | 64% Completed | 50.84 s
[#########################               ] | 64% Completed | 50.96 s
[#########################               ] | 64% Completed | 51.09 s
[#########################               ] | 64% Completed | 51.24 s
[#########################               ] | 64% Completed | 51.36 s
[#########################               ] | 64% Completed | 51.51 s
[#########################               ] | 64% Completed | 51.62 s
[#########################               ] | 64% Completed | 51.73 s
[#########################               ] | 64% Completed | 51.87 s
[#########################               ] | 64% Completed | 52.06 s
[##########################              ] | 65% Completed | 52.18 s
[##########################              ] | 66% Completed | 52.34 s
[##########################              ] | 66% Completed | 52.45 s
[##########################              ] | 66% Completed | 52.60 s
[##########################              ] | 66% Completed | 52.74 s
[##########################              ] | 66% Completed | 52.86 s
[##########################              ] | 66% Completed | 52.97 s
[##########################              ] | 66% Completed | 53.10 s
[##########################              ] | 66% Completed | 53.21 s
[##########################              ] | 66% Completed | 53.32 s
[##########################              ] | 66% Completed | 53.46 s
[###########################             ] | 67% Completed | 53.57 s
[###########################             ] | 68% Completed | 53.69 s
[###########################             ] | 68% Completed | 53.83 s
[###########################             ] | 68% Completed | 53.94 s
[###########################             ] | 68% Completed | 54.10 s
[###########################             ] | 68% Completed | 54.23 s
[###########################             ] | 68% Completed | 54.34 s
[###########################             ] | 68% Completed | 54.45 s
[###########################             ] | 68% Completed | 54.56 s
[###########################             ] | 68% Completed | 54.71 s
[###########################             ] | 68% Completed | 54.85 s
[###########################             ] | 68% Completed | 54.99 s
[############################            ] | 70% Completed | 55.15 s
[############################            ] | 70% Completed | 55.40 s
[############################            ] | 70% Completed | 56.01 s
[############################            ] | 70% Completed | 56.21 s
[############################            ] | 70% Completed | 56.32 s
[############################            ] | 70% Completed | 56.42 s
[############################            ] | 70% Completed | 56.55 s
[############################            ] | 70% Completed | 56.66 s
[############################            ] | 70% Completed | 56.78 s
[############################            ] | 70% Completed | 56.90 s
[############################            ] | 70% Completed | 57.01 s
[############################            ] | 71% Completed | 57.12 s
[#############################           ] | 72% Completed | 57.25 s
[#############################           ] | 72% Completed | 57.38 s
[#############################           ] | 72% Completed | 57.50 s
[#############################           ] | 72% Completed | 57.63 s
[#############################           ] | 72% Completed | 57.80 s
[#############################           ] | 72% Completed | 57.94 s
[#############################           ] | 72% Completed | 58.07 s
[#############################           ] | 72% Completed | 58.21 s
[#############################           ] | 72% Completed | 58.31 s
[#############################           ] | 72% Completed | 58.42 s
[#############################           ] | 72% Completed | 58.53 s
[#############################           ] | 74% Completed | 58.71 s
[#############################           ] | 74% Completed | 58.82 s
[#############################           ] | 74% Completed | 58.93 s
[#############################           ] | 74% Completed | 59.05 s
[#############################           ] | 74% Completed | 59.16 s
[#############################           ] | 74% Completed | 59.62 s
[#############################           ] | 74% Completed | 59.73 s
[#############################           ] | 74% Completed | 59.94 s
[##############################          ] | 75% Completed | 60.05 s
[##############################          ] | 76% Completed | 60.18 s
[##############################          ] | 76% Completed | 60.29 s
[##############################          ] | 76% Completed | 60.44 s
[##############################          ] | 76% Completed | 60.58 s
[##############################          ] | 76% Completed | 60.71 s
[##############################          ] | 76% Completed | 60.87 s
[##############################          ] | 76% Completed | 61.04 s
[##############################          ] | 76% Completed | 61.16 s
[##############################          ] | 76% Completed | 61.27 s
[##############################          ] | 76% Completed | 61.38 s
[##############################          ] | 76% Completed | 61.49 s
[###############################         ] | 78% Completed | 61.60 s
[###############################         ] | 78% Completed | 61.76 s
[###############################         ] | 78% Completed | 61.86 s
[###############################         ] | 78% Completed | 61.98 s
[###############################         ] | 78% Completed | 62.09 s
[###############################         ] | 78% Completed | 62.23 s
[###############################         ] | 78% Completed | 62.47 s
[###############################         ] | 78% Completed | 62.60 s
[###############################         ] | 78% Completed | 62.73 s
[###############################         ] | 78% Completed | 62.86 s
[###############################         ] | 79% Completed | 62.98 s
[################################        ] | 80% Completed | 63.13 s
[################################        ] | 80% Completed | 63.25 s
[################################        ] | 80% Completed | 63.95 s
[################################        ] | 80% Completed | 64.14 s
[################################        ] | 80% Completed | 64.30 s
[################################        ] | 80% Completed | 64.42 s
[################################        ] | 80% Completed | 64.58 s
[################################        ] | 80% Completed | 64.70 s
[################################        ] | 80% Completed | 64.86 s
[################################        ] | 81% Completed | 64.99 s
[#################################       ] | 82% Completed | 65.12 s
[#################################       ] | 82% Completed | 65.24 s
[#################################       ] | 82% Completed | 65.39 s
[#################################       ] | 82% Completed | 65.51 s
[#################################       ] | 82% Completed | 65.61 s
[#################################       ] | 82% Completed | 65.74 s
[#################################       ] | 82% Completed | 65.85 s
[#################################       ] | 82% Completed | 66.00 s
[#################################       ] | 82% Completed | 66.12 s
[#################################       ] | 82% Completed | 66.30 s
[#################################       ] | 82% Completed | 66.40 s
[#################################       ] | 83% Completed | 66.55 s
[#################################       ] | 84% Completed | 66.66 s
[#################################       ] | 84% Completed | 66.77 s
[#################################       ] | 84% Completed | 66.96 s
[#################################       ] | 84% Completed | 67.23 s
[#################################       ] | 84% Completed | 67.33 s
[#################################       ] | 84% Completed | 67.46 s
[#################################       ] | 84% Completed | 67.60 s
[#################################       ] | 84% Completed | 67.71 s
[#################################       ] | 84% Completed | 67.82 s
[##################################      ] | 85% Completed | 67.94 s
[##################################      ] | 85% Completed | 68.05 s
[##################################      ] | 86% Completed | 68.19 s
[##################################      ] | 86% Completed | 68.40 s
[##################################      ] | 86% Completed | 68.52 s
[##################################      ] | 86% Completed | 68.67 s
[##################################      ] | 86% Completed | 68.86 s
[##################################      ] | 86% Completed | 68.98 s
[##################################      ] | 86% Completed | 69.09 s
[###################################     ] | 87% Completed | 69.37 s
[###################################     ] | 87% Completed | 69.49 s
[###################################     ] | 88% Completed | 69.60 s
[###################################     ] | 88% Completed | 69.73 s
[###################################     ] | 88% Completed | 69.89 s
[###################################     ] | 88% Completed | 70.02 s
[###################################     ] | 88% Completed | 70.14 s
[###################################     ] | 88% Completed | 70.26 s
[###################################     ] | 88% Completed | 70.39 s
[###################################     ] | 88% Completed | 70.53 s
[###################################     ] | 88% Completed | 70.64 s
[###################################     ] | 88% Completed | 70.75 s
[###################################     ] | 88% Completed | 70.86 s
[###################################     ] | 89% Completed | 70.98 s
[####################################    ] | 90% Completed | 71.10 s
[####################################    ] | 90% Completed | 71.23 s
[####################################    ] | 90% Completed | 71.86 s
[####################################    ] | 90% Completed | 71.97 s
[####################################    ] | 90% Completed | 72.09 s
[####################################    ] | 90% Completed | 72.21 s
[####################################    ] | 90% Completed | 72.33 s
[####################################    ] | 90% Completed | 72.58 s
[####################################    ] | 90% Completed | 72.70 s
[####################################    ] | 90% Completed | 72.83 s
[####################################    ] | 91% Completed | 72.93 s
[####################################    ] | 91% Completed | 73.05 s
[#####################################   ] | 92% Completed | 73.32 s
[#####################################   ] | 92% Completed | 73.46 s
[#####################################   ] | 92% Completed | 73.63 s
[#####################################   ] | 92% Completed | 73.74 s
[#####################################   ] | 92% Completed | 73.84 s
[#####################################   ] | 92% Completed | 73.96 s
[#####################################   ] | 92% Completed | 74.07 s
[#####################################   ] | 92% Completed | 74.18 s
[#####################################   ] | 92% Completed | 74.30 s
[#####################################   ] | 93% Completed | 74.43 s
[#####################################   ] | 94% Completed | 74.54 s
[#####################################   ] | 94% Completed | 74.67 s
[#####################################   ] | 94% Completed | 74.83 s
[#####################################   ] | 94% Completed | 74.94 s
[#####################################   ] | 94% Completed | 75.05 s
[#####################################   ] | 94% Completed | 75.20 s
[#####################################   ] | 94% Completed | 75.31 s
[#####################################   ] | 94% Completed | 75.42 s
[#####################################   ] | 94% Completed | 75.57 s
[#####################################   ] | 94% Completed | 75.70 s
[#####################################   ] | 94% Completed | 75.81 s
[######################################  ] | 95% Completed | 75.93 s
[######################################  ] | 96% Completed | 76.05 s
[######################################  ] | 96% Completed | 76.16 s
[######################################  ] | 96% Completed | 76.31 s
[######################################  ] | 96% Completed | 76.45 s
[######################################  ] | 96% Completed | 76.56 s
[######################################  ] | 96% Completed | 76.67 s
[######################################  ] | 96% Completed | 76.80 s
[######################################  ] | 96% Completed | 76.99 s
[######################################  ] | 96% Completed | 77.10 s
[######################################  ] | 96% Completed | 77.24 s
[####################################### ] | 97% Completed | 77.35 s
[####################################### ] | 98% Completed | 77.46 s
[####################################### ] | 98% Completed | 77.56 s
[####################################### ] | 98% Completed | 77.67 s
[####################################### ] | 98% Completed | 77.78 s
[####################################### ] | 98% Completed | 77.90 s
[####################################### ] | 98% Completed | 78.01 s
[########################################] | 100% Completed | 78.11 s

[                                        ] | 0% Completed | 316.60 us
[                                        ] | 0% Completed | 117.59 ms
[                                        ] | 0% Completed | 274.67 ms
[                                        ] | 0% Completed | 519.62 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.82 s
