
[                                        ] | 0% Completed | 357.52 us
[                                        ] | 0% Completed | 198.05 ms
[                                        ] | 0% Completed | 305.68 ms
[                                        ] | 0% Completed | 439.53 ms
[                                        ] | 0% Completed | 548.76 ms
[                                        ] | 0% Completed | 678.49 ms
[                                        ] | 0% Completed | 786.18 ms
[                                        ] | 0% Completed | 899.14 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.84 s
[                                        ] | 1% Completed | 1.95 s
[                                        ] | 1% Completed | 2.08 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.53 s
[                                        ] | 2% Completed | 2.68 s
[#                                       ] | 2% Completed | 2.80 s
[#                                       ] | 2% Completed | 2.94 s
[#                                       ] | 2% Completed | 3.20 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 3% Completed | 3.57 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.95 s
[#                                       ] | 3% Completed | 4.09 s
[#                                       ] | 4% Completed | 4.22 s
[#                                       ] | 4% Completed | 4.76 s
[#                                       ] | 4% Completed | 4.89 s
[#                                       ] | 4% Completed | 5.01 s
[#                                       ] | 4% Completed | 5.13 s
[#                                       ] | 4% Completed | 5.25 s
[#                                       ] | 4% Completed | 5.68 s
[#                                       ] | 4% Completed | 5.78 s
[#                                       ] | 4% Completed | 5.90 s
[#                                       ] | 4% Completed | 6.01 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.27 s
[##                                      ] | 5% Completed | 6.44 s
[##                                      ] | 5% Completed | 6.59 s
[##                                      ] | 5% Completed | 6.71 s
[##                                      ] | 6% Completed | 6.87 s
[##                                      ] | 6% Completed | 7.09 s
[##                                      ] | 6% Completed | 7.31 s
[##                                      ] | 6% Completed | 7.42 s
[##                                      ] | 6% Completed | 7.52 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.81 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.04 s
[##                                      ] | 7% Completed | 8.15 s
[##                                      ] | 7% Completed | 8.27 s
[##                                      ] | 7% Completed | 8.40 s
[##                                      ] | 7% Completed | 8.52 s
[##                                      ] | 7% Completed | 8.67 s
[###                                     ] | 7% Completed | 8.78 s
[###                                     ] | 8% Completed | 8.97 s
[###                                     ] | 8% Completed | 9.09 s
[###                                     ] | 8% Completed | 9.21 s
[###                                     ] | 8% Completed | 9.32 s
[###                                     ] | 8% Completed | 9.43 s
[###                                     ] | 8% Completed | 9.55 s
[###                                     ] | 8% Completed | 9.69 s
[###                                     ] | 8% Completed | 9.86 s
[###                                     ] | 8% Completed | 10.01 s
[###                                     ] | 8% Completed | 10.13 s
