
[                                        ] | 0% Completed | 483.63 us
[                                        ] | 0% Completed | 106.33 ms
[####################                    ] | 50% Completed | 211.83 ms
[####################                    ] | 50% Completed | 312.24 ms
[####################                    ] | 50% Completed | 412.62 ms
[####################                    ] | 50% Completed | 512.94 ms
[####################                    ] | 50% Completed | 613.30 ms
[####################                    ] | 50% Completed | 713.67 ms
[####################                    ] | 50% Completed | 814.07 ms
[####################                    ] | 50% Completed | 914.49 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[########################################] | 100% Completed | 3.22 s
