
[                                        ] | 0% Completed | 246.17 us
[                                        ] | 0% Completed | 108.90 ms
[                                        ] | 0% Completed | 225.82 ms
[                                        ] | 0% Completed | 358.47 ms
[                                        ] | 0% Completed | 577.05 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.28 s
[##                                      ] | 5% Completed | 1.62 s
[###                                     ] | 7% Completed | 1.74 s
[####                                    ] | 10% Completed | 1.87 s
[####                                    ] | 10% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 2.87 s
[####                                    ] | 10% Completed | 3.01 s
[#######                                 ] | 17% Completed | 3.39 s
[########                                ] | 20% Completed | 3.53 s
[########                                ] | 20% Completed | 3.87 s
[########                                ] | 20% Completed | 4.00 s
[########                                ] | 20% Completed | 4.13 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.70 s
[##########                              ] | 25% Completed | 4.81 s
[###########                             ] | 27% Completed | 4.92 s
[###########                             ] | 27% Completed | 5.08 s
[###########                             ] | 27% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.46 s
[############                            ] | 30% Completed | 5.69 s
[############                            ] | 30% Completed | 6.00 s
[#############                           ] | 32% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.38 s
[#############                           ] | 32% Completed | 6.52 s
[##############                          ] | 35% Completed | 6.64 s
[##############                          ] | 35% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.21 s
[################                        ] | 40% Completed | 7.33 s
[#################                       ] | 42% Completed | 7.48 s
[#################                       ] | 42% Completed | 7.83 s
[#################                       ] | 42% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.61 s
[###################                     ] | 47% Completed | 8.74 s
[###################                     ] | 47% Completed | 8.87 s
[###################                     ] | 47% Completed | 9.03 s
[#####################                   ] | 52% Completed | 9.42 s
[#####################                   ] | 52% Completed | 9.69 s
[#####################                   ] | 52% Completed | 9.84 s
[#####################                   ] | 52% Completed | 10.29 s
[########################                ] | 60% Completed | 10.42 s
[########################                ] | 60% Completed | 10.57 s
[########################                ] | 60% Completed | 10.92 s
[########################                ] | 60% Completed | 11.05 s
[########################                ] | 60% Completed | 11.31 s
[##########################              ] | 65% Completed | 11.43 s
[##########################              ] | 65% Completed | 11.65 s
[##########################              ] | 65% Completed | 11.84 s
[############################            ] | 70% Completed | 12.01 s
[############################            ] | 70% Completed | 12.14 s
[############################            ] | 70% Completed | 12.26 s
[############################            ] | 70% Completed | 12.39 s
[############################            ] | 70% Completed | 12.55 s
[############################            ] | 70% Completed | 12.67 s
[############################            ] | 70% Completed | 12.90 s
[############################            ] | 70% Completed | 13.20 s
[############################            ] | 70% Completed | 13.33 s
[###############################         ] | 77% Completed | 13.59 s
[################################        ] | 80% Completed | 13.82 s
[################################        ] | 80% Completed | 14.00 s
[################################        ] | 80% Completed | 14.16 s
[################################        ] | 80% Completed | 14.47 s
[################################        ] | 80% Completed | 14.58 s
[#################################       ] | 82% Completed | 14.74 s
[##################################      ] | 85% Completed | 14.97 s
[##################################      ] | 85% Completed | 15.13 s
[##################################      ] | 85% Completed | 15.25 s
[###################################     ] | 87% Completed | 15.47 s
[###################################     ] | 87% Completed | 15.68 s
[####################################    ] | 90% Completed | 16.17 s
[####################################    ] | 90% Completed | 16.35 s
[######################################  ] | 95% Completed | 16.66 s
[####################################### ] | 97% Completed | 16.77 s
[########################################] | 100% Completed | 16.88 s

[                                        ] | 0% Completed | 174.19 us
[                                        ] | 0% Completed | 201.63 ms
[                                        ] | 0% Completed | 981.02 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[########################################] | 100% Completed | 3.69 s

