
[                                        ] | 0% Completed | 176.12 us
[                                        ] | 0% Completed | 164.84 ms
[                                        ] | 0% Completed | 591.43 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.50 s
[##                                      ] | 7% Completed | 4.00 s
[##                                      ] | 7% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.56 s
[###                                     ] | 8% Completed | 4.85 s
[####                                    ] | 11% Completed | 5.14 s
[####                                    ] | 11% Completed | 5.76 s
[####                                    ] | 11% Completed | 5.96 s
[####                                    ] | 11% Completed | 6.57 s
[#####                                   ] | 13% Completed | 6.73 s
[#####                                   ] | 13% Completed | 6.88 s
[#####                                   ] | 13% Completed | 7.11 s
[#####                                   ] | 14% Completed | 7.26 s
[#####                                   ] | 14% Completed | 7.76 s
[######                                  ] | 15% Completed | 7.90 s
[######                                  ] | 17% Completed | 8.56 s
[######                                  ] | 17% Completed | 8.82 s
[#######                                 ] | 19% Completed | 9.28 s
[#######                                 ] | 19% Completed | 10.28 s
[########                                ] | 20% Completed | 10.57 s
[########                                ] | 22% Completed | 10.72 s
[########                                ] | 22% Completed | 10.84 s
[########                                ] | 22% Completed | 10.97 s
[#########                               ] | 23% Completed | 11.37 s
[#########                               ] | 23% Completed | 11.55 s
[#########                               ] | 23% Completed | 11.83 s
[##########                              ] | 25% Completed | 12.03 s
[##########                              ] | 25% Completed | 12.37 s
[##########                              ] | 26% Completed | 12.52 s
[##########                              ] | 26% Completed | 12.76 s
[##########                              ] | 26% Completed | 13.05 s
[##########                              ] | 26% Completed | 13.39 s
[###########                             ] | 29% Completed | 13.59 s
[###########                             ] | 29% Completed | 13.90 s
[############                            ] | 30% Completed | 14.34 s
[############                            ] | 30% Completed | 14.87 s
[############                            ] | 30% Completed | 14.99 s
[############                            ] | 31% Completed | 15.15 s
[############                            ] | 31% Completed | 15.27 s
[############                            ] | 31% Completed | 15.45 s
[############                            ] | 32% Completed | 15.63 s
[############                            ] | 32% Completed | 15.76 s
[############                            ] | 32% Completed | 15.87 s
[#############                           ] | 34% Completed | 16.48 s
[##############                          ] | 35% Completed | 16.74 s
[##############                          ] | 35% Completed | 16.95 s
[##############                          ] | 35% Completed | 17.24 s
[###############                         ] | 38% Completed | 17.97 s
[###############                         ] | 38% Completed | 18.26 s
[###############                         ] | 38% Completed | 18.38 s
[###############                         ] | 38% Completed | 18.58 s
[################                        ] | 40% Completed | 18.79 s
[################                        ] | 41% Completed | 19.59 s
[################                        ] | 41% Completed | 19.96 s
[################                        ] | 42% Completed | 20.36 s
[################                        ] | 42% Completed | 20.51 s
[#################                       ] | 44% Completed | 20.72 s
[#################                       ] | 44% Completed | 20.99 s
[#################                       ] | 44% Completed | 21.22 s
[##################                      ] | 45% Completed | 21.41 s
[##################                      ] | 46% Completed | 21.72 s
[##################                      ] | 47% Completed | 21.93 s
