
[                                        ] | 0% Completed | 173.99 us
[                                        ] | 0% Completed | 312.37 ms
[                                        ] | 0% Completed | 485.70 ms
[                                        ] | 0% Completed | 834.08 ms
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.67 s
[##                                      ] | 6% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.39 s
[###                                     ] | 8% Completed | 4.49 s
[###                                     ] | 8% Completed | 4.61 s
[####                                    ] | 11% Completed | 5.86 s
[####                                    ] | 11% Completed | 6.07 s
[####                                    ] | 11% Completed | 6.39 s
[####                                    ] | 12% Completed | 6.58 s
[#####                                   ] | 14% Completed | 6.95 s
[#####                                   ] | 14% Completed | 7.65 s
[######                                  ] | 17% Completed | 7.80 s
[######                                  ] | 17% Completed | 8.02 s
[######                                  ] | 17% Completed | 8.53 s
[#######                                 ] | 18% Completed | 8.79 s
[########                                ] | 20% Completed | 8.90 s
[########                                ] | 20% Completed | 9.69 s
[########                                ] | 21% Completed | 10.22 s
[########                                ] | 22% Completed | 10.52 s
[########                                ] | 22% Completed | 11.08 s
[#########                               ] | 24% Completed | 11.28 s
[#########                               ] | 24% Completed | 11.73 s
[#########                               ] | 24% Completed | 11.91 s
[#########                               ] | 24% Completed | 12.13 s
[#########                               ] | 24% Completed | 12.27 s
[##########                              ] | 26% Completed | 12.42 s
[##########                              ] | 27% Completed | 12.73 s
[##########                              ] | 27% Completed | 13.09 s
[###########                             ] | 29% Completed | 13.27 s
[###########                             ] | 29% Completed | 13.46 s
[############                            ] | 30% Completed | 13.66 s
[############                            ] | 30% Completed | 14.55 s
[############                            ] | 30% Completed | 14.69 s
[############                            ] | 31% Completed | 14.85 s
[############                            ] | 32% Completed | 15.02 s
[############                            ] | 32% Completed | 15.22 s
[#############                           ] | 33% Completed | 15.49 s
[#############                           ] | 33% Completed | 15.65 s
[#############                           ] | 33% Completed | 15.84 s
[#############                           ] | 33% Completed | 15.97 s
[##############                          ] | 35% Completed | 16.17 s
[##############                          ] | 35% Completed | 16.53 s
[##############                          ] | 35% Completed | 16.64 s
[##############                          ] | 35% Completed | 17.01 s
[##############                          ] | 37% Completed | 17.16 s
[###############                         ] | 38% Completed | 17.61 s
[###############                         ] | 38% Completed | 18.07 s
[###############                         ] | 39% Completed | 18.29 s
[################                        ] | 40% Completed | 18.56 s
[################                        ] | 41% Completed | 19.08 s
[################                        ] | 42% Completed | 19.82 s
[#################                       ] | 44% Completed | 20.13 s
[#################                       ] | 44% Completed | 20.26 s
[#################                       ] | 44% Completed | 20.47 s
[#################                       ] | 44% Completed | 20.97 s
[##################                      ] | 46% Completed | 21.76 s
[###################                     ] | 48% Completed | 22.02 s
[####################                    ] | 50% Completed | 22.73 s
[####################                    ] | 50% Completed | 22.90 s
[####################                    ] | 50% Completed | 23.40 s
[####################                    ] | 50% Completed | 23.51 s
[####################                    ] | 50% Completed | 23.68 s
[####################                    ] | 51% Completed | 23.92 s
[#####################                   ] | 53% Completed | 24.37 s
[#####################                   ] | 53% Completed | 24.64 s
[#####################                   ] | 53% Completed | 24.83 s
[#####################                   ] | 53% Completed | 25.06 s
[#####################                   ] | 54% Completed | 25.21 s
[######################                  ] | 56% Completed | 25.42 s
[######################                  ] | 56% Completed | 25.61 s
[#######################                 ] | 57% Completed | 26.00 s
[#######################                 ] | 57% Completed | 26.13 s
[#######################                 ] | 57% Completed | 26.35 s
