
[                                        ] | 0% Completed | 210.09 us
[                                        ] | 0% Completed | 941.01 ms
[#                                       ] | 2% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.79 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.83 s
[#####                                   ] | 14% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.57 s
[#####                                   ] | 14% Completed | 5.75 s
[#####                                   ] | 14% Completed | 5.90 s
[#####                                   ] | 14% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.26 s
[######                                  ] | 16% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.66 s
[#######                                 ] | 18% Completed | 6.84 s
[########                                ] | 21% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.81 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 23% Completed | 9.22 s
[#########                               ] | 23% Completed | 9.38 s
[##########                              ] | 26% Completed | 10.03 s
[###########                             ] | 29% Completed | 10.75 s
[############                            ] | 30% Completed | 11.03 s
[############                            ] | 32% Completed | 11.63 s
[############                            ] | 32% Completed | 11.78 s
[##############                          ] | 35% Completed | 11.92 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 35% Completed | 12.85 s
[##############                          ] | 36% Completed | 13.05 s
[##############                          ] | 36% Completed | 13.39 s
[###############                         ] | 39% Completed | 14.22 s
[###############                         ] | 39% Completed | 14.35 s
[###############                         ] | 39% Completed | 14.47 s
[################                        ] | 40% Completed | 14.58 s
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 45% Completed | 15.58 s
[###################                     ] | 47% Completed | 16.01 s
[###################                     ] | 47% Completed | 16.68 s
[####################                    ] | 50% Completed | 16.91 s
[####################                    ] | 50% Completed | 17.54 s
[####################                    ] | 50% Completed | 17.76 s
[####################                    ] | 50% Completed | 18.21 s
[####################                    ] | 52% Completed | 18.33 s
[#####################                   ] | 54% Completed | 18.45 s
[#####################                   ] | 54% Completed | 18.88 s
[######################                  ] | 56% Completed | 19.21 s
[#######################                 ] | 59% Completed | 19.41 s
[#######################                 ] | 59% Completed | 19.63 s
[#######################                 ] | 59% Completed | 20.10 s
[#######################                 ] | 59% Completed | 20.41 s
[########################                ] | 60% Completed | 20.71 s
[########################                ] | 60% Completed | 20.85 s
[########################                ] | 60% Completed | 20.98 s
[#########################               ] | 63% Completed | 21.10 s
[#########################               ] | 63% Completed | 21.35 s
[#########################               ] | 64% Completed | 21.58 s
[#########################               ] | 64% Completed | 21.82 s
[#########################               ] | 64% Completed | 22.47 s
[##########################              ] | 66% Completed | 23.00 s
[############################            ] | 70% Completed | 23.35 s
[############################            ] | 70% Completed | 23.89 s
[############################            ] | 70% Completed | 24.01 s
[#############################           ] | 73% Completed | 24.12 s
[#############################           ] | 73% Completed | 24.60 s
[#############################           ] | 73% Completed | 24.97 s
[#############################           ] | 73% Completed | 25.32 s
[##############################          ] | 76% Completed | 25.53 s
[###############################         ] | 78% Completed | 25.82 s
[###############################         ] | 78% Completed | 26.28 s
[###############################         ] | 78% Completed | 26.54 s
[###############################         ] | 78% Completed | 26.73 s
[###############################         ] | 78% Completed | 26.95 s
[#################################       ] | 83% Completed | 27.40 s
[#################################       ] | 83% Completed | 27.58 s
[#################################       ] | 84% Completed | 28.12 s
[#################################       ] | 84% Completed | 28.56 s
[##################################      ] | 85% Completed | 28.90 s
[##################################      ] | 87% Completed | 29.42 s
[##################################      ] | 87% Completed | 29.68 s
[####################################    ] | 90% Completed | 29.94 s
[####################################    ] | 90% Completed | 30.30 s
[####################################    ] | 90% Completed | 30.92 s
[#####################################   ] | 94% Completed | 31.11 s
[#####################################   ] | 94% Completed | 31.24 s
[#####################################   ] | 94% Completed | 31.52 s
[#####################################   ] | 94% Completed | 31.66 s
[#####################################   ] | 94% Completed | 32.35 s
[######################################  ] | 95% Completed | 32.50 s
[########################################] | 100% Completed | 32.61 s

[                                        ] | 0% Completed | 134.07 us
[                                        ] | 0% Completed | 188.01 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 193.24 us
[                                        ] | 0% Completed | 255.60 ms
[                                        ] | 0% Completed | 380.86 ms
[                                        ] | 0% Completed | 789.81 ms
[                                        ] | 0% Completed | 1.03 s
[#                                       ] | 2% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.22 s
[###                                     ] | 7% Completed | 2.59 s
[#####                                   ] | 12% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.78 s
[######                                  ] | 15% Completed | 4.02 s
[#########                               ] | 22% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.71 s
[#########                               ] | 22% Completed | 4.85 s
[#########                               ] | 22% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.76 s
[###########                             ] | 27% Completed | 6.36 s
[###########                             ] | 27% Completed | 6.74 s
[#############                           ] | 32% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.33 s
[##############                          ] | 35% Completed | 7.89 s
[#################                       ] | 42% Completed | 8.01 s
[#################                       ] | 42% Completed | 8.29 s
[#################                       ] | 42% Completed | 8.43 s
[#################                       ] | 42% Completed | 8.85 s
[##################                      ] | 45% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.42 s
[##################                      ] | 45% Completed | 9.60 s
[##################                      ] | 45% Completed | 9.75 s
[####################                    ] | 50% Completed | 9.87 s
[####################                    ] | 50% Completed | 10.05 s
[######################                  ] | 55% Completed | 10.65 s
[######################                  ] | 55% Completed | 11.03 s
[######################                  ] | 55% Completed | 11.52 s
[########################                ] | 60% Completed | 11.90 s
[#########################               ] | 62% Completed | 12.11 s
[#########################               ] | 62% Completed | 12.30 s
[#########################               ] | 62% Completed | 12.58 s
[#########################               ] | 62% Completed | 12.79 s
[##########################              ] | 65% Completed | 13.10 s
[###########################             ] | 67% Completed | 13.33 s
[###########################             ] | 67% Completed | 13.56 s
[############################            ] | 70% Completed | 13.79 s
[#############################           ] | 72% Completed | 14.15 s
[#############################           ] | 72% Completed | 14.83 s
[##############################          ] | 75% Completed | 15.14 s
[###############################         ] | 77% Completed | 15.31 s
[###############################         ] | 77% Completed | 15.53 s
[###############################         ] | 77% Completed | 15.68 s
[################################        ] | 80% Completed | 15.80 s
[#################################       ] | 82% Completed | 16.12 s
[##################################      ] | 85% Completed | 16.62 s
[##################################      ] | 85% Completed | 16.88 s
[###################################     ] | 87% Completed | 17.07 s
[###################################     ] | 87% Completed | 17.33 s
[#####################################   ] | 92% Completed | 17.49 s
[#####################################   ] | 92% Completed | 17.67 s
[#####################################   ] | 92% Completed | 18.15 s
[######################################  ] | 95% Completed | 18.38 s
[########################################] | 100% Completed | 18.49 s

[                                        ] | 0% Completed | 125.60 us
[                                        ] | 0% Completed | 187.32 ms
[                                        ] | 0% Completed | 368.31 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s
