
[                                        ] | 0% Completed | 208.43 us
[                                        ] | 0% Completed | 109.12 ms
[                                        ] | 0% Completed | 220.73 ms
[                                        ] | 0% Completed | 587.23 ms
[                                        ] | 0% Completed | 702.69 ms
[                                        ] | 0% Completed | 816.24 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.78 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.43 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.65 s
[#####                                   ] | 14% Completed | 4.81 s
[#####                                   ] | 14% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.63 s
[#####                                   ] | 14% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.14 s
[######                                  ] | 16% Completed | 6.79 s
[########                                ] | 21% Completed | 6.98 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.83 s
[########                                ] | 21% Completed | 8.05 s
[##########                              ] | 25% Completed | 8.25 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.50 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.05 s
[############                            ] | 30% Completed | 10.22 s
[############                            ] | 30% Completed | 10.46 s
[############                            ] | 30% Completed | 10.66 s
[############                            ] | 30% Completed | 11.06 s
[############                            ] | 30% Completed | 11.36 s
[#############                           ] | 33% Completed | 11.56 s
[##############                          ] | 36% Completed | 11.83 s
[##############                          ] | 36% Completed | 12.62 s
[##############                          ] | 36% Completed | 12.73 s
[###############                         ] | 38% Completed | 12.89 s
[###############                         ] | 38% Completed | 13.53 s
[################                        ] | 42% Completed | 13.65 s
[################                        ] | 42% Completed | 13.80 s
[################                        ] | 42% Completed | 14.46 s
[#################                       ] | 43% Completed | 14.65 s
[##################                      ] | 45% Completed | 15.06 s
[##################                      ] | 46% Completed | 15.65 s
[##################                      ] | 46% Completed | 16.06 s
[##################                      ] | 46% Completed | 16.28 s
[###################                     ] | 49% Completed | 16.39 s
[###################                     ] | 49% Completed | 16.69 s
[###################                     ] | 49% Completed | 17.15 s
[####################                    ] | 52% Completed | 17.27 s
[#####################                   ] | 53% Completed | 17.45 s
[#####################                   ] | 54% Completed | 17.79 s
[#####################                   ] | 54% Completed | 18.38 s
[#####################                   ] | 54% Completed | 18.57 s
[#######################                 ] | 57% Completed | 19.16 s
