
[                                        ] | 0% Completed | 363.30 us
[                                        ] | 0% Completed | 105.84 ms
[                                        ] | 0% Completed | 209.28 ms
[                                        ] | 0% Completed | 309.76 ms
[                                        ] | 0% Completed | 415.25 ms
[                                        ] | 0% Completed | 525.71 ms
[                                        ] | 0% Completed | 631.18 ms
[                                        ] | 0% Completed | 745.43 ms
[                                        ] | 0% Completed | 851.72 ms
[                                        ] | 0% Completed | 958.67 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 1% Completed | 9.61 s
[#                                       ] | 2% Completed | 9.71 s
[#                                       ] | 4% Completed | 9.81 s
[##                                      ] | 5% Completed | 9.91 s
[##                                      ] | 6% Completed | 10.01 s
[###                                     ] | 8% Completed | 10.12 s
[###                                     ] | 9% Completed | 10.22 s
[####                                    ] | 11% Completed | 10.32 s
[####                                    ] | 12% Completed | 10.42 s
[#####                                   ] | 13% Completed | 10.52 s
[######                                  ] | 15% Completed | 10.62 s
[######                                  ] | 16% Completed | 10.72 s
[#######                                 ] | 17% Completed | 10.82 s
[#######                                 ] | 19% Completed | 10.92 s
[########                                ] | 20% Completed | 11.02 s
[########                                ] | 21% Completed | 11.12 s
[#########                               ] | 23% Completed | 11.22 s
[#########                               ] | 24% Completed | 11.32 s
[##########                              ] | 25% Completed | 11.43 s
[##########                              ] | 26% Completed | 11.53 s
[###########                             ] | 28% Completed | 11.63 s
[###########                             ] | 29% Completed | 11.73 s
[############                            ] | 31% Completed | 11.83 s
[#############                           ] | 32% Completed | 11.93 s
[#############                           ] | 33% Completed | 12.03 s
[##############                          ] | 35% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.24 s
[###############                         ] | 37% Completed | 12.34 s
[###############                         ] | 39% Completed | 12.44 s
[################                        ] | 40% Completed | 12.54 s
[################                        ] | 42% Completed | 12.64 s
[#################                       ] | 43% Completed | 12.74 s
[##################                      ] | 45% Completed | 12.84 s
[##################                      ] | 46% Completed | 12.94 s
[###################                     ] | 47% Completed | 13.04 s
[###################                     ] | 49% Completed | 13.15 s
[####################                    ] | 50% Completed | 13.25 s
[####################                    ] | 51% Completed | 13.35 s
[#####################                   ] | 52% Completed | 13.45 s
[#####################                   ] | 54% Completed | 13.56 s
[######################                  ] | 55% Completed | 13.66 s
[######################                  ] | 57% Completed | 13.76 s
[#######################                 ] | 58% Completed | 13.86 s
[########################                ] | 60% Completed | 13.96 s
[########################                ] | 61% Completed | 14.06 s
[#########################               ] | 63% Completed | 14.16 s
[#########################               ] | 64% Completed | 14.27 s
