
[                                        ] | 0% Completed | 405.40 us
[                                        ] | 0% Completed | 445.47 ms
[                                        ] | 0% Completed | 776.91 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.81 s
[####                                    ] | 11% Completed | 3.92 s
[####                                    ] | 11% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.71 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 16% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 19% Completed | 7.08 s
[########                                ] | 21% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.81 s
[#########                               ] | 22% Completed | 8.28 s
[#########                               ] | 22% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 26% Completed | 8.95 s
[##########                              ] | 26% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.39 s
[##########                              ] | 26% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.78 s
[###########                             ] | 28% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.23 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 32% Completed | 10.91 s
[############                            ] | 32% Completed | 11.03 s
[#############                           ] | 33% Completed | 11.30 s
[#############                           ] | 33% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.76 s
[###############                         ] | 38% Completed | 12.88 s
[###############                         ] | 38% Completed | 13.56 s
[################                        ] | 40% Completed | 13.81 s
[#################                       ] | 43% Completed | 14.24 s
[#################                       ] | 43% Completed | 14.83 s
[#################                       ] | 43% Completed | 15.06 s
[#################                       ] | 43% Completed | 15.26 s
[##################                      ] | 46% Completed | 15.39 s
[##################                      ] | 46% Completed | 15.73 s
[###################                     ] | 47% Completed | 15.98 s
[###################                     ] | 47% Completed | 16.12 s
[###################                     ] | 47% Completed | 16.29 s
