
[                                        ] | 0% Completed | 219.61 us
[                                        ] | 0% Completed | 225.46 ms
[                                        ] | 0% Completed | 347.63 ms
[                                        ] | 0% Completed | 475.56 ms
[                                        ] | 0% Completed | 976.18 ms
[#                                       ] | 2% Completed | 1.11 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 7% Completed | 2.72 s
[##                                      ] | 7% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.52 s
[###                                     ] | 9% Completed | 3.79 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.36 s
[######                                  ] | 16% Completed | 5.56 s
[######                                  ] | 16% Completed | 5.83 s
[######                                  ] | 16% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 19% Completed | 7.10 s
[#########                               ] | 22% Completed | 7.28 s
[#########                               ] | 22% Completed | 7.47 s
[#########                               ] | 22% Completed | 7.64 s
[#########                               ] | 23% Completed | 7.85 s
[#########                               ] | 23% Completed | 8.09 s
[#########                               ] | 23% Completed | 8.21 s
[#########                               ] | 23% Completed | 8.35 s
[##########                              ] | 25% Completed | 8.54 s
[###########                             ] | 28% Completed | 8.70 s
[###########                             ] | 28% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.26 s
[###########                             ] | 28% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.68 s
[###########                             ] | 29% Completed | 9.82 s
[###########                             ] | 29% Completed | 10.02 s
[###########                             ] | 29% Completed | 10.13 s
[############                            ] | 30% Completed | 10.25 s
[############                            ] | 32% Completed | 10.50 s
[############                            ] | 32% Completed | 10.99 s
[############                            ] | 32% Completed | 11.31 s
[###############                         ] | 38% Completed | 11.51 s
[###############                         ] | 38% Completed | 11.81 s
[###############                         ] | 38% Completed | 12.16 s
[###############                         ] | 38% Completed | 12.50 s
[###############                         ] | 38% Completed | 12.79 s
[###############                         ] | 38% Completed | 13.00 s
[###############                         ] | 39% Completed | 13.14 s
[#################                       ] | 43% Completed | 13.59 s
[#################                       ] | 43% Completed | 13.80 s
[#################                       ] | 43% Completed | 14.04 s
[#################                       ] | 43% Completed | 14.25 s
[#################                       ] | 43% Completed | 14.43 s
[##################                      ] | 46% Completed | 14.68 s
[##################                      ] | 46% Completed | 14.85 s
[###################                     ] | 47% Completed | 15.15 s
[###################                     ] | 47% Completed | 15.44 s
[###################                     ] | 49% Completed | 15.75 s
[####################                    ] | 50% Completed | 16.03 s
[####################                    ] | 52% Completed | 16.25 s
[####################                    ] | 52% Completed | 16.56 s
[####################                    ] | 52% Completed | 16.69 s
[#####################                   ] | 53% Completed | 16.83 s
[#####################                   ] | 53% Completed | 17.04 s
[######################                  ] | 56% Completed | 17.69 s
[#######################                 ] | 59% Completed | 18.10 s
[#######################                 ] | 59% Completed | 18.46 s
[#######################                 ] | 59% Completed | 18.67 s
[########################                ] | 60% Completed | 19.38 s
[########################                ] | 61% Completed | 19.56 s
[########################                ] | 61% Completed | 19.87 s
[#########################               ] | 64% Completed | 20.12 s
[#########################               ] | 64% Completed | 20.35 s
[##########################              ] | 66% Completed | 20.75 s
[###########################             ] | 67% Completed | 21.00 s
[###########################             ] | 67% Completed | 21.15 s
[###########################             ] | 69% Completed | 21.33 s
[###########################             ] | 69% Completed | 21.63 s
[###########################             ] | 69% Completed | 22.21 s
[############################            ] | 71% Completed | 22.35 s
[############################            ] | 71% Completed | 23.08 s
[#############################           ] | 74% Completed | 23.29 s
[#############################           ] | 74% Completed | 23.46 s
[#############################           ] | 74% Completed | 23.72 s
