
[                                        ] | 0% Completed | 168.00 us
[                                        ] | 0% Completed | 256.32 ms
[                                        ] | 0% Completed | 886.17 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 1% Completed | 1.43 s
[#                                       ] | 3% Completed | 1.54 s
[#                                       ] | 3% Completed | 2.76 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.52 s
[##                                      ] | 7% Completed | 3.73 s
[##                                      ] | 7% Completed | 3.94 s
[##                                      ] | 7% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.95 s
[####                                    ] | 10% Completed | 5.35 s
[####                                    ] | 12% Completed | 6.43 s
[####                                    ] | 12% Completed | 6.55 s
[####                                    ] | 12% Completed | 6.78 s
[#####                                   ] | 14% Completed | 6.96 s
[#####                                   ] | 14% Completed | 7.77 s
[######                                  ] | 15% Completed | 7.90 s
[######                                  ] | 17% Completed | 8.14 s
[######                                  ] | 17% Completed | 8.59 s
[######                                  ] | 17% Completed | 8.80 s
[######                                  ] | 17% Completed | 8.92 s
[#######                                 ] | 19% Completed | 9.07 s
[#######                                 ] | 19% Completed | 9.29 s
[########                                ] | 20% Completed | 9.53 s
[########                                ] | 20% Completed | 9.79 s
[########                                ] | 21% Completed | 10.09 s
[########                                ] | 22% Completed | 10.83 s
[########                                ] | 22% Completed | 10.96 s
[#########                               ] | 24% Completed | 11.07 s
[#########                               ] | 24% Completed | 11.55 s
[#########                               ] | 24% Completed | 11.73 s
[#########                               ] | 24% Completed | 12.00 s
[#########                               ] | 24% Completed | 12.12 s
[#########                               ] | 24% Completed | 12.31 s
[##########                              ] | 26% Completed | 12.61 s
[##########                              ] | 27% Completed | 12.85 s
[###########                             ] | 28% Completed | 13.21 s
[###########                             ] | 28% Completed | 13.65 s
[############                            ] | 30% Completed | 13.93 s
[############                            ] | 30% Completed | 14.37 s
[############                            ] | 32% Completed | 14.67 s
[############                            ] | 32% Completed | 15.38 s
[#############                           ] | 34% Completed | 15.98 s
[#############                           ] | 34% Completed | 16.25 s
[##############                          ] | 35% Completed | 16.79 s
[###############                         ] | 38% Completed | 17.19 s
[###############                         ] | 38% Completed | 17.62 s
[###############                         ] | 38% Completed | 17.88 s
[###############                         ] | 38% Completed | 18.00 s
[###############                         ] | 39% Completed | 18.12 s
[###############                         ] | 39% Completed | 18.25 s
[################                        ] | 40% Completed | 18.63 s
[################                        ] | 40% Completed | 18.74 s
[################                        ] | 42% Completed | 19.53 s
[################                        ] | 42% Completed | 20.16 s
[################                        ] | 42% Completed | 20.26 s
[##################                      ] | 45% Completed | 20.63 s
[##################                      ] | 45% Completed | 20.84 s
[##################                      ] | 46% Completed | 21.46 s
[##################                      ] | 46% Completed | 21.69 s
[##################                      ] | 47% Completed | 21.80 s
[###################                     ] | 48% Completed | 22.27 s
[####################                    ] | 50% Completed | 22.63 s
[####################                    ] | 51% Completed | 22.74 s
[#####################                   ] | 52% Completed | 24.37 s
[#####################                   ] | 54% Completed | 24.72 s
[######################                  ] | 55% Completed | 24.90 s
[######################                  ] | 56% Completed | 25.16 s
[######################                  ] | 56% Completed | 25.54 s
[######################                  ] | 56% Completed | 25.93 s
[######################                  ] | 56% Completed | 26.09 s
[#######################                 ] | 59% Completed | 26.26 s
[#######################                 ] | 59% Completed | 26.92 s
[#######################                 ] | 59% Completed | 27.06 s
[########################                ] | 61% Completed | 27.79 s
