
[                                        ] | 0% Completed | 146.12 us
[                                        ] | 0% Completed | 190.01 ms
[                                        ] | 0% Completed | 591.81 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 1.89 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 6% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.98 s
[###                                     ] | 8% Completed | 4.59 s
[####                                    ] | 10% Completed | 4.84 s
[####                                    ] | 10% Completed | 5.39 s
[####                                    ] | 10% Completed | 5.86 s
[####                                    ] | 10% Completed | 6.14 s
[####                                    ] | 12% Completed | 6.57 s
[#####                                   ] | 13% Completed | 6.68 s
[#####                                   ] | 13% Completed | 6.88 s
[#####                                   ] | 14% Completed | 7.12 s
[#####                                   ] | 14% Completed | 7.51 s
[#####                                   ] | 14% Completed | 7.63 s
[#####                                   ] | 14% Completed | 7.74 s
[######                                  ] | 17% Completed | 8.13 s
[######                                  ] | 17% Completed | 8.49 s
[#######                                 ] | 18% Completed | 8.63 s
[#######                                 ] | 18% Completed | 8.99 s
[#######                                 ] | 19% Completed | 9.26 s
[#######                                 ] | 19% Completed | 9.49 s
[#######                                 ] | 19% Completed | 9.63 s
[########                                ] | 21% Completed | 10.44 s
[#########                               ] | 23% Completed | 10.66 s
[#########                               ] | 23% Completed | 10.90 s
[#########                               ] | 23% Completed | 11.38 s
[#########                               ] | 23% Completed | 11.50 s
[#########                               ] | 24% Completed | 11.80 s
[#########                               ] | 24% Completed | 12.03 s
[##########                              ] | 25% Completed | 12.22 s
[##########                              ] | 25% Completed | 12.33 s
[##########                              ] | 27% Completed | 12.50 s
[##########                              ] | 27% Completed | 12.68 s
[##########                              ] | 27% Completed | 12.93 s
[###########                             ] | 28% Completed | 13.23 s
[###########                             ] | 28% Completed | 13.54 s
[############                            ] | 30% Completed | 13.80 s
[############                            ] | 31% Completed | 14.16 s
[############                            ] | 31% Completed | 15.25 s
[############                            ] | 32% Completed | 15.43 s
[############                            ] | 32% Completed | 15.60 s
[#############                           ] | 34% Completed | 15.88 s
[##############                          ] | 35% Completed | 16.03 s
[##############                          ] | 35% Completed | 16.25 s
[##############                          ] | 35% Completed | 16.51 s
[##############                          ] | 35% Completed | 16.80 s
[##############                          ] | 35% Completed | 16.94 s
[##############                          ] | 37% Completed | 17.13 s
[###############                         ] | 38% Completed | 17.26 s
[###############                         ] | 38% Completed | 17.42 s
[###############                         ] | 39% Completed | 17.84 s
[###############                         ] | 39% Completed | 18.07 s
[################                        ] | 40% Completed | 18.26 s
[################                        ] | 40% Completed | 18.39 s
[################                        ] | 41% Completed | 18.63 s
[################                        ] | 41% Completed | 19.67 s
[################                        ] | 41% Completed | 19.78 s
[#################                       ] | 43% Completed | 19.90 s
[#################                       ] | 43% Completed | 20.14 s
[#################                       ] | 43% Completed | 20.32 s
[##################                      ] | 45% Completed | 20.63 s
[##################                      ] | 45% Completed | 20.85 s
[##################                      ] | 45% Completed | 21.35 s
[##################                      ] | 46% Completed | 21.53 s
[##################                      ] | 47% Completed | 21.70 s
[##################                      ] | 47% Completed | 21.93 s
[###################                     ] | 48% Completed | 22.28 s
[###################                     ] | 48% Completed | 22.40 s
[####################                    ] | 50% Completed | 22.66 s
[####################                    ] | 50% Completed | 22.77 s
[####################                    ] | 51% Completed | 23.77 s
[####################                    ] | 51% Completed | 24.01 s
[####################                    ] | 51% Completed | 24.11 s
[####################                    ] | 51% Completed | 24.43 s
[#####################                   ] | 54% Completed | 24.55 s
[######################                  ] | 55% Completed | 24.90 s
[######################                  ] | 55% Completed | 25.43 s
[######################                  ] | 56% Completed | 25.56 s
[######################                  ] | 56% Completed | 25.69 s
[######################                  ] | 56% Completed | 25.80 s
[#######################                 ] | 57% Completed | 26.00 s
[#######################                 ] | 57% Completed | 26.21 s
[#######################                 ] | 57% Completed | 26.39 s
[#######################                 ] | 57% Completed | 26.54 s
[########################                ] | 60% Completed | 26.90 s
[########################                ] | 60% Completed | 27.08 s
[########################                ] | 60% Completed | 27.47 s
[########################                ] | 60% Completed | 27.63 s
[########################                ] | 60% Completed | 27.75 s
[########################                ] | 61% Completed | 28.27 s
[#########################               ] | 63% Completed | 28.37 s
[#########################               ] | 63% Completed | 28.49 s
[#########################               ] | 63% Completed | 28.72 s
[#########################               ] | 63% Completed | 29.06 s
[#########################               ] | 63% Completed | 29.22 s
[#########################               ] | 63% Completed | 29.43 s
[##########################              ] | 65% Completed | 29.55 s
[##########################              ] | 65% Completed | 29.72 s
[##########################              ] | 65% Completed | 30.03 s
[###########################             ] | 67% Completed | 30.40 s
[###########################             ] | 67% Completed | 30.60 s
[###########################             ] | 69% Completed | 31.18 s
[###########################             ] | 69% Completed | 31.59 s
[###########################             ] | 69% Completed | 31.72 s
[############################            ] | 71% Completed | 31.83 s
[############################            ] | 71% Completed | 31.94 s
[############################            ] | 71% Completed | 32.52 s
[############################            ] | 71% Completed | 32.87 s
[#############################           ] | 72% Completed | 33.09 s
[#############################           ] | 72% Completed | 33.42 s
[#############################           ] | 74% Completed | 33.86 s
[##############################          ] | 75% Completed | 34.05 s
[##############################          ] | 75% Completed | 34.18 s
[##############################          ] | 75% Completed | 34.55 s
[###############################         ] | 78% Completed | 34.73 s
[###############################         ] | 78% Completed | 34.88 s
[###############################         ] | 78% Completed | 35.46 s
[###############################         ] | 78% Completed | 35.58 s
[###############################         ] | 79% Completed | 35.72 s
[################################        ] | 80% Completed | 36.11 s
[################################        ] | 80% Completed | 36.91 s
[################################        ] | 81% Completed | 37.16 s
[#################################       ] | 82% Completed | 37.61 s
[#################################       ] | 84% Completed | 38.39 s
[#################################       ] | 84% Completed | 38.65 s
[##################################      ] | 86% Completed | 38.83 s
[##################################      ] | 86% Completed | 38.93 s
[###################################     ] | 87% Completed | 39.55 s
[###################################     ] | 87% Completed | 39.75 s
[###################################     ] | 89% Completed | 40.15 s
[###################################     ] | 89% Completed | 40.26 s
[####################################    ] | 90% Completed | 40.38 s
[####################################    ] | 90% Completed | 40.56 s
[####################################    ] | 90% Completed | 40.67 s
[####################################    ] | 90% Completed | 40.99 s
[#####################################   ] | 92% Completed | 41.52 s
[#####################################   ] | 92% Completed | 41.90 s
[#####################################   ] | 92% Completed | 42.08 s
[#####################################   ] | 93% Completed | 42.23 s
[#####################################   ] | 94% Completed | 42.36 s
[#####################################   ] | 94% Completed | 42.70 s
[######################################  ] | 95% Completed | 42.82 s
[######################################  ] | 95% Completed | 43.00 s
[######################################  ] | 95% Completed | 43.16 s
[######################################  ] | 95% Completed | 43.30 s
[######################################  ] | 95% Completed | 43.43 s
[####################################### ] | 98% Completed | 43.54 s
[####################################### ] | 98% Completed | 43.65 s
[####################################### ] | 98% Completed | 43.76 s
[########################################] | 100% Completed | 43.87 s

[                                        ] | 0% Completed | 152.57 us
[                                        ] | 0% Completed | 113.24 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.56 s
