
[                                        ] | 0% Completed | 232.41 us
[                                        ] | 0% Completed | 113.69 ms
[                                        ] | 0% Completed | 445.27 ms
[                                        ] | 0% Completed | 570.36 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.75 s
[###                                     ] | 7% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.33 s
[#######                                 ] | 17% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.71 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.68 s
[#############                           ] | 32% Completed | 5.86 s
[#############                           ] | 32% Completed | 5.97 s
[#############                           ] | 32% Completed | 6.35 s
[#############                           ] | 32% Completed | 7.23 s
[#################                       ] | 42% Completed | 7.57 s
[#################                       ] | 42% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.78 s
[##################                      ] | 45% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.64 s
[######################                  ] | 55% Completed | 9.76 s
[######################                  ] | 55% Completed | 9.98 s
[######################                  ] | 55% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.70 s
[######################                  ] | 55% Completed | 10.88 s
[########################                ] | 60% Completed | 11.48 s
[########################                ] | 60% Completed | 11.63 s
[#########################               ] | 62% Completed | 11.88 s
[##########################              ] | 65% Completed | 12.36 s
[##########################              ] | 65% Completed | 12.53 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 65% Completed | 12.83 s
[############################            ] | 70% Completed | 13.17 s
[#############################           ] | 72% Completed | 13.42 s
[#############################           ] | 72% Completed | 13.98 s
[#############################           ] | 72% Completed | 14.08 s
[#############################           ] | 72% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.31 s
[##############################          ] | 75% Completed | 14.42 s
[###############################         ] | 77% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.64 s
[###############################         ] | 77% Completed | 14.81 s
[###############################         ] | 77% Completed | 14.92 s
[###############################         ] | 77% Completed | 15.03 s
[################################        ] | 80% Completed | 15.14 s
[################################        ] | 80% Completed | 15.25 s
[################################        ] | 80% Completed | 15.36 s
[################################        ] | 80% Completed | 15.47 s
[################################        ] | 80% Completed | 15.57 s
[#################################       ] | 82% Completed | 15.68 s
[#################################       ] | 82% Completed | 15.80 s
[#################################       ] | 82% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.01 s
[##################################      ] | 85% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.45 s
[##################################      ] | 85% Completed | 16.57 s
[###################################     ] | 87% Completed | 16.67 s
[####################################    ] | 90% Completed | 16.78 s
[####################################    ] | 90% Completed | 16.88 s
[####################################    ] | 90% Completed | 16.99 s
[####################################    ] | 90% Completed | 17.10 s
[####################################    ] | 90% Completed | 17.21 s
[####################################    ] | 90% Completed | 17.31 s
[########################################] | 100% Completed | 17.42 s

[                                        ] | 0% Completed | 147.72 us
[                                        ] | 0% Completed | 114.11 ms
[                                        ] | 0% Completed | 236.09 ms
[                                        ] | 0% Completed | 827.92 ms
[                                        ] | 0% Completed | 960.18 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.64 s

[                                        ] | 0% Completed | 170.28 us
[                                        ] | 0% Completed | 286.32 ms
[                                        ] | 0% Completed | 433.46 ms
[                                        ] | 0% Completed | 581.73 ms
[                                        ] | 0% Completed | 988.12 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.76 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.36 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.60 s
[####                                    ] | 11% Completed | 3.80 s
[####                                    ] | 11% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.85 s
