
[                                        ] | 0% Completed | 251.13 us
[                                        ] | 0% Completed | 113.61 ms
[                                        ] | 0% Completed | 276.24 ms
[                                        ] | 0% Completed | 460.22 ms
[                                        ] | 0% Completed | 983.62 ms
[#                                       ] | 2% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.36 s
[#####                                   ] | 12% Completed | 3.50 s
[#####                                   ] | 12% Completed | 3.84 s
[#####                                   ] | 12% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.14 s
[#######                                 ] | 17% Completed | 4.45 s
[#######                                 ] | 17% Completed | 4.60 s
[########                                ] | 20% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.09 s
[#########                               ] | 22% Completed | 5.21 s
[###########                             ] | 27% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.09 s
[###########                             ] | 27% Completed | 6.38 s
[############                            ] | 30% Completed | 6.51 s
[############                            ] | 30% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.83 s
[#############                           ] | 32% Completed | 7.15 s
[#############                           ] | 32% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.62 s
[###############                         ] | 37% Completed | 7.83 s
[###############                         ] | 37% Completed | 8.06 s
[###############                         ] | 37% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.70 s
[##################                      ] | 45% Completed | 8.90 s
[##################                      ] | 45% Completed | 9.12 s
[##################                      ] | 45% Completed | 9.40 s
[##################                      ] | 45% Completed | 9.72 s
[##################                      ] | 45% Completed | 9.87 s
[####################                    ] | 50% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.48 s
[#####################                   ] | 52% Completed | 10.63 s
[######################                  ] | 55% Completed | 10.93 s
[######################                  ] | 55% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.52 s
[#######################                 ] | 57% Completed | 11.72 s
[########################                ] | 60% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.54 s
[#########################               ] | 62% Completed | 12.72 s
[#########################               ] | 62% Completed | 12.88 s
[#########################               ] | 62% Completed | 13.05 s
[###########################             ] | 67% Completed | 13.23 s
[############################            ] | 70% Completed | 13.41 s
[############################            ] | 70% Completed | 13.52 s
[############################            ] | 70% Completed | 13.95 s
[#############################           ] | 72% Completed | 14.22 s
[#############################           ] | 72% Completed | 14.65 s
[#############################           ] | 72% Completed | 14.83 s
[##############################          ] | 75% Completed | 15.02 s
[##############################          ] | 75% Completed | 15.14 s
[################################        ] | 80% Completed | 15.43 s
[################################        ] | 80% Completed | 15.59 s
[################################        ] | 80% Completed | 15.71 s
[#################################       ] | 82% Completed | 15.87 s
[#################################       ] | 82% Completed | 16.03 s
[#################################       ] | 82% Completed | 16.31 s
[#################################       ] | 82% Completed | 16.42 s
[##################################      ] | 85% Completed | 16.62 s
[##################################      ] | 85% Completed | 16.82 s
[##################################      ] | 85% Completed | 17.07 s
[##################################      ] | 85% Completed | 17.28 s
[#####################################   ] | 92% Completed | 17.55 s
[#####################################   ] | 92% Completed | 18.09 s
[######################################  ] | 95% Completed | 18.25 s
[####################################### ] | 97% Completed | 18.36 s
[########################################] | 100% Completed | 18.47 s

[                                        ] | 0% Completed | 135.32 us
[                                        ] | 0% Completed | 140.48 ms
[                                        ] | 0% Completed | 373.52 ms
[                                        ] | 0% Completed | 960.37 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[########################################] | 100% Completed | 2.74 s

[                                        ] | 0% Completed | 193.58 us
[                                        ] | 0% Completed | 149.44 ms
[                                        ] | 0% Completed | 612.62 ms
[                                        ] | 0% Completed | 722.97 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.77 s
[####                                    ] | 11% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.80 s
[#####                                   ] | 14% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.33 s
[######                                  ] | 15% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.77 s
[#######                                 ] | 18% Completed | 6.94 s
[#######                                 ] | 18% Completed | 7.23 s
[#######                                 ] | 19% Completed | 7.34 s
[#######                                 ] | 19% Completed | 7.49 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 8.11 s
[########                                ] | 21% Completed | 8.28 s
[########                                ] | 21% Completed | 8.53 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 23% Completed | 9.03 s
[#########                               ] | 23% Completed | 9.17 s
[##########                              ] | 25% Completed | 9.32 s
[##########                              ] | 26% Completed | 9.55 s
[##########                              ] | 26% Completed | 9.92 s
[###########                             ] | 28% Completed | 10.09 s
[###########                             ] | 28% Completed | 10.26 s
[###########                             ] | 28% Completed | 10.48 s
[###########                             ] | 28% Completed | 10.62 s
[###########                             ] | 29% Completed | 10.77 s
[###########                             ] | 29% Completed | 11.01 s
[############                            ] | 30% Completed | 11.16 s
[#############                           ] | 33% Completed | 11.74 s
[#############                           ] | 33% Completed | 11.94 s
[#############                           ] | 33% Completed | 12.24 s
[##############                          ] | 36% Completed | 12.44 s
[##############                          ] | 36% Completed | 12.71 s
[##############                          ] | 36% Completed | 12.83 s
[##############                          ] | 36% Completed | 13.24 s
[##############                          ] | 36% Completed | 13.50 s
[###############                         ] | 38% Completed | 13.67 s
[###############                         ] | 38% Completed | 13.84 s
[###############                         ] | 39% Completed | 14.01 s
[###############                         ] | 39% Completed | 14.33 s
[################                        ] | 42% Completed | 14.89 s
[################                        ] | 42% Completed | 15.49 s
[################                        ] | 42% Completed | 15.60 s
[##################                      ] | 45% Completed | 15.77 s
[##################                      ] | 45% Completed | 15.88 s
[##################                      ] | 45% Completed | 16.00 s
[##################                      ] | 46% Completed | 16.33 s
[##################                      ] | 46% Completed | 16.48 s
[##################                      ] | 46% Completed | 16.84 s
[###################                     ] | 47% Completed | 16.97 s
[####################                    ] | 50% Completed | 17.28 s
[####################                    ] | 50% Completed | 17.42 s
[####################                    ] | 50% Completed | 17.57 s
[####################                    ] | 50% Completed | 17.72 s
[####################                    ] | 50% Completed | 18.18 s
[####################                    ] | 50% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.86 s
[######################                  ] | 56% Completed | 19.34 s
[######################                  ] | 56% Completed | 19.55 s
[######################                  ] | 56% Completed | 19.77 s
[######################                  ] | 56% Completed | 19.90 s
[######################                  ] | 56% Completed | 20.02 s
[#######################                 ] | 59% Completed | 20.37 s
[########################                ] | 60% Completed | 20.49 s
[########################                ] | 60% Completed | 20.66 s
[########################                ] | 60% Completed | 20.84 s
[########################                ] | 60% Completed | 21.01 s
[########################                ] | 60% Completed | 21.20 s
[########################                ] | 61% Completed | 21.44 s
[########################                ] | 61% Completed | 21.78 s
[#########################               ] | 63% Completed | 22.20 s
[#########################               ] | 63% Completed | 22.33 s
[#########################               ] | 63% Completed | 22.52 s
[##########################              ] | 66% Completed | 23.06 s
[###########################             ] | 67% Completed | 23.40 s
[###########################             ] | 67% Completed | 23.78 s
[###########################             ] | 67% Completed | 23.96 s
[###########################             ] | 69% Completed | 24.11 s
[###########################             ] | 69% Completed | 24.32 s
[###########################             ] | 69% Completed | 24.47 s
[#############################           ] | 73% Completed | 24.60 s
[#############################           ] | 73% Completed | 24.88 s
[#############################           ] | 73% Completed | 25.06 s
[#############################           ] | 73% Completed | 25.20 s
[#############################           ] | 73% Completed | 25.32 s
[#############################           ] | 73% Completed | 25.58 s
[#############################           ] | 73% Completed | 25.88 s
[##############################          ] | 77% Completed | 26.50 s
[###############################         ] | 78% Completed | 26.76 s
[###############################         ] | 78% Completed | 26.90 s
[###############################         ] | 78% Completed | 27.18 s
[###############################         ] | 78% Completed | 27.41 s
[###############################         ] | 78% Completed | 27.55 s
[################################        ] | 80% Completed | 27.68 s
[################################        ] | 80% Completed | 27.81 s
[################################        ] | 81% Completed | 27.92 s
[################################        ] | 81% Completed | 28.09 s
[#################################       ] | 83% Completed | 28.51 s
[#################################       ] | 83% Completed | 28.90 s
[#################################       ] | 83% Completed | 29.01 s
[#################################       ] | 83% Completed | 29.25 s
[#################################       ] | 84% Completed | 29.39 s
[##################################      ] | 85% Completed | 29.55 s
[##################################      ] | 87% Completed | 29.66 s
[###################################     ] | 88% Completed | 29.87 s
[###################################     ] | 88% Completed | 30.22 s
[###################################     ] | 88% Completed | 30.35 s
[###################################     ] | 88% Completed | 30.56 s
[###################################     ] | 88% Completed | 30.71 s
[###################################     ] | 88% Completed | 30.83 s
[###################################     ] | 88% Completed | 31.28 s
[#####################################   ] | 92% Completed | 31.50 s
[#####################################   ] | 92% Completed | 31.74 s
[#####################################   ] | 94% Completed | 31.94 s
[#####################################   ] | 94% Completed | 32.22 s
[#####################################   ] | 94% Completed | 32.64 s
[######################################  ] | 97% Completed | 32.77 s
[####################################### ] | 98% Completed | 32.89 s
[####################################### ] | 98% Completed | 33.08 s
[####################################### ] | 98% Completed | 33.19 s
[########################################] | 100% Completed | 33.30 s

[                                        ] | 0% Completed | 173.04 us
[                                        ] | 0% Completed | 102.15 ms
[                                        ] | 0% Completed | 716.40 ms
[                                        ] | 0% Completed | 997.00 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[########################################] | 100% Completed | 2.74 s
