
[                                        ] | 0% Completed | 250.22 us
[                                        ] | 0% Completed | 171.69 ms
[                                        ] | 0% Completed | 304.89 ms
[                                        ] | 0% Completed | 506.30 ms
[                                        ] | 0% Completed | 838.21 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.53 s
[                                        ] | 2% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.18 s
[#                                       ] | 4% Completed | 3.33 s
[#                                       ] | 4% Completed | 3.46 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.84 s
[#                                       ] | 4% Completed | 4.05 s
[##                                      ] | 6% Completed | 4.23 s
[##                                      ] | 6% Completed | 4.40 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.67 s
[##                                      ] | 6% Completed | 4.84 s
[##                                      ] | 6% Completed | 4.98 s
[##                                      ] | 6% Completed | 5.09 s
[##                                      ] | 6% Completed | 5.20 s
[##                                      ] | 6% Completed | 5.35 s
[###                                     ] | 8% Completed | 6.05 s
[###                                     ] | 8% Completed | 6.15 s
[###                                     ] | 8% Completed | 6.29 s
[###                                     ] | 8% Completed | 6.45 s
[###                                     ] | 8% Completed | 7.20 s
[####                                    ] | 10% Completed | 7.56 s
[####                                    ] | 10% Completed | 7.74 s
[####                                    ] | 10% Completed | 7.91 s
[####                                    ] | 10% Completed | 8.02 s
[####                                    ] | 10% Completed | 8.14 s
[####                                    ] | 10% Completed | 8.29 s
[####                                    ] | 10% Completed | 8.43 s
[####                                    ] | 10% Completed | 8.53 s
[####                                    ] | 12% Completed | 8.78 s
[####                                    ] | 12% Completed | 8.90 s
[####                                    ] | 12% Completed | 9.03 s
[####                                    ] | 12% Completed | 9.20 s
[####                                    ] | 12% Completed | 9.31 s
[####                                    ] | 12% Completed | 9.42 s
[####                                    ] | 12% Completed | 9.67 s
[####                                    ] | 12% Completed | 9.89 s
[#####                                   ] | 14% Completed | 10.04 s
[#####                                   ] | 14% Completed | 10.39 s
[#####                                   ] | 14% Completed | 10.50 s
[#####                                   ] | 14% Completed | 10.67 s
[#####                                   ] | 14% Completed | 10.78 s
[#####                                   ] | 14% Completed | 11.05 s
[#####                                   ] | 14% Completed | 11.16 s
[######                                  ] | 16% Completed | 11.39 s
[######                                  ] | 16% Completed | 11.50 s
[######                                  ] | 16% Completed | 11.62 s
[######                                  ] | 16% Completed | 11.79 s
[######                                  ] | 16% Completed | 12.20 s
[######                                  ] | 16% Completed | 12.31 s
[######                                  ] | 16% Completed | 12.44 s
[######                                  ] | 17% Completed | 12.55 s
[#######                                 ] | 18% Completed | 12.75 s
[#######                                 ] | 18% Completed | 12.96 s
[#######                                 ] | 18% Completed | 13.11 s
