
[                                        ] | 0% Completed | 235.81 us
[                                        ] | 0% Completed | 139.05 ms
[                                        ] | 0% Completed | 464.58 ms
[                                        ] | 0% Completed | 644.97 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 1% Completed | 1.75 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.42 s
[##                                      ] | 7% Completed | 3.53 s
[###                                     ] | 9% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 14% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.48 s
[#####                                   ] | 14% Completed | 5.83 s
[#####                                   ] | 14% Completed | 5.95 s
[#####                                   ] | 14% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.36 s
[#######                                 ] | 19% Completed | 6.92 s
[#######                                 ] | 19% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.44 s
[########                                ] | 21% Completed | 7.71 s
[########                                ] | 21% Completed | 7.83 s
[#########                               ] | 23% Completed | 8.36 s
[#########                               ] | 23% Completed | 8.63 s
[#########                               ] | 23% Completed | 8.86 s
[##########                              ] | 26% Completed | 8.97 s
[##########                              ] | 26% Completed | 9.24 s
[##########                              ] | 26% Completed | 9.52 s
[##########                              ] | 26% Completed | 9.99 s
[###########                             ] | 28% Completed | 10.35 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 30% Completed | 10.94 s
[############                            ] | 32% Completed | 11.19 s
[############                            ] | 32% Completed | 11.47 s
[############                            ] | 32% Completed | 11.70 s
[############                            ] | 32% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.23 s
[##############                          ] | 35% Completed | 12.74 s
[###############                         ] | 38% Completed | 12.87 s
[###############                         ] | 38% Completed | 13.16 s
[###############                         ] | 38% Completed | 13.38 s
[################                        ] | 40% Completed | 13.49 s
[################                        ] | 40% Completed | 13.79 s
