
[                                        ] | 0% Completed | 250.49 us
[                                        ] | 0% Completed | 288.16 ms
[                                        ] | 0% Completed | 436.31 ms
[                                        ] | 0% Completed | 547.55 ms
[                                        ] | 0% Completed | 761.94 ms
[                                        ] | 0% Completed | 939.47 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.30 s
[###                                     ] | 7% Completed | 2.41 s
[###                                     ] | 7% Completed | 2.52 s
[###                                     ] | 7% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.86 s
[#####                                   ] | 12% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.28 s
[#####                                   ] | 12% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.61 s
[######                                  ] | 15% Completed | 3.73 s
[######                                  ] | 15% Completed | 3.85 s
[#######                                 ] | 17% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.11 s
[########                                ] | 20% Completed | 4.58 s
[########                                ] | 20% Completed | 4.84 s
[########                                ] | 20% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.76 s
[###########                             ] | 27% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.19 s
[###########                             ] | 27% Completed | 6.38 s
[###########                             ] | 27% Completed | 6.50 s
[###########                             ] | 27% Completed | 6.63 s
[############                            ] | 30% Completed | 7.01 s
[#############                           ] | 32% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.82 s
[###############                         ] | 37% Completed | 8.05 s
[###############                         ] | 37% Completed | 8.20 s
[###############                         ] | 37% Completed | 8.37 s
[################                        ] | 40% Completed | 8.48 s
[################                        ] | 40% Completed | 8.60 s
[##################                      ] | 45% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.55 s
[###################                     ] | 47% Completed | 9.74 s
[###################                     ] | 47% Completed | 9.86 s
[###################                     ] | 47% Completed | 10.03 s
[###################                     ] | 47% Completed | 10.21 s
[###################                     ] | 47% Completed | 10.40 s
[###################                     ] | 47% Completed | 10.66 s
[###################                     ] | 47% Completed | 10.80 s
[######################                  ] | 55% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.35 s
[#######################                 ] | 57% Completed | 11.51 s
[#######################                 ] | 57% Completed | 11.75 s
[#######################                 ] | 57% Completed | 11.94 s
[########################                ] | 60% Completed | 12.22 s
[########################                ] | 60% Completed | 12.37 s
[########################                ] | 60% Completed | 12.58 s
[#########################               ] | 62% Completed | 12.69 s
[##########################              ] | 65% Completed | 12.90 s
[##########################              ] | 65% Completed | 13.07 s
[##########################              ] | 65% Completed | 13.28 s
[###########################             ] | 67% Completed | 13.40 s
[###########################             ] | 67% Completed | 13.75 s
[###########################             ] | 67% Completed | 13.86 s
[#############################           ] | 72% Completed | 14.14 s
[#############################           ] | 72% Completed | 14.51 s
[#############################           ] | 72% Completed | 14.64 s
[#############################           ] | 72% Completed | 14.97 s
[#############################           ] | 72% Completed | 15.09 s
[#############################           ] | 72% Completed | 15.26 s
[##############################          ] | 75% Completed | 15.39 s
[#################################       ] | 82% Completed | 15.50 s
[#################################       ] | 82% Completed | 15.62 s
[#################################       ] | 82% Completed | 15.77 s
[#################################       ] | 82% Completed | 16.09 s
[#################################       ] | 82% Completed | 16.34 s
[#################################       ] | 82% Completed | 16.51 s
[#################################       ] | 82% Completed | 16.65 s
[#################################       ] | 82% Completed | 16.80 s
[##################################      ] | 85% Completed | 16.91 s
[###################################     ] | 87% Completed | 17.13 s
[###################################     ] | 87% Completed | 17.26 s
[###################################     ] | 87% Completed | 17.38 s
[####################################    ] | 90% Completed | 17.50 s
[####################################    ] | 90% Completed | 17.75 s
[####################################    ] | 90% Completed | 17.89 s
[#####################################   ] | 92% Completed | 18.03 s
[#####################################   ] | 92% Completed | 18.16 s
[#####################################   ] | 92% Completed | 18.33 s
[######################################  ] | 95% Completed | 18.53 s
[########################################] | 100% Completed | 18.69 s

[                                        ] | 0% Completed | 195.65 us
[                                        ] | 0% Completed | 190.63 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.74 s
[########################################] | 100% Completed | 2.84 s

[                                        ] | 0% Completed | 260.85 us
[                                        ] | 0% Completed | 149.61 ms
[                                        ] | 0% Completed | 277.16 ms
[                                        ] | 0% Completed | 383.78 ms
[                                        ] | 0% Completed | 725.50 ms
[                                        ] | 0% Completed | 841.09 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 7% Completed | 2.95 s
[##                                      ] | 7% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.28 s
