
[                                        ] | 0% Completed | 168.09 us
[                                        ] | 0% Completed | 530.99 ms
[                                        ] | 0% Completed | 734.78 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.17 s
[#                                       ] | 3% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 5% Completed | 3.43 s
[##                                      ] | 5% Completed | 3.62 s
[##                                      ] | 5% Completed | 3.78 s
[##                                      ] | 7% Completed | 3.90 s
[##                                      ] | 7% Completed | 4.03 s
[###                                     ] | 9% Completed | 4.20 s
[###                                     ] | 9% Completed | 5.32 s
[###                                     ] | 9% Completed | 5.74 s
[####                                    ] | 11% Completed | 5.85 s
[####                                    ] | 11% Completed | 6.01 s
[####                                    ] | 12% Completed | 6.28 s
[#####                                   ] | 13% Completed | 6.40 s
[#####                                   ] | 13% Completed | 6.68 s
[#####                                   ] | 13% Completed | 7.52 s
[######                                  ] | 17% Completed | 8.19 s
[######                                  ] | 17% Completed | 8.31 s
[######                                  ] | 17% Completed | 8.42 s
[######                                  ] | 17% Completed | 8.59 s
[######                                  ] | 17% Completed | 9.28 s
[#######                                 ] | 19% Completed | 9.43 s
[########                                ] | 20% Completed | 9.62 s
[########                                ] | 20% Completed | 10.46 s
[########                                ] | 20% Completed | 10.64 s
[#########                               ] | 23% Completed | 10.77 s
[#########                               ] | 23% Completed | 10.92 s
[#########                               ] | 23% Completed | 11.09 s
[#########                               ] | 23% Completed | 11.33 s
[##########                              ] | 26% Completed | 11.85 s
[##########                              ] | 26% Completed | 12.06 s
[##########                              ] | 26% Completed | 12.65 s
[##########                              ] | 26% Completed | 12.84 s
[###########                             ] | 28% Completed | 12.98 s
[###########                             ] | 28% Completed | 13.59 s
[###########                             ] | 29% Completed | 13.75 s
[###########                             ] | 29% Completed | 14.01 s
[###########                             ] | 29% Completed | 14.34 s
[############                            ] | 31% Completed | 14.50 s
[############                            ] | 31% Completed | 14.89 s
[############                            ] | 31% Completed | 15.13 s
[############                            ] | 31% Completed | 15.26 s
[############                            ] | 31% Completed | 15.40 s
