
[                                        ] | 0% Completed | 245.26 us
[                                        ] | 0% Completed | 789.08 ms
[                                        ] | 0% Completed | 956.55 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.82 s
[####                                    ] | 11% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.73 s
[#####                                   ] | 14% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.57 s
[#####                                   ] | 14% Completed | 5.77 s
[######                                  ] | 16% Completed | 5.94 s
[######                                  ] | 16% Completed | 6.12 s
[######                                  ] | 16% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.72 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 18% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.47 s
[#######                                 ] | 19% Completed | 7.76 s
[########                                ] | 21% Completed | 7.90 s
[########                                ] | 21% Completed | 8.03 s
[#########                               ] | 23% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.71 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.24 s
[##########                              ] | 25% Completed | 9.36 s
[##########                              ] | 26% Completed | 9.52 s
[##########                              ] | 26% Completed | 9.69 s
[###########                             ] | 28% Completed | 9.80 s
[###########                             ] | 28% Completed | 9.92 s
[###########                             ] | 28% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.45 s
[###########                             ] | 29% Completed | 10.56 s
[###########                             ] | 29% Completed | 10.76 s
[############                            ] | 32% Completed | 11.29 s
[############                            ] | 32% Completed | 11.71 s
[############                            ] | 32% Completed | 11.86 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.39 s
[##############                          ] | 35% Completed | 12.75 s
[##############                          ] | 35% Completed | 12.92 s
[##############                          ] | 35% Completed | 13.04 s
[##############                          ] | 36% Completed | 13.43 s
[###############                         ] | 39% Completed | 13.93 s
[###############                         ] | 39% Completed | 14.09 s
[################                        ] | 40% Completed | 14.28 s
[################                        ] | 42% Completed | 14.48 s
[################                        ] | 42% Completed | 14.61 s
[#################                       ] | 43% Completed | 14.74 s
[#################                       ] | 43% Completed | 14.86 s
[#################                       ] | 43% Completed | 15.51 s
[##################                      ] | 45% Completed | 15.72 s
[##################                      ] | 45% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.03 s
[###################                     ] | 47% Completed | 16.59 s
[###################                     ] | 47% Completed | 16.94 s
[###################                     ] | 47% Completed | 17.06 s
[###################                     ] | 47% Completed | 17.24 s
[###################                     ] | 47% Completed | 17.38 s
[####################                    ] | 52% Completed | 17.59 s
[#####################                   ] | 53% Completed | 17.72 s
[#####################                   ] | 53% Completed | 18.28 s
[#####################                   ] | 53% Completed | 18.60 s
[#####################                   ] | 54% Completed | 18.84 s
[#####################                   ] | 54% Completed | 18.95 s
[#####################                   ] | 54% Completed | 19.13 s
[######################                  ] | 56% Completed | 19.88 s
[#######################                 ] | 59% Completed | 20.19 s
[#######################                 ] | 59% Completed | 20.34 s
[#######################                 ] | 59% Completed | 20.63 s
[########################                ] | 60% Completed | 20.81 s
[########################                ] | 60% Completed | 20.96 s
[########################                ] | 60% Completed | 21.21 s
