
[                                        ] | 0% Completed | 185.07 us
[                                        ] | 0% Completed | 251.26 ms
[                                        ] | 0% Completed | 454.86 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 4% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.50 s
[####                                    ] | 11% Completed | 3.78 s
[####                                    ] | 11% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 14% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.80 s
[#######                                 ] | 18% Completed | 6.07 s
[#######                                 ] | 18% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 19% Completed | 7.20 s
[#######                                 ] | 19% Completed | 7.31 s
[#########                               ] | 22% Completed | 7.53 s
[#########                               ] | 22% Completed | 7.66 s
[#########                               ] | 22% Completed | 7.81 s
[#########                               ] | 23% Completed | 8.14 s
[#########                               ] | 23% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 26% Completed | 9.23 s
[###########                             ] | 29% Completed | 9.38 s
[###########                             ] | 29% Completed | 9.61 s
[###########                             ] | 29% Completed | 9.75 s
[###########                             ] | 29% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.11 s
[###########                             ] | 29% Completed | 10.43 s
[###########                             ] | 29% Completed | 10.65 s
[#############                           ] | 33% Completed | 10.85 s
[#############                           ] | 33% Completed | 11.04 s
[##############                          ] | 36% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.63 s
[###############                         ] | 38% Completed | 13.15 s
[################                        ] | 40% Completed | 13.30 s
[################                        ] | 40% Completed | 13.52 s
[################                        ] | 40% Completed | 13.64 s
[#################                       ] | 43% Completed | 14.11 s
[#################                       ] | 43% Completed | 14.44 s
[#################                       ] | 43% Completed | 14.70 s
[##################                      ] | 46% Completed | 15.49 s
[##################                      ] | 46% Completed | 15.60 s
[###################                     ] | 49% Completed | 15.90 s
[###################                     ] | 49% Completed | 16.21 s
[####################                    ] | 52% Completed | 16.83 s
[#####################                   ] | 53% Completed | 17.05 s
[#####################                   ] | 53% Completed | 17.24 s
[#####################                   ] | 53% Completed | 17.50 s
[#####################                   ] | 53% Completed | 17.64 s
[######################                  ] | 56% Completed | 17.84 s
[######################                  ] | 56% Completed | 18.37 s
[#######################                 ] | 57% Completed | 18.69 s
[#######################                 ] | 57% Completed | 18.85 s
[########################                ] | 60% Completed | 18.98 s
[########################                ] | 60% Completed | 19.92 s
[########################                ] | 60% Completed | 20.10 s
[#########################               ] | 63% Completed | 20.44 s
[#########################               ] | 63% Completed | 20.92 s
[#########################               ] | 63% Completed | 21.06 s
[##########################              ] | 66% Completed | 21.22 s
[##########################              ] | 66% Completed | 21.39 s
[###########################             ] | 67% Completed | 21.52 s
[###########################             ] | 69% Completed | 22.04 s
[###########################             ] | 69% Completed | 22.77 s
[###########################             ] | 69% Completed | 22.90 s
[#############################           ] | 73% Completed | 23.18 s
[#############################           ] | 73% Completed | 23.29 s
[#############################           ] | 74% Completed | 24.13 s
[#############################           ] | 74% Completed | 24.37 s
[##############################          ] | 76% Completed | 24.68 s
[##############################          ] | 77% Completed | 24.94 s
[###############################         ] | 78% Completed | 25.16 s
[################################        ] | 80% Completed | 25.28 s
[################################        ] | 80% Completed | 25.59 s
[################################        ] | 80% Completed | 25.71 s
[################################        ] | 80% Completed | 25.89 s
[################################        ] | 80% Completed | 26.24 s
[################################        ] | 81% Completed | 26.60 s
