
[                                        ] | 0% Completed | 160.49 us
[                                        ] | 0% Completed | 190.12 ms
[                                        ] | 0% Completed | 617.39 ms
[                                        ] | 0% Completed | 852.72 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.63 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.41 s
[##                                      ] | 6% Completed | 3.76 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.55 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.19 s
[#####                                   ] | 13% Completed | 5.36 s
[#####                                   ] | 13% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 18% Completed | 7.20 s
[#######                                 ] | 18% Completed | 7.46 s
[#######                                 ] | 18% Completed | 7.56 s
[#######                                 ] | 19% Completed | 7.73 s
[########                                ] | 22% Completed | 7.95 s
[########                                ] | 22% Completed | 8.10 s
[########                                ] | 22% Completed | 8.72 s
[#########                               ] | 23% Completed | 8.83 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.08 s
[##########                              ] | 26% Completed | 9.28 s
[##########                              ] | 26% Completed | 9.92 s
[############                            ] | 30% Completed | 10.25 s
[############                            ] | 30% Completed | 10.66 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 11.28 s
[############                            ] | 30% Completed | 11.51 s
[############                            ] | 30% Completed | 11.73 s
[#############                           ] | 34% Completed | 12.00 s
[#############                           ] | 34% Completed | 12.12 s
[#############                           ] | 34% Completed | 12.36 s
[##############                          ] | 36% Completed | 12.89 s
[###############                         ] | 38% Completed | 13.30 s
[###############                         ] | 38% Completed | 13.57 s
[###############                         ] | 38% Completed | 13.75 s
[################                        ] | 41% Completed | 14.05 s
[################                        ] | 41% Completed | 14.16 s
[################                        ] | 41% Completed | 14.34 s
[################                        ] | 41% Completed | 14.50 s
[################                        ] | 41% Completed | 14.61 s
[#################                       ] | 43% Completed | 14.81 s
[#################                       ] | 44% Completed | 15.07 s
[#################                       ] | 44% Completed | 15.35 s
[#################                       ] | 44% Completed | 16.00 s
[#################                       ] | 44% Completed | 16.12 s
[##################                      ] | 45% Completed | 16.40 s
[##################                      ] | 47% Completed | 16.61 s
[##################                      ] | 47% Completed | 16.72 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 50% Completed | 17.04 s
[####################                    ] | 50% Completed | 17.31 s
[####################                    ] | 50% Completed | 17.85 s
[#####################                   ] | 52% Completed | 18.31 s
[#####################                   ] | 52% Completed | 18.86 s
[######################                  ] | 55% Completed | 19.09 s
[######################                  ] | 56% Completed | 19.61 s
[######################                  ] | 56% Completed | 19.78 s
[######################                  ] | 56% Completed | 19.96 s
[########################                ] | 61% Completed | 20.73 s
[########################                ] | 61% Completed | 21.33 s
[########################                ] | 61% Completed | 21.45 s
[########################                ] | 61% Completed | 21.67 s
[#########################               ] | 62% Completed | 21.78 s
[#########################               ] | 63% Completed | 22.02 s
[#########################               ] | 63% Completed | 22.24 s
[#########################               ] | 63% Completed | 22.38 s
[#########################               ] | 63% Completed | 22.52 s
[###########################             ] | 68% Completed | 22.93 s
[###########################             ] | 68% Completed | 23.43 s
[###########################             ] | 69% Completed | 23.64 s
[###########################             ] | 69% Completed | 23.85 s
[############################            ] | 70% Completed | 23.97 s
[############################            ] | 70% Completed | 24.10 s
[############################            ] | 70% Completed | 24.21 s
[############################            ] | 72% Completed | 24.39 s
[############################            ] | 72% Completed | 24.65 s
[############################            ] | 72% Completed | 25.70 s
[##############################          ] | 76% Completed | 25.83 s
[##############################          ] | 76% Completed | 26.36 s
[###############################         ] | 77% Completed | 26.70 s
[###############################         ] | 79% Completed | 27.07 s
[###############################         ] | 79% Completed | 27.33 s
[################################        ] | 81% Completed | 27.63 s
[################################        ] | 81% Completed | 28.08 s
[################################        ] | 81% Completed | 28.19 s
[################################        ] | 81% Completed | 28.42 s
[#################################       ] | 83% Completed | 28.73 s
[###################################     ] | 87% Completed | 28.88 s
[###################################     ] | 87% Completed | 30.09 s
[###################################     ] | 87% Completed | 30.47 s
[####################################    ] | 90% Completed | 30.58 s
[####################################    ] | 90% Completed | 30.90 s
[####################################    ] | 91% Completed | 31.32 s
[#####################################   ] | 93% Completed | 31.49 s
[#####################################   ] | 94% Completed | 32.15 s
[#####################################   ] | 94% Completed | 32.27 s
[######################################  ] | 97% Completed | 32.70 s
[####################################### ] | 98% Completed | 32.81 s
[########################################] | 100% Completed | 32.91 s

[                                        ] | 0% Completed | 186.01 us
[                                        ] | 0% Completed | 324.61 ms
[                                        ] | 0% Completed | 519.98 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 210.51 us
[                                        ] | 0% Completed | 703.82 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 2% Completed | 1.26 s
[#                                       ] | 4% Completed | 1.54 s
[#                                       ] | 4% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.86 s
[#                                       ] | 4% Completed | 1.97 s
[###                                     ] | 9% Completed | 2.37 s
[###                                     ] | 9% Completed | 2.81 s
[###                                     ] | 9% Completed | 2.94 s
[###                                     ] | 9% Completed | 3.12 s
[######                                  ] | 16% Completed | 3.38 s
[######                                  ] | 16% Completed | 3.69 s
[######                                  ] | 16% Completed | 4.49 s
[#######                                 ] | 18% Completed | 4.63 s
[#######                                 ] | 18% Completed | 4.81 s
[########                                ] | 20% Completed | 4.93 s
[#########                               ] | 23% Completed | 5.32 s
[#########                               ] | 23% Completed | 5.53 s
[#########                               ] | 23% Completed | 5.65 s
[#########                               ] | 23% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.17 s
[###########                             ] | 27% Completed | 6.32 s
[###########                             ] | 27% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.93 s
[#############                           ] | 34% Completed | 7.07 s
[#############                           ] | 34% Completed | 7.38 s
[#############                           ] | 34% Completed | 7.65 s
[###############                         ] | 39% Completed | 7.88 s
[###############                         ] | 39% Completed | 8.00 s
[###############                         ] | 39% Completed | 8.23 s
[###############                         ] | 39% Completed | 8.36 s
[################                        ] | 41% Completed | 9.42 s
[#################                       ] | 44% Completed | 9.85 s
[##################                      ] | 46% Completed | 10.12 s
[###################                     ] | 48% Completed | 10.69 s
[####################                    ] | 51% Completed | 10.86 s
[####################                    ] | 51% Completed | 11.14 s
[#######################                 ] | 58% Completed | 11.37 s
[#######################                 ] | 58% Completed | 11.59 s
[#######################                 ] | 58% Completed | 11.72 s
[#######################                 ] | 58% Completed | 12.02 s
[#######################                 ] | 58% Completed | 12.38 s
[#########################               ] | 62% Completed | 12.99 s
[#########################               ] | 62% Completed | 13.28 s
[##########################              ] | 67% Completed | 13.39 s
[##########################              ] | 67% Completed | 13.89 s
