
[                                        ] | 0% Completed | 202.32 us
[                                        ] | 0% Completed | 357.75 ms
[                                        ] | 0% Completed | 612.27 ms
[                                        ] | 0% Completed | 993.05 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.84 s
[####                                    ] | 10% Completed | 2.22 s
[####                                    ] | 10% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.56 s
[########                                ] | 20% Completed | 3.78 s
[########                                ] | 20% Completed | 4.17 s
[#########                               ] | 22% Completed | 4.32 s
[#########                               ] | 22% Completed | 4.70 s
[#########                               ] | 22% Completed | 4.84 s
[#########                               ] | 22% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.20 s
[#########                               ] | 22% Completed | 5.45 s
[############                            ] | 30% Completed | 5.89 s
[#############                           ] | 32% Completed | 6.85 s
[###############                         ] | 37% Completed | 7.49 s
[################                        ] | 40% Completed | 7.69 s
[################                        ] | 40% Completed | 7.92 s
[##################                      ] | 45% Completed | 8.15 s
[##################                      ] | 45% Completed | 8.66 s
[####################                    ] | 50% Completed | 9.06 s
[####################                    ] | 50% Completed | 9.17 s
[####################                    ] | 50% Completed | 9.44 s
[#####################                   ] | 52% Completed | 9.85 s
[######################                  ] | 55% Completed | 10.48 s
[########################                ] | 60% Completed | 11.04 s
[#########################               ] | 62% Completed | 11.72 s
[#########################               ] | 62% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.20 s
[###########################             ] | 67% Completed | 12.55 s
[#############################           ] | 72% Completed | 13.03 s
[#############################           ] | 72% Completed | 13.18 s
[#############################           ] | 72% Completed | 13.32 s
[##############################          ] | 75% Completed | 13.57 s
[###############################         ] | 77% Completed | 13.71 s
[###############################         ] | 77% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.64 s
[###############################         ] | 77% Completed | 14.86 s
[##################################      ] | 85% Completed | 15.54 s
[###################################     ] | 87% Completed | 15.73 s
[###################################     ] | 87% Completed | 15.89 s
[###################################     ] | 87% Completed | 16.00 s
[#####################################   ] | 92% Completed | 16.38 s
[#####################################   ] | 92% Completed | 16.82 s
[######################################  ] | 95% Completed | 16.94 s
[########################################] | 100% Completed | 17.04 s

[                                        ] | 0% Completed | 141.37 us
[                                        ] | 0% Completed | 155.66 ms
[                                        ] | 0% Completed | 850.61 ms
[                                        ] | 0% Completed | 951.66 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[########################################] | 100% Completed | 2.61 s

[                                        ] | 0% Completed | 180.33 us
[                                        ] | 0% Completed | 199.71 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 9% Completed | 3.72 s
[###                                     ] | 9% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.46 s
